Corpus Type: bow
Topic Count: 10

test_14826        4: 0.565423946660958   2: 0.296597127729358   8: 0.078462820081337   5: 0.038353065607001   0: 0.011031288537060   1: 0.009087114006357   3: 0.000261173784137   6: 0.000261170834468   9: 0.000261149396405   7: 0.000261143362920 
test_14867        2: 0.589031016715444   8: 0.366211672010486   6: 0.032686632568708   5: 0.001724499933223   7: 0.001724478234414   4: 0.001724376481431   1: 0.001724374194951   3: 0.001724373648027   0: 0.001724348185801   9: 0.001724228027516 

test_14872        2: 0.427094406267232   1: 0.315667064003819   0: 0.107355677553553   9: 0.088796224335841   6: 0.055650628484196   8: 0.001087347359601   4: 0.001087197276026   7: 0.001087183106751   3: 0.001087141070965   5: 0.001087130542016 

test_14873        2: 0.437891388650394   6: 0.281485487501668   8: 0.235648940862046   0: 0.039417124515398   3: 0.000926204231157   9: 0.000926200864319   1: 0.000926195201097   5: 0.000926193634479   4: 0.000926147308980   7: 0.000926117230462 

test_14875        8: 0.416695604796087   9: 0.240599187444858   6: 0.185854125802054   0: 0.076505314039881   7: 0.071570906820961   5: 0.001755172482780   2: 0.001755042464771   3: 0.001755012711798   1: 0.001754965987227   4: 0.001754667449583 

test_14876        9: 0.363363215398415   0: 0.315130548100061   6: 0.157319248264024   3: 0.150851930498551   2: 0.002222687591516   1: 0.002222649671034   7: 0.002222493752036   5: 0.002222451699193   4: 0.002222410002019   8: 0.002222365023150 

test_14877        4: 0.561177064011973   5: 0.423726333439337   1: 0.001887321119085   3: 0.001887185851799   8: 0.001887167291457   7: 0.001887114820162   2: 0.001887084331320   6: 0.001887007724027   9: 0.001886862065435   0: 0.001886859345405 

test_14881        4: 0.923982598791567   8: 0.067852199189928   1: 0.001020965132246   2: 0.001020694008319   3: 0.001020680634209   5: 0.001020636649550   7: 0.001020609522889   6: 0.001020586433636   0: 0.001020577293705   9: 0.001020452343950 

test_14882        7: 0.671495505265745   2: 0.192879975646017   5: 0.122893695651155   0: 0.001818794157765   8: 0.001818784897915   1: 0.001818777911230   9: 0.001818737881269   4: 0.001818647653347   3: 0.001818602132187   6: 0.001818478803370 

test_14885        7: 0.599040456763056   4: 0.386141825961117   8: 0.001852479403106   2: 0.001852265215833   6: 0.001852256638634   5: 0.001852237519792   1: 0.001852230294936   3: 0.001852224893866   0: 0.001852133976518   9: 0.001851889333141 

test_14886        7: 0.649872067067868   5: 0.312024954064166   4: 0.004764040233050   1: 0.004763232200673   8: 0.004763063000344   3: 0.004762878427202   2: 0.004762843341320   6: 0.004762476149784   0: 0.004762239582323   9: 0.004762205933269 

test_14888        1: 0.796255581671623   3: 0.099831975694347   4: 0.085779476373324   5: 0.013936006170382   6: 0.000699528979656   2: 0.000699517284994   8: 0.000699505673554   9: 0.000699486173931   0: 0.000699474019096   7: 0.000699447959094 

test_14890        8: 0.571076663240261   5: 0.154102093258276   1: 0.122485642137033   6: 0.087154777993081   2: 0.063818130331513   4: 0.000272571853778   7: 0.000272541454314   0: 0.000272538089800   3: 0.000272521056657   9: 0.000272520585287 

test_14891        2: 0.460860519597762   5: 0.399397691015237   8: 0.115008852070814   0: 0.018020736786536   7: 0.005360516052193   4: 0.000270364975154   3: 0.000270345072490   1: 0.000270342358302   6: 0.000270326375368   9: 0.000270305696145 

test_14892        7: 0.992560500741456   2: 0.000826693360301   8: 0.000826665294415   4: 0.000826660744405   5: 0.000826640043106   3: 0.000826632007091   6: 0.000826579069101   1: 0.000826564874181   0: 0.000826548677084   9: 0.000826515188859 

test_14899        9: 0.705678066809673   1: 0.252208107849951   5: 0.005265272620657   2: 0.005264768640530   4: 0.005264340436918   8: 0.005264339985918   3: 0.005264211887261   0: 0.005263815003837   6: 0.005263616639355   7: 0.005263460125899 

test_14900        1: 0.628351949405554   2: 0.147915450315278   0: 0.111466522035806   4: 0.091666776741106   3: 0.015103456757094   5: 0.001099204174483   9: 0.001099189340526   7: 0.001099163425915   8: 0.001099147442768   6: 0.001099140361470 

test_14903        2: 0.397091482269155   6: 0.305075379447216   9: 0.281920452148523   3: 0.002273399103183   8: 0.002273313740641   0: 0.002273310720723   4: 0.002273249365262   1: 0.002273177194313   5: 0.002273139446312   7: 0.002273096564672 

test_14904        4: 0.727768370000470   8: 0.265333169378444   7: 0.000862919308036   2: 0.000862410985070   5: 0.000862232122229   0: 0.000862215695590   6: 0.000862211169942   3: 0.000862184440147   1: 0.000862154047882   9: 0.000862132852190 

test_14907        1: 0.914096653846721   3: 0.070806134628554   4: 0.001887428411841   5: 0.001887331021278   2: 0.001887209607933   8: 0.001887172373745   6: 0.001887169888536   7: 0.001887067964047   0: 0.001886965247264   9: 0.001886867010082 

test_14909        2: 0.374228207831648   1: 0.312224547590117   4: 0.148744429844449   8: 0.102299588095070   7: 0.057293946882346   5: 0.001041906605631   6: 0.001041876168191   3: 0.001041854644709   0: 0.001041824547366   9: 0.001041817790473 

test_14911        1: 0.385084505871428   2: 0.289988885477157   4: 0.166416786027176   9: 0.137123615666115   5: 0.017479162456935   3: 0.000781485207717   8: 0.000781477232419   6: 0.000781412622569   0: 0.000781348819316   7: 0.000781320619169 

test_14912        4: 0.925180814560269   8: 0.066653984441382   1: 0.001020964667182   2: 0.001020694502266   3: 0.001020680420932   5: 0.001020635829936   7: 0.001020609542665   6: 0.001020586472507   0: 0.001020577211793   9: 0.001020452351067 

test_14913        4: 0.572693740520158   8: 0.409911145314545   3: 0.002174797324954   6: 0.002174539724915   1: 0.002174454004274   5: 0.002174400616803   7: 0.002174360238159   2: 0.002174309490193   0: 0.002174208718271   9: 0.002174044047728 

test_14918        7: 0.555777134552290   5: 0.234609287425027   8: 0.177789359142662   2: 0.004546940975798   4: 0.004546878157304   0: 0.004546385086203   1: 0.004546209376607   3: 0.004546096947036   6: 0.004545931642307   9: 0.004545776694768 

test_14919        2: 0.979066135303548   9: 0.002326291535662   8: 0.002326193849928   0: 0.002326139070224   7: 0.002326021079403   6: 0.002325950760797   1: 0.002325849983575   3: 0.002325835156078   5: 0.002325800299886   4: 0.002325782960900 

test_14921        3: 0.777685000881158   4: 0.079245985523423   0: 0.065882306894009   5: 0.058436265178958   2: 0.013200745863097   1: 0.004554405497348   7: 0.000248829999769   9: 0.000248829174963   6: 0.000248821991721   8: 0.000248808995554 

test_14922        7: 0.571967895347169   1: 0.239801347652036   6: 0.109152681881431   5: 0.072554958738994   8: 0.001087401445711   2: 0.001087296057326   0: 0.001087156409201   3: 0.001087126499303   4: 0.001087082094005   9: 0.001087053874824 

test_14923        7: 0.955215672287019   6: 0.029096017682008   4: 0.001961371677621   8: 0.001961130742461   2: 0.001961066262278   5: 0.001961057829013   1: 0.001961019299516   3: 0.001960949187357   0: 0.001960912897094   9: 0.001960802135632 

test_14926        2: 0.477323809015974   1: 0.266885747867703   6: 0.244121216708401   9: 0.001667521595953   0: 0.001667211914674   3: 0.001667050687267   7: 0.001666997303811   5: 0.001666860400103   8: 0.001666807561581   4: 0.001666776944533 

test_14928        2: 0.417773739912919   7: 0.341640790752670   6: 0.091245550997549   5: 0.075827085062676   8: 0.039627259216161   0: 0.030038574420025   3: 0.000961815981872   9: 0.000961763667549   1: 0.000961734583926   4: 0.000961685404654 

test_14930        2: 0.592270474616402   9: 0.234691951319267   3: 0.159034062064777   0: 0.002000699024409   6: 0.002000682670061   1: 0.002000571807815   8: 0.002000506918014   5: 0.002000401209571   7: 0.002000349314966   4: 0.002000301054718 

test_14931        8: 0.995870285767819   1: 0.000458966319678   2: 0.000458920156783   0: 0.000458864658473   4: 0.000458851773862   3: 0.000458845803260   5: 0.000458844137160   7: 0.000458829051803   9: 0.000458798796111   6: 0.000458793535050 

test_14932        1: 0.562565457323384   5: 0.247151883064962   3: 0.174371523764786   9: 0.002273181456968   6: 0.002273165638803   4: 0.002273158742138   0: 0.002273014762838   7: 0.002272880694816   8: 0.002272873903813   2: 0.002272860647491 

test_14933        2: 0.543710611836497   0: 0.444692883087795   6: 0.001449682160650   1: 0.001449649490360   5: 0.001449619653758   3: 0.001449557513379   7: 0.001449553324863   8: 0.001449540827963   9: 0.001449497040739   4: 0.001449405063996 

test_14934        9: 0.781222356346306   3: 0.168776443087960   1: 0.006250265526765   0: 0.006250244075172   6: 0.006250207423237   5: 0.006250125271401   4: 0.006250112810876   8: 0.006250082273184   2: 0.006250081901597   7: 0.006250081283502 

test_14941        5: 0.477936483465827   3: 0.164477616248533   1: 0.131963122178906   9: 0.130028429880435   0: 0.089779150008130   6: 0.001163143786198   2: 0.001163070337080   8: 0.001163010090337   4: 0.001162990508641   7: 0.001162983495913 

test_14943        3: 0.748813943915128   9: 0.189640295435776   5: 0.007693733635811   4: 0.007693645208981   1: 0.007693566182604   6: 0.007693550760787   8: 0.007693250124407   0: 0.007692822982674   2: 0.007692618763345   7: 0.007692572990486 

test_14949        9: 0.373169195556301   3: 0.341141723412489   1: 0.177877225643609   5: 0.098985289714070   8: 0.001471359601895   6: 0.001471343191297   0: 0.001471067964411   4: 0.001470984512408   7: 0.001470910996289   2: 0.001470899407230 

test_14951        4: 0.985711931955055   2: 0.001587840548437   5: 0.001587611979176   8: 0.001587608032427   0: 0.001587572870944   3: 0.001587558177469   7: 0.001587504275651   6: 0.001587476358771   9: 0.001587455029972   1: 0.001587440772098 

test_14954        9: 0.952625917329301   6: 0.005264266087138   3: 0.005264229028274   2: 0.005264147749184   1: 0.005263830192240   0: 0.005263752820692   5: 0.005263563653180   4: 0.005263536489029   8: 0.005263464440433   7: 0.005263292210529 

test_14957        4: 0.536122093561651   1: 0.389275157124530   7: 0.064741024181875   9: 0.001408989248344   2: 0.001408956039071   5: 0.001408922372352   8: 0.001408811612641   3: 0.001408790236310   6: 0.001408713529647   0: 0.001408542093579 

test_14958        9: 0.732637420441978   6: 0.194634832934169   0: 0.009091358105656   3: 0.009090917722197   1: 0.009090916202586   2: 0.009090914011882   4: 0.009090911631861   5: 0.009090910459435   8: 0.009090909271675   7: 0.009090909218563 

test_14959        8: 0.378194064487486   4: 0.335205493522804   5: 0.108780087040230   7: 0.087524087691784   3: 0.072292353971493   6: 0.014399762586844   2: 0.000901128905778   1: 0.000901096592494   0: 0.000900970458697   9: 0.000900954742391 

test_14960        9: 0.967856050035330   0: 0.003571888681513   1: 0.003571703587117   6: 0.003571535910819   3: 0.003571521938620   7: 0.003571478262035   2: 0.003571477587950   5: 0.003571469544584   4: 0.003571439709942   8: 0.003571434742091 

test_14962        9: 0.778229764760013   6: 0.168434849377791   0: 0.006667631860597   2: 0.006667059976375   7: 0.006666881482386   1: 0.006666854601865   3: 0.006666843441710   4: 0.006666715518055   5: 0.006666706908664   8: 0.006666692072543 

test_14963        9: 0.866239873613452   6: 0.107952052899066   0: 0.003226812915909   5: 0.003225921909671   3: 0.003225919199051   2: 0.003225914275141   7: 0.003225903989475   1: 0.003225872054282   4: 0.003225868732858   8: 0.003225860411094 

test_14964        2: 0.982688603837076   9: 0.001923709994169   6: 0.001923616049177   8: 0.001923604495970   0: 0.001923581256931   7: 0.001923483750690   1: 0.001923464645405   4: 0.001923348790186   3: 0.001923332663626   5: 0.001923254516769 

test_14965        0: 0.480489083050042   9: 0.466172602097627   6: 0.006670283766842   3: 0.006667144581252   1: 0.006667098301336   2: 0.006666987122209   5: 0.006666752529847   4: 0.006666689620866   7: 0.006666680005849   8: 0.006666678924130 

test_14967        0: 0.535774659480836   2: 0.248409126279861   6: 0.196893714609099   8: 0.002703778585753   9: 0.002703457335521   7: 0.002703167410279   3: 0.002703065886695   1: 0.002703054952464   5: 0.002703037413143   4: 0.002702938046350 

test_14968        9: 0.748356902169496   3: 0.194490360472917   8: 0.007147353647698   6: 0.007144472279465   2: 0.007143966418968   0: 0.007143947975862   5: 0.007143644269948   1: 0.007143359363790   4: 0.007143046435843   7: 0.007142946966012 

test_14969        0: 0.537480431439639   9: 0.261952423717718   1: 0.176426249581852   6: 0.003449012042415   8: 0.003448880299059   3: 0.003448760426029   5: 0.003448663870669   2: 0.003448639302645   7: 0.003448480184794   4: 0.003448459135181 

test_14970        9: 0.954989538550507   3: 0.005001766041054   6: 0.005001633920995   0: 0.005001595804614   5: 0.005001340312053   1: 0.005001050659785   8: 0.005000924526375   4: 0.005000807364728   7: 0.005000804398991   2: 0.005000538420898 

test_14971        9: 0.957141928724822   0: 0.004762326413711   3: 0.004762051305978   1: 0.004762034885196   6: 0.004762029986753   7: 0.004761947963867   2: 0.004761933778128   5: 0.004761924927242   4: 0.004761913919878   8: 0.004761908094424 

test_14974        7: 0.834227505636792   1: 0.127671892098152   8: 0.004763772656104   2: 0.004762958269906   5: 0.004762908927913   6: 0.004762392628634   9: 0.004762257790936   0: 0.004762146089378   4: 0.004762122572871   3: 0.004762043329314 

test_14975        6: 0.690194311137947   0: 0.221415076403419   2: 0.080862374011514   9: 0.001075606762910   7: 0.001075539892636   8: 0.001075487763911   5: 0.001075421339415   1: 0.001075414768246   3: 0.001075403582265   4: 0.001075364337736 

test_14978        3: 0.981997976595775   6: 0.002000401314307   1: 0.002000297761064   5: 0.002000249056130   0: 0.002000247997782   2: 0.002000206613107   4: 0.002000191071270   9: 0.002000173555827   8: 0.002000128202288   7: 0.002000127832451 

test_14981        9: 0.954998812589413   0: 0.005000328935031   7: 0.005000190751567   1: 0.005000188206469   3: 0.005000182122696   6: 0.005000176817091   5: 0.005000038636001   4: 0.005000037622941   2: 0.005000024246533   8: 0.005000020072259 

test_14982        1: 0.465661193677376   8: 0.215771474437851   4: 0.129596273938902   3: 0.120608623674374   5: 0.029002947338668   6: 0.028737170409917   7: 0.009213659509223   2: 0.000469589343372   0: 0.000469547541531   9: 0.000469520128786 

test_14983        9: 0.581972318270083   0: 0.374459285806624   5: 0.026493737935198   1: 0.002439688523945   6: 0.002439263042816   7: 0.002439171683502   2: 0.002439160587888   8: 0.002439143542594   3: 0.002439117872131   4: 0.002439112735218 

test_14984        0: 0.489389744094179   5: 0.285549766743885   8: 0.205023971118073   6: 0.014427892236084   2: 0.000934795506216   7: 0.000934785116588   3: 0.000934779062444   9: 0.000934776114038   1: 0.000934747379554   4: 0.000934742628939 

test_14985        9: 0.834828560404317   8: 0.103626013557499   6: 0.007694225266112   2: 0.007694033581698   5: 0.007693530722171   0: 0.007693003502658   4: 0.007692947825510   1: 0.007692738262753   3: 0.007692566011354   7: 0.007692380865929 

test_14986        7: 0.744435759510018   4: 0.217466541117117   3: 0.004762455422826   6: 0.004762426403494   8: 0.004762400697381   1: 0.004762351693399   0: 0.004762125225092   5: 0.004762057083343   2: 0.004761952309254   9: 0.004761930538076 

test_14987        8: 0.920254278897245   4: 0.061763361924468   6: 0.013523045818464   5: 0.000637095952169   2: 0.000637087301935   3: 0.000637046282151   1: 0.000637039652824   7: 0.000637028960551   0: 0.000637018857671   9: 0.000636996352523 

test_14988        4: 0.497385712457853   7: 0.493309810204153   8: 0.001163144100808   6: 0.001163113983230   3: 0.001163113619653   0: 0.001163077657579   2: 0.001163068961906   1: 0.001163060361428   5: 0.001163023374374   9: 0.001162875279016 

test_14993        0: 0.566876239066335   2: 0.289532286477361   6: 0.136519512158309   3: 0.001010316623191   1: 0.001010311048529   8: 0.001010308661135   9: 0.001010266869360   5: 0.001010262549133   7: 0.001010249969188   4: 0.001010246577457 

test_14995        9: 0.798994456146327   1: 0.147668990039996   0: 0.006668906420103   6: 0.006667455872524   3: 0.006666785832024   2: 0.006666701226150   5: 0.006666683640800   4: 0.006666674018098   8: 0.006666673579503   7: 0.006666673224477 

test_14998        9: 0.972725408177281   3: 0.003031022668716   1: 0.003030595092176   0: 0.003030583471298   6: 0.003030523866732   7: 0.003030439163149   5: 0.003030394447731   2: 0.003030346718335   4: 0.003030343314873   8: 0.003030343079709 

test_15000        9: 0.544160593288162   0: 0.360117744863678   5: 0.075129081607418   4: 0.002942277364132   6: 0.002941970700051   8: 0.002941866583321   2: 0.002941746713549   3: 0.002941681190115   7: 0.002941680648809   1: 0.002941357040764 

test_15001        3: 0.537381414350235   7: 0.422610237389529   8: 0.005002207772545   6: 0.005001540179472   1: 0.005001457753619   5: 0.005001217748492   9: 0.005000593371591   4: 0.005000485791181   0: 0.005000431470367   2: 0.005000414172970 

test_15002        9: 0.769281893739100   6: 0.177366212261157   5: 0.006672295337915   2: 0.006669022086899   3: 0.006668939272019   8: 0.006668678894190   4: 0.006668650500080   0: 0.006668357371036   7: 0.006668141236984   1: 0.006667809300620 

test_15004        0: 0.649851665690542   3: 0.323476962336809   1: 0.003334461409878   2: 0.003334254280037   7: 0.003333973249807   5: 0.003333860397846   8: 0.003333832823349   6: 0.003333762766264   4: 0.003333677580643   9: 0.003333549464827 

test_15005        0: 0.588591576569807   3: 0.158982790308126   6: 0.151294545738332   5: 0.088883011770536   7: 0.002041537077040   4: 0.002041475388132   2: 0.002041447072453   1: 0.002041342298730   8: 0.002041300369609   9: 0.002040973407236 

test_15006        9: 0.935710734455212   0: 0.007143950016172   6: 0.007143609239200   3: 0.007143329341743   7: 0.007143208778228   2: 0.007143207107443   1: 0.007143065831991   5: 0.007143007089604   8: 0.007142952890705   4: 0.007142935249702 

test_15011        9: 0.698570225280070   3: 0.239888162251038   1: 0.007693813908970   0: 0.007693110812448   4: 0.007692661705859   6: 0.007692596099288   5: 0.007692410760139   2: 0.007692390364003   8: 0.007692314658929   7: 0.007692314159255 

test_15012        9: 0.759994991157717   3: 0.182860731688742   1: 0.007143176170975   0: 0.007143096037327   4: 0.007143087447004   6: 0.007143060289353   2: 0.007142990598227   7: 0.007142972400794   5: 0.007142949449903   8: 0.007142944759959 

test_15013        7: 0.832968526924381   2: 0.159337529923943   5: 0.000961872596009   8: 0.000961787435683   9: 0.000961753841393   4: 0.000961744848102   1: 0.000961738627504   3: 0.000961701673675   6: 0.000961701554026   0: 0.000961642575284 

test_15016        0: 0.319545236948086   9: 0.315331785890497   6: 0.311275150236811   1: 0.007693008235706   8: 0.007692588874971   2: 0.007692566266931   3: 0.007692511757114   5: 0.007692415955240   4: 0.007692386468574   7: 0.007692349366070 

test_15017        4: 0.527526130321820   7: 0.449613489034106   1: 0.002857788088171   3: 0.002857717998194   8: 0.002857685482898   6: 0.002857636746215   2: 0.002857506340936   5: 0.002857428357011   0: 0.002857403566920   9: 0.002857214063729 

test_15020        6: 0.360121015005028   3: 0.234501796685586   8: 0.199530156073457   1: 0.158859434735363   9: 0.041986448756925   4: 0.001000268478979   0: 0.001000266815470   5: 0.001000234656240   2: 0.001000203627206   7: 0.001000175165746 

test_15023        9: 0.930765201700989   0: 0.007694522709770   1: 0.007692810839092   3: 0.007692778520151   6: 0.007692684531663   2: 0.007692523803012   5: 0.007692427677214   4: 0.007692355697223   8: 0.007692347387408   7: 0.007692347133477 

test_15024        6: 0.793248968776299   3: 0.130773874542837   5: 0.056528827573674   1: 0.002778536833240   7: 0.002778485682666   0: 0.002778431619248   9: 0.002778277540701   8: 0.002778238176700   2: 0.002778215160988   4: 0.002778144093645 

test_15026        0: 0.981995943190294   5: 0.002000698653297   9: 0.002000588347396   2: 0.002000564341979   6: 0.002000559538595   1: 0.002000537094203   7: 0.002000467174584   8: 0.002000286479102   3: 0.002000254999177   4: 0.002000100181373 

test_15027        9: 0.635963510529026   0: 0.297363999955128   6: 0.008336646384658   3: 0.008334964048233   1: 0.008333789955496   5: 0.008333677712762   2: 0.008333361528833   4: 0.008333356977334   7: 0.008333348722701   8: 0.008333344185829 

test_15028        9: 0.979542016663464   8: 0.002273477493544   2: 0.002273267974810   4: 0.002273144031588   6: 0.002273094184422   0: 0.002273036253707   5: 0.002273029865954   3: 0.002272987723859   7: 0.002272975030530   1: 0.002272970778122 

test_15029        3: 0.804048779888822   9: 0.174326773223583   0: 0.002703493352613   1: 0.002703185387826   6: 0.002703110068725   2: 0.002703033924895   4: 0.002702992900931   7: 0.002702942394446   5: 0.002702856152759   8: 0.002702832705400 

test_15031        6: 0.820108559779542   3: 0.152080162026103   1: 0.019273350064077   5: 0.001219862154456   0: 0.001219791930013   2: 0.001219699427287   4: 0.001219682477781   8: 0.001219650630680   7: 0.001219645720862   9: 0.001219595789199 

test_15032        9: 0.821974869256620   3: 0.108467645619053   5: 0.040388332294311   0: 0.004167417221610   6: 0.004167121719835   1: 0.004167032312843   2: 0.004166955326750   4: 0.004166943927395   8: 0.004166896949947   7: 0.004166785371636 

test_15033        7: 0.300299087910822   2: 0.243352026429086   8: 0.236460939481805   4: 0.212569219765595   5: 0.001219865428117   1: 0.001219827637424   0: 0.001219783063148   6: 0.001219764473524   9: 0.001219750282284   3: 0.001219735528195 

test_15037        3: 0.539909615538306   9: 0.425303360495840   1: 0.004349084188589   6: 0.004348838991653   0: 0.004348365855891   5: 0.004348237516441   4: 0.004348221886876   2: 0.004348136583946   8: 0.004348126939720   7: 0.004348012002738 

test_15038        5: 0.518922688218530   1: 0.221563165882051   2: 0.128382059046239   9: 0.116844378922988   0: 0.002381524158790   3: 0.002381283661121   6: 0.002381283112851   7: 0.002381250398025   8: 0.002381236230390   4: 0.002381130369016 

test_15043        7: 0.985421394720202   4: 0.007317498450341   0: 0.004919573479101   9: 0.000334525616272   3: 0.000334513848474   1: 0.000334505163975   2: 0.000334503736785   5: 0.000334496275712   6: 0.000334495992479   8: 0.000334492716659 

test_15045        7: 0.806389183038342   2: 0.116747586783319   6: 0.067139238058555   4: 0.001389326896741   8: 0.001389257125615   9: 0.001389142079134   5: 0.001389131269359   1: 0.001389070140208   3: 0.001389040667067   0: 0.001389023941661 

test_15046        9: 0.100000000000000   8: 0.100000000000000   7: 0.100000000000000   6: 0.100000000000000   5: 0.100000000000000   4: 0.100000000000000   3: 0.100000000000000   2: 0.100000000000000   1: 0.100000000000000   0: 0.100000000000000 

test_15048        8: 0.489202386456572   2: 0.311119929229186   3: 0.110513174357589   4: 0.084078825576643   5: 0.000847761098592   1: 0.000847739598837   7: 0.000847584882612   6: 0.000847571683595   0: 0.000847535360679   9: 0.000847491755696 

test_15049        8: 0.909786004736578   2: 0.076651761626874   0: 0.001695489921474   3: 0.001695393002905   6: 0.001695368864039   1: 0.001695264045977   7: 0.001695212948464   4: 0.001695209248797   9: 0.001695164580323   5: 0.001695131024568 

test_15052        6: 0.641430340351566   9: 0.337511125646805   1: 0.002632522894812   5: 0.002632480430721   3: 0.002632473207286   4: 0.002632369327243   7: 0.002632320066540   2: 0.002632185538306   0: 0.002632175491153   8: 0.002632007045568 

test_15053        9: 0.947040711492944   8: 0.005887376799577   2: 0.005885579940506   4: 0.005885065885204   6: 0.005884518920379   5: 0.005884265162843   7: 0.005883332078442   0: 0.005883181976322   1: 0.005883100136153   3: 0.005882867607629 

