Topic 0
Topic coherence: -420.683539877
AVG: -2.21412389409
SD:  1.58967720455
mln share  0.00122866943105     -0.516881005591/-420.683539877
billion mln  0.00119235362393     -0.501603543299/-420.683539877
dlrs share  0.00109662169592     -0.461330696946/-420.683539877
bank bundesbank  0.00102055951521     -0.429332589515/-420.683539877
bundesbank rate  0.000952638216338     -0.400759217071/-420.683539877
mln sale  0.000894539741866     -0.376318145168/-420.683539877
dlrs mln  0.000850358167731     -0.357731684164/-420.683539877

Topic 1
Topic coherence: -457.170418874
AVG: -2.40616009934
SD:  1.14378322621
common yen  0.0128659432396     -5.88192866004/-457.170418874
buy gencorp  0.011185560719     -5.11370747924/-457.170418874
franc gencorp  0.0110598708853     -5.05624580535/-457.170418874
court franc  0.0110598708853     -5.05624580535/-457.170418874
court yen  0.0108859487337     -4.97673374242/-457.170418874
gencorp merger  0.0106131763203     -4.85203026392/-457.170418874
share yen  0.0102901865591     -4.70436889953/-457.170418874
company gencorp  0.0102431019834     -4.68284322431/-457.170418874
gencorp stake  0.0102252815485     -4.67469624864/-457.170418874
shareholder yen  0.0101256894594     -4.62916569154/-457.170418874
gencorp stock  0.00991307966322     -4.53196678196/-457.170418874
gencorp share  0.00966091996494     -4.41668682708/-457.170418874
offer yen  0.00957597229069     -4.37785126326/-457.170418874
common franc  0.0095437028396     -4.36309862479/-457.170418874
franc merger  0.0095437028396     -4.36309862479/-457.170418874
gencorp group  0.00945249699992     -4.32140201286/-457.170418874
merger yen  0.00909700827451     -4.15888308336/-457.170418874
gencorp security  0.00906256082053     -4.14313472639/-457.170418874
common gencorp  0.0089467056965     -4.09016919081/-457.170418874
company franc  0.00864438194732     -3.95195571576/-457.170418874
buy court  0.00858350245413     -3.92412341236/-457.170418874
court firm  0.00855366663677     -3.91048335924/-457.170418874
stock yen  0.00852951998256     -3.89944422322/-457.170418874
franc share  0.00852798775815     -3.89874373555/-457.170418874
unit yen  0.00851532225618     -3.89295344271/-457.170418874
company yen  0.00837776404604     -3.83006589815/-457.170418874
stake yen  0.0083103091417     -3.79922751128/-457.170418874
court unit  0.00828486002305     -3.78759292705/-457.170418874
gencorp yen  0.00822712922887     -3.76120011569/-457.170418874
franc stake  0.00813522627463     -3.71918480361/-457.170418874
court stake  0.00813522627463     -3.71918480361/-457.170418874
court stock  0.00809680225813     -3.70161847989/-457.170418874
court sell  0.00805839576574     -3.68406016768/-457.170418874
gencorp offer  0.0079705115155     -3.64388208818/-457.170418874
share sumita  0.00795674000231     -3.63758615973/-457.170418874
stake sumita  0.00795674000231     -3.63758615973/-457.170418874
franc sumita  0.00795674000231     -3.63758615973/-457.170418874
offer sumita  0.00795674000231     -3.63758615973/-457.170418874
common sumita  0.00795674000231     -3.63758615973/-457.170418874
merger sumita  0.00795674000231     -3.63758615973/-457.170418874
shareholder sumita  0.00795674000231     -3.63758615973/-457.170418874
gencorp sumita  0.00795674000231     -3.63758615973/-457.170418874
firm sumita  0.00795674000231     -3.63758615973/-457.170418874
court sumita  0.00795674000231     -3.63758615973/-457.170418874
common court  0.00794153932876     -3.63063686143/-457.170418874
court share  0.00785266960784     -3.5900082539/-457.170418874
gencorp shareholder  0.00772261996209     -3.53055340288/-457.170418874
franc group  0.00758084022876     -3.4657359028/-457.170418874
court group  0.00758084022876     -3.4657359028/-457.170418874
company court  0.00750284820321     -3.43008025581/-457.170418874
court security  0.00698657227115     -3.19405417169/-457.170418874
court shareholder  0.00680127105655     -3.1093399378/-457.170418874
court offer  0.0065896877553     -3.01261031134/-457.170418874
group yen  0.00648546032832     -2.96496061489/-457.170418874
court merger  0.00646347654407     -2.95491027903/-457.170418874
sell yen  0.00645967572969     -2.95317265914/-457.170418874
company sumita  0.00644057195655     -2.94443897917/-457.170418874
security sumita  0.00644057195655     -2.94443897917/-457.170418874
buy sumita  0.00644057195655     -2.94443897917/-457.170418874
security yen  0.00642902909008     -2.93916192207/-457.170418874
firm yen  0.00620741509034     -2.83784655698/-457.170418874
franc shareholder  0.00581479120871     -2.65835053255/-457.170418874
franc unit  0.00581479120871     -2.65835053255/-457.170418874
buy yen  0.00580286534628     -2.65289838103/-457.170418874
merger stake  0.00562276557765     -2.57056209437/-457.170418874
stock sumita  0.005553670505     -2.53897387106/-457.170418874
sumita unit  0.005553670505     -2.53897387106/-457.170418874
group merger  0.00549078495488     -2.51022445777/-457.170418874
franc security  0.00544938242947     -2.49129644789/-457.170418874
merger stock  0.00534855077941     -2.44519920019/-457.170418874
merger security  0.00533364918964     -2.43838663415/-457.170418874
franc yen  0.00528728101369     -2.41718847573/-457.170418874
company merger  0.00524897525758     -2.39967621717/-457.170418874
firm shareholder  0.00521779406561     -2.38542109857/-457.170418874
firm gencorp  0.00519479313737     -2.37490575457/-457.170418874
court gencorp  0.00519479313737     -2.37490575457/-457.170418874
stock unit  0.00513572224333     -2.34790028921/-457.170418874
merger share  0.00502625014398     -2.29785288369/-457.170418874
firm franc  0.00499519870234     -2.28365708311/-457.170418874
exchange unit  0.00497071901477     -2.27246569409/-457.170418874
firm share  0.00497063609435     -2.27242778532/-457.170418874
group sumita  0.0049244039108     -2.25129179861/-457.170418874
exchange yen  0.00492334746639     -2.25080882347/-457.170418874
share unit  0.00491640104853     -2.24763312671/-457.170418874
firm stock  0.00482560711658     -2.20612482681/-457.170418874
offer unit  0.00481071987194     -2.19931881894/-457.170418874
security unit  0.00478025267923     -2.18539011969/-457.170418874
company stake  0.00473868852258     -2.16638821678/-457.170418874
franc offer  0.00473756384498     -2.16587404745/-457.170418874
franc stock  0.00473756384498     -2.16587404745/-457.170418874
shareholder unit  0.00469028387059     -2.14425904176/-457.170418874
merger sell  0.00464159768107     -2.1220011561/-457.170418874
company firm  0.00461328467016     -2.10905728504/-457.170418874
firm merger  0.00454850413726     -2.07944154168/-457.170418874
merger offer  0.00452121852622     -2.06696736745/-457.170418874
common unit  0.00451520100353     -2.06421633408/-457.170418874
common firm  0.00449129510305     -2.05328726355/-457.170418874
company security  0.00445852650298     -2.03830642893/-457.170418874
firm offer  0.00443264901323     -2.0264760061/-457.170418874
company exchange  0.00440538944168     -2.01401373636/-457.170418874
firm unit  0.00439557004366     -2.00952459805/-457.170418874
firm sell  0.00431424108975     -1.97234340612/-457.170418874
merger unit  0.00429086927989     -1.96165850602/-457.170418874
common group  0.00421914586677     -1.9288686832/-457.170418874
firm group  0.00417260436371     -1.90759128475/-457.170418874
group shareholder  0.00411578641283     -1.88161579835/-457.170418874
buy unit  0.00407095586282     -1.86112059703/-457.170418874
sell share  0.00406248315454     -1.85724712543/-457.170418874
franc sell  0.00401900452134     -1.83736998048/-457.170418874
share stake  0.00399700602264     -1.82731291761/-457.170418874
company unit  0.00399688498437     -1.8272575825/-457.170418874
group unit  0.00399575106505     -1.82673918812/-457.170418874
common company  0.00398722771429     -1.82284256429/-457.170418874
common merger  0.00398425964212     -1.82148564949/-457.170418874
security shareholder  0.00395423617964     -1.80775981057/-457.170418874
group security  0.0039329514947     -1.79802908224/-457.170418874
sell shareholder  0.0039284089113     -1.79595234749/-457.170418874
security share  0.0039277431978     -1.79564800297/-457.170418874
company offer  0.00392547380707     -1.79461050466/-457.170418874
offer security  0.00392381842038     -1.79385371083/-457.170418874
exchange offer  0.00388293184452     -1.77516157782/-457.170418874
shareholder stake  0.00387880444872     -1.77327465455/-457.170418874
buy franc  0.00385066239342     -1.76040893934/-457.170418874
company shareholder  0.0038382429527     -1.75473113843/-457.170418874
stake unit  0.00380785656055     -1.7408393788/-457.170418874
buy firm  0.00378795606191     -1.7317414595/-457.170418874
sell stock  0.00378500106615     -1.73039052285/-457.170418874
company sell  0.00370722366731     -1.69483299685/-457.170418874
exchange share  0.00370639026724     -1.69445199099/-457.170418874
common offer  0.00370162601986     -1.69227391801/-457.170418874
sell sumita  0.0037003181764     -1.69167601067/-457.170418874
exchange sell  0.00368497449555     -1.68466133367/-457.170418874
exchange gencorp  0.00367862509161     -1.68175857401/-457.170418874
court exchange  0.00367674024176     -1.68089687642/-457.170418874
offer sell  0.00366465553772     -1.67537210721/-457.170418874
common sell  0.00358860031126     -1.64060190747/-457.170418874
exchange shareholder  0.0035573516638     -1.62631595022/-457.170418874
buy company  0.00355574572128     -1.62558176081/-457.170418874
offer stake  0.00348400992952     -1.59278627884/-457.170418874
group offer  0.00347812300172     -1.59009494959/-457.170418874
buy merger  0.00343114045256     -1.56861591791/-457.170418874
exchange merger  0.00343114045256     -1.56861591791/-457.170418874
gencorp unit  0.00342099023425     -1.56397553836/-457.170418874
buy share  0.00341816235006     -1.56268271336/-457.170418874
buy shareholder  0.00340747331733     -1.55779600378/-457.170418874
exchange group  0.00338782481691     -1.54881329062/-457.170418874
shareholder stock  0.00336675330489     -1.53918001864/-457.170418874
offer share  0.00335604224484     -1.53428323883/-457.170418874
security sell  0.00334268116498     -1.52817494836/-457.170418874
company group  0.00333043163672     -1.52257482639/-457.170418874
firm security  0.00330302990181     -1.51004756376/-457.170418874
group sell  0.00327804136975     -1.49862354609/-457.170418874
buy exchange  0.00323705940106     -1.47988780231/-457.170418874
share shareholder  0.00321214023845     -1.4684954983/-457.170418874
buy group  0.00319548937945     -1.46088321811/-457.170418874
group share  0.00317961371909     -1.45362533582/-457.170418874
buy sell  0.00315603650424     -1.44284653062/-457.170418874
offer shareholder  0.003116296561     -1.42467860413/-457.170418874
buy stock  0.00308842552677     -1.41193679173/-457.170418874
exchange stock  0.00302680544856     -1.38376591477/-457.170418874
buy offer  0.00301410791834     -1.37796097956/-457.170418874
common share  0.00298659897054     -1.36538470237/-457.170418874
exchange franc  0.00293692173249     -1.34267373864/-457.170418874
sell unit  0.00289910622673     -1.32538560803/-457.170418874
company stock  0.00287179207566     -1.31289838615/-457.170418874
group stock  0.00286146375148     -1.30817658186/-457.170418874
exchange firm  0.0027335234114     -1.24968604299/-457.170418874
firm stake  0.00269982068582     -1.23427815382/-457.170418874
buy security  0.00260288509083     -1.18996206726/-457.170418874
buy common  0.00254484923064     -1.16342978874/-457.170418874
common security  0.00251574856035     -1.15012582312/-457.170418874
common stake  0.00248624941014     -1.13663968426/-457.170418874
offer stock  0.00247044994498     -1.12941663615/-457.170418874
common shareholder  0.00243998797911     -1.11549032646/-457.170418874
sell stake  0.00243596287086     -1.11365016603/-457.170418874
common exchange  0.00228721437328     -1.04564675309/-457.170418874
share stock  0.0020317915032     -0.928874972581/-457.170418874
gencorp sell  0.00202984868077     -0.927986771637/-457.170418874
group stake  0.00199815231964     -0.913496132943/-457.170418874
merger shareholder  0.00197035177288     -0.900786545338/-457.170418874
security stock  0.00196412881528     -0.897941593206/-457.170418874
stake stock  0.00194786578036     -0.890506614718/-457.170418874
security stake  0.00191823957414     -0.876962389611/-457.170418874
exchange stake  0.00191823957414     -0.876962389611/-457.170418874
buy stake  0.00182228699214     -0.833095707505/-457.170418874
sumita yen  0.0017594594542     -0.80437281567/-457.170418874
exchange security  0.00167826946154     -0.767255152714/-457.170418874
exchange sumita  0.00151616804575     -0.69314718056/-457.170418874
company share  0.00133087852808     -0.608438294154/-457.170418874
common stock  0.000877768377241     -0.401289736698/-457.170418874

Topic 2
Topic coherence: -587.521355078
AVG: -3.09221765831
SD:  1.81291653407
breakwater dlrs  0.0141972230883     -8.34117174717/-587.521355078
mln novamin  0.0132634418756     -7.79255534376/-587.521355078
breakwater mln  0.0132634418756     -7.79255534376/-587.521355078
oil reichhold  0.0118646412048     -6.97073007814/-587.521355078
novamin oil  0.0118646412048     -6.97073007814/-587.521355078
oil unilever  0.0118646412048     -6.97073007814/-587.521355078
breakwater oil  0.0118646412048     -6.97073007814/-587.521355078
novamin raise  0.0112077481703     -6.58479139239/-587.521355078
raise unilever  0.0112077481703     -6.58479139239/-587.521355078
breakwater raise  0.0112077481703     -6.58479139239/-587.521355078
mln unilever  0.010524072662     -6.18311743133/-587.521355078
crude gencorp  0.00993620129159     -5.83773044717/-587.521355078
crude reichhold  0.00993620129159     -5.83773044717/-587.521355078
crude novamin  0.00993620129159     -5.83773044717/-587.521355078
crude unilever  0.00993620129159     -5.83773044717/-587.521355078
crude tire  0.00993620129159     -5.83773044717/-587.521355078
breakwater crude  0.00993620129159     -5.83773044717/-587.521355078
barrel reichhold  0.00991623548152     -5.82600010738/-587.521355078
barrel novamin  0.00991623548152     -5.82600010738/-587.521355078
barrel unilever  0.00991623548152     -5.82600010738/-587.521355078
barrel breakwater  0.00991623548152     -5.82600010738/-587.521355078
api mln  0.00952362108724     -5.59533076643/-587.521355078
raise tire  0.0093378377761     -5.48617910372/-587.521355078
oil tire  0.00912527199117     -5.36129216571/-587.521355078
mln tire  0.0091064065368     -5.3502083084/-587.521355078
bell crude  0.00875641918738     -5.14458326661/-587.521355078
barrel tire  0.00873645337732     -5.13285292682/-587.521355078
dlrs tire  0.00871848466107     -5.1222959223/-587.521355078
oil p  0.00832529489215     -4.89128853646/-587.521355078
api raise  0.00789568107309     -4.63888124333/-587.521355078
gasoline mln  0.00785418516881     -4.61450151342/-587.521355078
foot p  0.00783830263561     -4.60517018599/-587.521355078
foot reichhold  0.00783830263561     -4.60517018599/-587.521355078
distillate foot  0.00783830263561     -4.60517018599/-587.521355078
foot novamin  0.00783830263561     -4.60517018599/-587.521355078
foot unilever  0.00783830263561     -4.60517018599/-587.521355078
foot tire  0.00783830263561     -4.60517018599/-587.521355078
breakwater foot  0.00783830263561     -4.60517018599/-587.521355078
gasoline novamin  0.00734864882139     -4.31748811354/-587.521355078
gasoline unilever  0.00734864882139     -4.31748811354/-587.521355078
gasoline tire  0.00734864882139     -4.31748811354/-587.521355078
breakwater gasoline  0.00734864882139     -4.31748811354/-587.521355078
crude p  0.00719683207799     -4.22829253473/-587.521355078
gasoline raise  0.0071263726559     -4.18689611959/-587.521355078
bbl oil  0.00704232569306     -4.13751673409/-587.521355078
distillate oil  0.00694503831219     -4.08035832025/-587.521355078
api oil  0.00694503831219     -4.08035832025/-587.521355078
mobil oil  0.00676570778276     -3.97499780459/-587.521355078
bbl foot  0.00665852053141     -3.91202300543/-587.521355078
foot raise  0.00665852053141     -3.91202300543/-587.521355078
foot gasoline  0.00665852053141     -3.91202300543/-587.521355078
api foot  0.00665852053141     -3.91202300543/-587.521355078
bell gencorp  0.00640181005028     -3.76120011569/-587.521355078
gencorp oil  0.00640181005028     -3.76120011569/-587.521355078
foot gencorp  0.00640181005028     -3.76120011569/-587.521355078
bbl gencorp  0.00640181005028     -3.76120011569/-587.521355078
gencorp p  0.00640181005028     -3.76120011569/-587.521355078
barrel gencorp  0.00640181005028     -3.76120011569/-587.521355078
gencorp mobil  0.00640181005028     -3.76120011569/-587.521355078
gencorp reichhold  0.00640181005028     -3.76120011569/-587.521355078
distillate gencorp  0.00640181005028     -3.76120011569/-587.521355078
gasoline gencorp  0.00640181005028     -3.76120011569/-587.521355078
api gencorp  0.00640181005028     -3.76120011569/-587.521355078
gencorp novamin  0.00640181005028     -3.76120011569/-587.521355078
gencorp unilever  0.00640181005028     -3.76120011569/-587.521355078
breakwater gencorp  0.00640181005028     -3.76120011569/-587.521355078
crude mobil  0.00619638050322     -3.64050586983/-587.521355078
barrel mobil  0.00599708416372     -3.52341501439/-587.521355078
breakwater tire  0.00595128590858     -3.49650756147/-587.521355078
bell foot  0.00573135904062     -3.36729582999/-587.521355078
bell p  0.00573135904062     -3.36729582999/-587.521355078
bell mobil  0.00573135904062     -3.36729582999/-587.521355078
bell reichhold  0.00573135904062     -3.36729582999/-587.521355078
bell distillate  0.00573135904062     -3.36729582999/-587.521355078
bell raise  0.00573135904062     -3.36729582999/-587.521355078
bell gasoline  0.00573135904062     -3.36729582999/-587.521355078
bell novamin  0.00573135904062     -3.36729582999/-587.521355078
distillate novamin  0.00573135904062     -3.36729582999/-587.521355078
bell unilever  0.00573135904062     -3.36729582999/-587.521355078
distillate unilever  0.00573135904062     -3.36729582999/-587.521355078
bell tire  0.00573135904062     -3.36729582999/-587.521355078
distillate tire  0.00573135904062     -3.36729582999/-587.521355078
bell breakwater  0.00573135904062     -3.36729582999/-587.521355078
breakwater distillate  0.00573135904062     -3.36729582999/-587.521355078
p reichhold  0.00560973118256     -3.295836866/-587.521355078
distillate p  0.00560973118256     -3.295836866/-587.521355078
api p  0.00560973118256     -3.295836866/-587.521355078
novamin p  0.00560973118256     -3.295836866/-587.521355078
p unilever  0.00560973118256     -3.295836866/-587.521355078
p tire  0.00560973118256     -3.295836866/-587.521355078
breakwater p  0.00560973118256     -3.295836866/-587.521355078
crude foot  0.00557048873444     -3.2727810897/-587.521355078
bbl mobil  0.00554549466136     -3.25809653802/-587.521355078
bbl reichhold  0.00554549466136     -3.25809653802/-587.521355078
bbl novamin  0.00554549466136     -3.25809653802/-587.521355078
bbl unilever  0.00554549466136     -3.25809653802/-587.521355078
bbl tire  0.00554549466136     -3.25809653802/-587.521355078
bbl breakwater  0.00554549466136     -3.25809653802/-587.521355078
foot mobil  0.0054787384272     -3.21887582487/-587.521355078
mobil reichhold  0.0054787384272     -3.21887582487/-587.521355078
distillate mobil  0.0054787384272     -3.21887582487/-587.521355078
mobil novamin  0.0054787384272     -3.21887582487/-587.521355078
api novamin  0.0054787384272     -3.21887582487/-587.521355078
mobil unilever  0.0054787384272     -3.21887582487/-587.521355078
api unilever  0.0054787384272     -3.21887582487/-587.521355078
