Topic 0
Topic coherence: -8982.47110307
AVG: -2.84255414654
SD:  1.5265653958
increase mart  0.000646021936582     -5.8028733773/-8982.47110307
mln peking  0.000643214128598     -5.77765232322/-8982.47110307
mln peg  0.000643214128598     -5.77765232322/-8982.47110307
dollar mart  0.000642695921583     -5.77299754368/-8982.47110307
dollar peking  0.000642695921583     -5.77299754368/-8982.47110307
newmont pct  0.000642591990093     -5.77206398207/-8982.47110307
group resort  0.000642175291143     -5.76832099579/-8982.47110307
gnp offer  0.000641710455647     -5.76414562438/-8982.47110307
offer volcker  0.000641710455647     -5.76414562438/-8982.47110307
newmont stock  0.000640774921237     -5.75574221359/-8982.47110307
mart stock  0.000640774921237     -5.75574221359/-8982.47110307
peking reserve  0.000640598629926     -5.75415868198/-8982.47110307
caesar reserve  0.000640598629926     -5.75415868198/-8982.47110307
baldrige reserve  0.000640598629926     -5.75415868198/-8982.47110307
peg reserve  0.000640598629926     -5.75415868198/-8982.47110307
corp monetary  0.000639534979101     -5.74460446918/-8982.47110307
baldrige corp  0.000639534979101     -5.74460446918/-8982.47110307
company newmont  0.000639435976925     -5.74371518499/-8982.47110307
company resort  0.000639435976925     -5.74371518499/-8982.47110307
company k  0.000639435976925     -5.74371518499/-8982.47110307
earnings hughes  0.000634804649202     -5.70211441756/-8982.47110307
dlrs resort  0.000634804649202     -5.70211441756/-8982.47110307
earnings peking  0.000634804649202     -5.70211441756/-8982.47110307
dlrs peg  0.000634804649202     -5.70211441756/-8982.47110307
sale volcker  0.000634494456916     -5.69932812431/-8982.47110307
caesar sale  0.000634494456916     -5.69932812431/-8982.47110307
caesar make  0.00063432037097     -5.69776440233/-8982.47110307
expect heller  0.0006332700996     -5.6883303701/-8982.47110307
expect hughes  0.0006332700996     -5.6883303701/-8982.47110307
baldrige expect  0.0006332700996     -5.6883303701/-8982.47110307
bank caesar  0.000633194699706     -5.68765309273/-8982.47110307
mark newmont  0.000632741224783     -5.68357976734/-8982.47110307
lease mark  0.000632741224783     -5.68357976734/-8982.47110307
heller mark  0.000632741224783     -5.68357976734/-8982.47110307
hughes mark  0.000632741224783     -5.68357976734/-8982.47110307
acquire economist  0.000632741224783     -5.68357976734/-8982.47110307
caesar mark  0.000632741224783     -5.68357976734/-8982.47110307
baldrige mark  0.000632741224783     -5.68357976734/-8982.47110307
caesar pct  0.000631981304157     -5.67675380227/-8982.47110307
buy peg  0.000631599389753     -5.67332326717/-8982.47110307
agreement peg  0.000628888662523     -5.64897423816/-8982.47110307
hughes quarter  0.000628101889358     -5.64190707094/-8982.47110307
quarter resort  0.000628101889358     -5.64190707094/-8982.47110307
caesar quarter  0.000628101889358     -5.64190707094/-8982.47110307
billion peking  0.000628036073252     -5.64131587967/-8982.47110307
company gnp  0.000627706407806     -5.63835466933/-8982.47110307
caesar german  0.000627309516336     -5.63478960317/-8982.47110307
certificate german  0.000627309516336     -5.63478960317/-8982.47110307
baldrige german  0.000627309516336     -5.63478960317/-8982.47110307
peking rate  0.000626711513432     -5.62941805937/-8982.47110307
corp german  0.000626422436427     -5.62682143352/-8982.47110307
capital k  0.000622640568478     -5.59285091395/-8982.47110307
baldrige capital  0.000622640568478     -5.59285091395/-8982.47110307
adjustment stake  0.000622433060608     -5.59098698051/-8982.47110307
baldrige pct  0.000622294506839     -5.58974242528/-8982.47110307
increase k  0.00062117982479     -5.57972982599/-8982.47110307
increase peg  0.00062117982479     -5.57972982599/-8982.47110307
stock volcker  0.000620477437983     -5.57342065679/-8982.47110307
growth newmont  0.000620124575756     -5.57025108203/-8982.47110307
growth peking  0.000620124575756     -5.57025108203/-8982.47110307
caesar growth  0.000620124575756     -5.57025108203/-8982.47110307
caesar central  0.00061863021856     -5.5568280617/-8982.47110307
baldrige central  0.00061863021856     -5.5568280617/-8982.47110307
sell volcker  0.000618522707263     -5.55586234458/-8982.47110307
caesar sell  0.000618522707263     -5.55586234458/-8982.47110307
mart term  0.000618486847079     -5.55554023152/-8982.47110307
k term  0.000618486847079     -5.55554023152/-8982.47110307
newmont sale  0.00061733317935     -5.54517744448/-8982.47110307
certificate loss  0.00061711552935     -5.54322240964/-8982.47110307
bundesbank company  0.00061709572187     -5.54304448953/-8982.47110307
mart monetary  0.000616897453003     -5.54126354516/-8982.47110307
k monetary  0.000616897453003     -5.54126354516/-8982.47110307
monetary peking  0.000616897453003     -5.54126354516/-8982.47110307
caesar monetary  0.000616897453003     -5.54126354516/-8982.47110307
baldrige monetary  0.000616897453003     -5.54126354516/-8982.47110307
peg purchase  0.000615874076687     -5.53207109697/-8982.47110307
corp resort  0.000614692867308     -5.52146091786/-8982.47110307
caesar corp  0.000614692867308     -5.52146091786/-8982.47110307
certificate corp  0.000614692867308     -5.52146091786/-8982.47110307
make peking  0.000614022887716     -5.51544284554/-8982.47110307
acquisition mart  0.000613498990563     -5.5107369545/-8982.47110307
expect newmont  0.000612972616346     -5.5060088133/-8982.47110307
peg year  0.000611683820903     -5.49443224547/-8982.47110307
billion hughes  0.000610874795686     -5.48716519984/-8982.47110307
business resort  0.000610765015636     -5.48617910372/-8982.47110307
offer peking  0.000609683403274     -5.47646355193/-8982.47110307
baldrige offer  0.000609683403274     -5.47646355193/-8982.47110307
offer peg  0.000609683403274     -5.47646355193/-8982.47110307
company hughes  0.000607408924552     -5.45603311254/-8982.47110307
baldrige company  0.000607408924552     -5.45603311254/-8982.47110307
buy mart  0.00060675727796     -5.45017971586/-8982.47110307
baldrige buy  0.00060675727796     -5.45017971586/-8982.47110307
lease tender  0.000605651919167     -5.44025086244/-8982.47110307
pct peg  0.000605133229273     -5.43559174545/-8982.47110307
corp mart  0.000604082181372     -5.42615073806/-8982.47110307
bid peking  0.000602218626922     -5.40941141405/-8982.47110307
baldrige bid  0.000602218626922     -5.40941141405/-8982.47110307
bid peg  0.000602218626922     -5.40941141405/-8982.47110307
resort unit  0.000600840323064     -5.39703083948/-8982.47110307
acquire hughes  0.000600714172411     -5.39589769489/-8982.47110307
acquire mart  0.000600714172411     -5.39589769489/-8982.47110307
acquire k  0.000600714172411     -5.39589769489/-8982.47110307
analyst caesar  0.000599954251784     -5.38907172982/-8982.47110307
peking year  0.00059774966609     -5.36926910252/-8982.47110307
dollar k  0.000597556326536     -5.36753243557/-8982.47110307
pct resort  0.000597452395046     -5.36659887396/-8982.47110307
group peg  0.000597035696096     -5.36285588769/-8982.47110307
baldrige quarter  0.000596074836985     -5.35422499849/-8982.47110307
peg quarter  0.000596074836985     -5.35422499849/-8982.47110307
peking u.s.  0.000594377570159     -5.33897934827/-8982.47110307
peg u.s.  0.000594377570159     -5.33897934827/-8982.47110307
resort sell  0.00059368059547     -5.33271879327/-8982.47110307
exchange resort  0.00059368059547     -5.33271879327/-8982.47110307
caesar exchange  0.00059368059547     -5.33271879327/-8982.47110307
baldrige sell  0.00059368059547     -5.33271879327/-8982.47110307
baldrige exchange  0.00059368059547     -5.33271879327/-8982.47110307
peg sell  0.00059368059547     -5.33271879327/-8982.47110307
caesar economist  0.000593141476065     -5.32787616879/-8982.47110307
baldrige economist  0.000593141476065     -5.32787616879/-8982.47110307
international peking  0.000591727423626     -5.31517448361/-8982.47110307
resort year  0.000591386337649     -5.31211068868/-8982.47110307
caesar company  0.000590247646987     -5.30188243271/-8982.47110307
earnings mart  0.000589665054156     -5.29664930945/-8982.47110307
baldrige sale  0.00058935486187     -5.2938630162/-8982.47110307
resort stock  0.000588450385611     -5.28573858434/-8982.47110307
caesar stock  0.000588450385611     -5.28573858434/-8982.47110307
peg stock  0.000588450385611     -5.28573858434/-8982.47110307
certificate lt  0.000587473297804     -5.27696192135/-8982.47110307
buy k  0.000586459794706     -5.26785815906/-8982.47110307
caesar term  0.000586459794706     -5.26785815906/-8982.47110307
peg term  0.000586459794706     -5.26785815906/-8982.47110307
resort share  0.000586028569095     -5.26398468747/-8982.47110307
interest peking  0.000585884455237     -5.2626901889/-8982.47110307
baldrige interest  0.000585884455237     -5.2626901889/-8982.47110307
baldrige investment  0.000585740154582     -5.26139401244/-8982.47110307
corp hughes  0.000585484394333     -5.25909665339/-8982.47110307
lease offer  0.000584841291482     -5.25332000062/-8982.47110307
increase peking  0.00058372106397     -5.24325758937/-8982.47110307
billion volcker  0.000582896478205     -5.23585077156/-8982.47110307
acquisition k  0.000581471938191     -5.22305488205/-8982.47110307
expect resort  0.000580945563974     -5.21832674085/-8982.47110307
american peg  0.000579961359526     -5.20948615284/-8982.47110307
baldrige group  0.00057987441853     -5.20870520786/-8982.47110307
business k  0.000578737963264     -5.19849703127/-8982.47110307
hughes sale  0.000577625292751     -5.18850250054/-8982.47110307
peg stake  0.000577293465562     -5.1855218724/-8982.47110307
baldrige hold  0.000575492748703     -5.16934698525/-8982.47110307
hold peg  0.000575492748703     -5.16934698525/-8982.47110307
growth heller  0.00057498498071     -5.16478597392/-8982.47110307
growth mart  0.00057498498071     -5.16478597392/-8982.47110307
growth k  0.00057498498071     -5.16478597392/-8982.47110307
peking sell  0.000573383112216     -5.15039723647/-8982.47110307
market peking  0.000573318555566     -5.14981735823/-8982.47110307
currency peking  0.000573275496993     -5.14943058584/-8982.47110307
baldrige international  0.000571429940372     -5.13285292682/-8982.47110307
quarter volcker  0.000571232725193     -5.13108144717/-8982.47110307
mart quarter  0.000571232725193     -5.13108144717/-8982.47110307
k quarter  0.000571232725193     -5.13108144717/-8982.47110307
billion resort  0.000571166909087     -5.1304902559/-8982.47110307
dlrs gnp  0.000570254650811     -5.1222959223/-8982.47110307
corp k  0.000569553272262     -5.11599580975/-8982.47110307
corp economist  0.000569553272262     -5.11599580975/-8982.47110307
buy caesar  0.000569298517141     -5.11370747924/-8982.47110307
bond mart  0.000569107067498     -5.11198778836/-8982.47110307
bond k  0.000569107067498     -5.11198778836/-8982.47110307
bond peking  0.000569107067498     -5.11198778836/-8982.47110307
bond caesar  0.000569107067498     -5.11198778836/-8982.47110307
baldrige bond  0.000569107067498     -5.11198778836/-8982.47110307
bond peg  0.000569107067498     -5.11198778836/-8982.47110307
board resort  0.000568028822367     -5.10230248262/-8982.47110307
caesar interest  0.000565586971983     -5.08036863211/-8982.47110307
dollar heller  0.000565529274164     -5.07985036312/-8982.47110307
resort u.s.  0.000565169097184     -5.0766150838/-8982.47110307
baldrige continue  0.000565147716746     -5.07642303463/-8982.47110307
market resort  0.00056270786963     -5.05450717843/-8982.47110307
caesar share  0.000561186457302     -5.04084113615/-8982.47110307
baldrige rise  0.000559460908231     -5.02534144149/-8982.47110307
baldrige purchase  0.000559004912523     -5.02124547321/-8982.47110307
peg security  0.000558710783053     -5.01860346375/-8982.47110307
earnings resort  0.000557638001784     -5.008967237/-8982.47110307
earnings k  0.000557638001784     -5.008967237/-8982.47110307
caesar earnings  0.000557638001784     -5.008967237/-8982.47110307
certificate sale  0.000557327809497     -5.00618094375/-8982.47110307
credit peg  0.000557079031875     -5.00394630595/-8982.47110307
acquisition certificate  0.000556629826399     -4.99991133073/-8982.47110307
acquisition baldrige  0.000556629826399     -4.99991133073/-8982.47110307
company monetary  0.000556250137165     -4.99650078316/-8982.47110307
exchange peking  0.00055622183465     -4.99624655664/-8982.47110307
expect volcker  0.000556103452181     -4.99518318954/-8982.47110307
baldrige unit  0.000555700728018     -4.99156573138/-8982.47110307
acquire currency  0.000555574577365     -4.99043258678/-8982.47110307
mark mart  0.000555574577365     -4.99043258678/-8982.47110307
k mark  0.000555574577365     -4.99043258678/-8982.47110307
mark peking  0.000555574577365     -4.99043258678/-8982.47110307
acquire certificate  0.000555574577365     -4.99043258678/-8982.47110307
hold peking  0.000555195265449     -4.98702542846/-8982.47110307
analyst newmont  0.000554814656738     -4.98360662171/-8982.47110307
analyst lease  0.000554814656738     -4.98360662171/-8982.47110307
analyst heller  0.000554814656738     -4.98360662171/-8982.47110307
analyst mart  0.000554814656738     -4.98360662171/-8982.47110307
analyst k  0.000554814656738     -4.98360662171/-8982.47110307
buy peking  0.000554432742334     -4.98017608661/-8982.47110307
certificate international  0.000554268662806     -4.97870224699/-8982.47110307
business mart  0.000553895851471     -4.97535347995/-8982.47110307
business certificate  0.000553895851471     -4.97535347995/-8982.47110307
business peg  0.000553895851471     -4.97535347995/-8982.47110307
german lt  0.000553664960397     -4.97327950755/-8982.47110307
baldrige market  0.000553021072312     -4.96749580144/-8982.47110307
market peg  0.000553021072312     -4.96749580144/-8982.47110307
certificate group  0.00055189610105     -4.95739077958/-8982.47110307
agreement certificate  0.000551722015104     -4.9558270576/-8982.47110307
certificate quarter  0.000550935241939     -4.94875989038/-8982.47110307
american baldrige  0.000547934307154     -4.92180408039/-8982.47110307
monetary share  0.000547252302489     -4.9156779932/-8982.47110307
baldrige make  0.000546543037616     -4.90930704197/-8982.47110307
make peg  0.000546543037616     -4.90930704197/-8982.47110307
baker newmont  0.000546094134025     -4.90527477844/-8982.47110307
baker lease  0.000546094134025     -4.90527477844/-8982.47110307
baker mart  0.000546094134025     -4.90527477844/-8982.47110307
baker k  0.000546094134025     -4.90527477844/-8982.47110307
baker peking  0.000546094134025     -4.90527477844/-8982.47110307
baker retail  0.000546094134025     -4.90527477844/-8982.47110307
baker caesar  0.000546094134025     -4.90527477844/-8982.47110307
baker certificate  0.000546094134025     -4.90527477844/-8982.47110307
adjustment lt  0.000545984126171     -4.90428663607/-8982.47110307
expect peg  0.000545492766245     -4.89987300973/-8982.47110307
capital peking  0.000545473921059     -4.89970373339/-8982.47110307
caesar capital  0.000545473921059     -4.89970373339/-8982.47110307
bank lease  0.000545417366351     -4.89919573236/-8982.47110307
bank resort  0.000545417366351     -4.89919573236/-8982.47110307
caesar stake  0.00054526641319     -4.89783979995/-8982.47110307
lease pct  0.00054512785942     -4.89659524472/-8982.47110307
continue peg  0.000544850233492     -4.89410147784/-8982.47110307
lease stock  0.000543310790565     -4.88027347623/-8982.47110307
billion peg  0.000541958436112     -4.86812599144/-8982.47110307
hughes sell  0.000541356059844     -4.86271516402/-8982.47110307
certificate term  0.00054132019966     -4.86239305096/-8982.47110307
adjustment buy  0.00054132019966     -4.86239305096/-8982.47110307
baldrige currency  0.000541248444621     -4.86174851339/-8982.47110307
dollar resort  0.000540687162372     -4.8567068118/-8982.47110307
investment peg  0.000540600559536     -4.85592890434/-8982.47110307
monetary stake  0.000539730805584     -4.8481163646/-8982.47110307
peg world  0.000539643455294     -4.84733174314/-8982.47110307
international peg  0.000539402888     -4.84517085437/-8982.47110307
acquire resort  0.000538413299799     -4.83628190695/-8982.47110307
acquire caesar  0.000538413299799     -4.83628190695/-8982.47110307
caesar security  0.000538413299799     -4.83628190695/-8982.47110307
corp currency  0.00053752621989     -4.8283137373/-8982.47110307
lease rate  0.00053643232334     -4.81848784315/-8982.47110307
rate resort  0.00053643232334     -4.81848784315/-8982.47110307
baldrige rate  0.00053643232334     -4.81848784315/-8982.47110307
acquisition german  0.000536332343145     -4.81758977394/-8982.47110307
economist share  0.000534869781707     -4.80445235809/-8982.47110307
bond lt  0.000534254557052     -4.79892612041/-8982.47110307
business peking  0.000533598368217     -4.79303192316/-8982.47110307
baldrige business  0.000533598368217     -4.79303192316/-8982.47110307
dlrs german  0.000532795889991     -4.78582368568/-8982.47110307
certificate earnings  0.000532795889991     -4.78582368568/-8982.47110307
earnings peg  0.000532795889991     -4.78582368568/-8982.47110307
loss retail  0.00053103789221     -4.77003252141/-8982.47110307
group volcker  0.000529555845995     -4.75672008412/-8982.47110307
certificate mln  0.00052858872036     -4.74803290604/-8982.47110307
retail tender  0.000528485271748     -4.74710368188/-8982.47110307
adjustment tender  0.000528485271748     -4.74710368188/-8982.47110307
peg rise  0.000527433855859     -4.73765936903/-8982.47110307
billion lease  0.000526027314041     -4.7250251478/-8982.47110307
company economist  0.000525697648595     -4.72206393746/-8982.47110307
certificate company  0.000525697648595     -4.72206393746/-8982.47110307
caesar retail  0.000524302293575     -4.70953020131/-8982.47110307
certificate retail  0.000524302293575     -4.70953020131/-8982.47110307
baldrige retail  0.000524302293575     -4.70953020131/-8982.47110307
peg retail  0.000524302293575     -4.70953020131/-8982.47110307
lt retail  0.000523643871116     -4.7036159406/-8982.47110307
acquire adjustment  0.000523547524992     -4.70275051433/-8982.47110307
analyst resort  0.000522787604365     -4.69592454926/-8982.47110307
