Topic 0
Topic coherence: -1898.47456948
AVG: -2.43394175574
SD:  1.67386024491
lease pct  0.00257922614473     -4.89659524472/-1898.47456948
lease stock  0.00257062883785     -4.88027347623/-1898.47456948
hughes sell  0.00256138019555     -4.86271516402/-1898.47456948
lease rate  0.00253808395467     -4.81848784315/-1898.47456948
group volcker  0.00250554848644     -4.75672008412/-1898.47456948
billion lease  0.00248885353734     -4.7250251478/-1898.47456948
group lease  0.00245971622807     -4.66970870713/-1898.47456948
bundesbank newmont  0.00245641378035     -4.66343909411/-1898.47456948
acquisition bundesbank  0.00245641378035     -4.66343909411/-1898.47456948
bundesbank lease  0.00245641378035     -4.66343909411/-1898.47456948
bundesbank earnings  0.00245641378035     -4.66343909411/-1898.47456948
bundesbank heller  0.00245641378035     -4.66343909411/-1898.47456948
bundesbank hughes  0.00245641378035     -4.66343909411/-1898.47456948
growth lease  0.00245142095921     -4.65396035016/-1898.47456948
lease mln  0.0024306364634     -4.61450151342/-1898.47456948
lease share  0.00240763694199     -4.57083750691/-1898.47456948
business volcker  0.00237314206002     -4.50534985071/-1898.47456948
business hughes  0.00237314206002     -4.50534985071/-1898.47456948
analyst hughes  0.00235598678531     -4.47278099794/-1898.47456948
dlrs lease  0.00235450651177     -4.46997073626/-1898.47456948
bank volcker  0.00235129705336     -4.4638776611/-1898.47456948
lease sale  0.00234217788707     -4.44656515581/-1898.47456948
corp lease  0.00231241380682     -4.39005880637/-1898.47456948
expect lease  0.00229306695668     -4.35332930336/-1898.47456948
lease volcker  0.0022225779439     -4.21950770518/-1898.47456948
heller lease  0.0022225779439     -4.21950770518/-1898.47456948
baker gnp  0.00221869055588     -4.21212759788/-1898.47456948
acquisition baker  0.00221869055588     -4.21212759788/-1898.47456948
baker heller  0.00221869055588     -4.21212759788/-1898.47456948
company lease  0.00221402499228     -4.20327014404/-1898.47456948
gnp newmont  0.00220685323332     -4.18965474203/-1898.47456948
gnp lease  0.00220685323332     -4.18965474203/-1898.47456948
acquire gnp  0.00220685323332     -4.18965474203/-1898.47456948
gnp heller  0.00220685323332     -4.18965474203/-1898.47456948
gnp hughes  0.00220685323332     -4.18965474203/-1898.47456948
business lease  0.00220540016016     -4.18689611959/-1898.47456948
exchange volcker  0.0021962727605     -4.16956798346/-1898.47456948
acquisition lease  0.00213034188117     -4.04439988571/-1898.47456948
analyst volcker  0.00210841769126     -4.0027773687/-1898.47456948
bundesbank corp  0.0020913063453     -3.97029191355/-1898.47456948
acquire bundesbank  0.0020913063453     -3.97029191355/-1898.47456948
bundesbank volcker  0.0020913063453     -3.97029191355/-1898.47456948
bank gnp  0.00208845910223     -3.96488649499/-1898.47456948
bundesbank pct  0.00207088070174     -3.93151434868/-1898.47456948
acquire rate  0.00206727550119     -3.92466996713/-1898.47456948
gnp pct  0.00206258543288     -3.91576599171/-1898.47456948
corp dollar  0.00201041029834     -3.81671282562/-1898.47456948
acquire baker  0.00200511639764     -3.80666248977/-1898.47456948
heller volcker  0.00199327907508     -3.78418963392/-1898.47456948
hughes volcker  0.00199327907508     -3.78418963392/-1898.47456948
lt volcker  0.00199327907508     -3.78418963392/-1898.47456948
growth volcker  0.00199027770693     -3.7784916128/-1898.47456948
mark volcker  0.00196877518318     -3.73766961828/-1898.47456948
growth tender  0.00194811611627     -3.69844890513/-1898.47456948
acquisition rate  0.00194024611629     -3.68350791031/-1898.47456948
rate volcker  0.00192176216061     -3.6484165905/-1898.47456948
acquisition dollar  0.00191360550127     -3.63293138018/-1898.47456948
hughes lease  0.00185747050885     -3.52636052462/-1898.47456948
gnp tender  0.00184174579827     -3.49650756147/-1898.47456948
acquisition gnp  0.00184174579827     -3.49650756147/-1898.47456948
mln tender  0.0018339756952     -3.48175621838/-1898.47456948
billion tender  0.00181413612681     -3.44409130233/-1898.47456948
earnings tender  0.00180426322109     -3.42534784189/-1898.47456948
dollar share  0.00177345788914     -3.36686470258/-1898.47456948
offer quarter  0.00177313428671     -3.36625035158/-1898.47456948
acquire dollar  0.00175438247204     -3.33065050831/-1898.47456948
baker tender  0.00173604477984     -3.295836866/-1898.47456948
gnp rate  0.00172667195806     -3.2780428022/-1898.47456948
bundesbank lt  0.00172619891026     -3.27714473299/-1898.47456948
sale tender  0.00171557793889     -3.25698108894/-1898.47456948
dollar volcker  0.00171046215292     -3.24726889937/-1898.47456948
quarter tender  0.00170822740385     -3.2430262851/-1898.47456948
dollar mln  0.00170593723204     -3.23867845216/-1898.47456948
dollar tender  0.00167974810677     -3.18895906383/-1898.47456948
acquire growth  0.00167100253026     -3.17235580923/-1898.47456948
company dollar  0.00165233644318     -3.13691871759/-1898.47456948
growth offer  0.0016461049018     -3.12508829477/-1898.47456948
capital lease  0.00164389635062     -3.12089541651/-1898.47456948
gnp mark  0.001642703284     -3.11863040988/-1898.47456948
baker offer  0.0016400089626     -3.11351530921/-1898.47456948
baker earnings  0.0016400089626     -3.11351530921/-1898.47456948
gnp sell  0.00162817164004     -3.09104245336/-1898.47456948
gnp lt  0.00162817164004     -3.09104245336/-1898.47456948
capital hughes  0.00160366774813     -3.04452243772/-1898.47456948
expect tender  0.00159869847839     -3.03508840549/-1898.47456948
dlrs tender  0.00159235830805     -3.02305175333/-1898.47456948
rate tender  0.00158462972516     -3.00837923525/-1898.47456948
earnings offer  0.00157576875152     -2.99155690214/-1898.47456948
growth share  0.00156429161174     -2.96976784414/-1898.47456948
baker quarter  0.00155881183607     -2.95936462938/-1898.47456948
acquire quarter  0.00155721323489     -2.95632972569/-1898.47456948
company growth  0.00152964238057     -2.90398715991/-1898.47456948
dollar stock  0.00152715872731     -2.89927200737/-1898.47456948
dlrs growth  0.00152008916959     -2.88585063181/-1898.47456948
acquisition mark  0.00150139826422     -2.85036642328/-1898.47456948
rate share  0.00149009655273     -2.82891041143/-1898.47456948
dlrs dollar  0.0014894816325     -2.82774300101/-1898.47456948
baker volcker  0.00148847568579     -2.82583323676/-1898.47456948
bank tender  0.00148527361705     -2.81975419068/-1898.47456948
dollar offer  0.00147608766931     -2.8023149025/-1898.47456948
bank earnings  0.00147343629449     -2.79728133483/-1898.47456948
capital corp  0.00147150145405     -2.79360808946/-1898.47456948
acquire billion  0.00146890798254     -2.78868444976/-1898.47456948
newmont tender  0.00146042974018     -2.77258872224/-1898.47456948
business newmont  0.00146042974018     -2.77258872224/-1898.47456948
lease newmont  0.00146042974018     -2.77258872224/-1898.47456948
acquire newmont  0.00146042974018     -2.77258872224/-1898.47456948
newmont volcker  0.00146042974018     -2.77258872224/-1898.47456948
heller newmont  0.00146042974018     -2.77258872224/-1898.47456948
hughes newmont  0.00146042974018     -2.77258872224/-1898.47456948
capital newmont  0.00146042974018     -2.77258872224/-1898.47456948
company tender  0.0014533543174     -2.75915621204/-1898.47456948
acquire earnings  0.00144281141934     -2.73914078817/-1898.47456948
analyst dlrs  0.00144276513909     -2.73905292629/-1898.47456948
dollar sale  0.00143742439462     -2.72891365874/-1898.47456948
bundesbank sale  0.0014314276255     -2.71752894506/-1898.47456948
company rate  0.00142456361701     -2.7044977995/-1898.47456948
earnings rate  0.00142125912579     -2.69822430695/-1898.47456948
capital mln  0.00141995178485     -2.69574235343/-1898.47456948
analyst tender  0.00141219775699     -2.68102152871/-1898.47456948
capital sale  0.00140681685753     -2.67080602793/-1898.47456948
capital dlrs  0.00140345200707     -2.6644179449/-1898.47456948
acquire bank  0.00139727976801     -2.65270010602/-1898.47456948
baker mark  0.0013900935899     -2.63905732962/-1898.47456948
acquire mark  0.0013900935899     -2.63905732962/-1898.47456948
analyst sale  0.00138599443547     -2.63127518917/-1898.47456948
group quarter  0.00137548356803     -2.61132057464/-1898.47456948
earnings lease  0.00137482473281     -2.61006979274/-1898.47456948
baker capital  0.00137093734479     -2.60268968544/-1898.47456948
acquisition billion  0.00136366760138     -2.58888826244/-1898.47456948
bundesbank gnp  0.00136109147521     -2.58399755243/-1898.47456948
gnp volcker  0.00135910002223     -2.58021682959/-1898.47456948
exchange sale  0.00134666731991     -2.5566136604/-1898.47456948
capital tender  0.00134311996881     -2.54987910454/-1898.47456948
exchange mln  0.00134221777853     -2.54816631924/-1898.47456948
pct tender  0.00134066583165     -2.54521998756/-1898.47456948
analyst bank  0.00133976027646     -2.54350081405/-1898.47456948
quarter stock  0.0013279045609     -2.52099303956/-1898.47456948
business mln  0.00132714750342     -2.5195557852/-1898.47456948
analyst pct  0.00132016757643     -2.50630457131/-1898.47456948
earnings group  0.00131719173222     -2.50065500676/-1898.47456948
analyst company  0.00131606822234     -2.49852205181/-1898.47456948
capital quarter  0.00131264550899     -2.49202411756/-1898.47456948
acquisition bank  0.00130889646337     -2.48490664979/-1898.47456948
group tender  0.0013072529716     -2.48178652245/-1898.47456948
earnings sell  0.00130433592678     -2.47624858704/-1898.47456948
bundesbank dlrs  0.00129905059379     -2.46621451678/-1898.47456948
analyst bundesbank  0.00129905059379     -2.46621451678/-1898.47456948
bundesbank business  0.00129905059379     -2.46621451678/-1898.47456948
corp mark  0.00129825491586     -2.46470394247/-1898.47456948
exchange quarter  0.00129780681827     -2.46385324059/-1898.47456948
dollar group  0.00129749827271     -2.46326747468/-1898.47456948
bank quarter  0.00129620335072     -2.46080909821/-1898.47456948
dollar earnings  0.00129515115901     -2.45881153901/-1898.47456948
earnings pct  0.00129465941599     -2.4578779774/-1898.47456948
quarter sell  0.00129236407767     -2.45352033597/-1898.47456948
capital stock  0.00129183992228     -2.45252524028/-1898.47456948
lt u.s.  0.00129123018089     -2.45136766177/-1898.47456948
acquisition pct  0.00128894429281     -2.44702796138/-1898.47456948
bank business  0.00128790808186     -2.44506074124/-1898.47456948
acquire expect  0.00128416567562     -2.43795587817/-1898.47456948
earnings stock  0.00128415016985     -2.43792644086/-1898.47456948
stock tender  0.00128034698593     -2.43070619289/-1898.47456948
earnings mark  0.00127759584896     -2.42548322932/-1898.47456948
acquisition mln  0.00127571754427     -2.42191731564/-1898.47456948
rate sell  0.00127501974968     -2.42059257035/-1898.47456948
baker share  0.00127490152755     -2.42036812865/-1898.47456948
corp earnings  0.00127070438434     -2.412399959/-1898.47456948
analyst share  0.00126762671672     -2.40655708529/-1898.47456948
acquire increase  0.00126425998005     -2.40016542133/-1898.47456948
corp gnp  0.00126306420499     -2.3978952728/-1898.47456948
heller hughes  0.00126306420499     -2.3978952728/-1898.47456948
increase volcker  0.00126306420499     -2.3978952728/-1898.47456948
growth sell  0.00126006283684     -2.39219725168/-1898.47456948
acquisition capital  0.0012588219913     -2.38984153799/-1898.47456948
capital sell  0.00125799937091     -2.3882798141/-1898.47456948
earnings mln  0.00125177075309     -2.37645494156/-1898.47456948
acquisition sale  0.00124685558194     -2.36712361413/-1898.47456948
acquire sale  0.00124372952715     -2.36118887861/-1898.47456948
offer rate  0.00123903336088     -2.35227332638/-1898.47456948
business corp  0.00123877105071     -2.35177533718/-1898.47456948
acquisition quarter  0.00123608153823     -2.34666936613/-1898.47456948
capital company  0.00123584925521     -2.34622838273/-1898.47456948
business dlrs  0.00122854348392     -2.33235856173/-1898.47456948
dollar pct  0.00122816809071     -2.33164588726/-1898.47456948
gnp growth  0.00122812950321     -2.33157262987/-1898.47456948
capital market  0.00122647862092     -2.32843847182/-1898.47456948
business stock  0.00122295818255     -2.3217550091/-1898.47456948
pct quarter  0.00121813466952     -2.31259769229/-1898.47456948
capital share  0.00121719409124     -2.31081202833/-1898.47456948
capital pct  0.0012148322218     -2.30632807927/-1898.47456948
corp exchange  0.00121286064613     -2.30258509299/-1898.47456948
acquisition expect  0.0012082447737     -2.29382197659/-1898.47456948
acquire mln  0.00120369974242     -2.28519335028/-1898.47456948
acquire capital  0.00120221909862     -2.28238238568/-1898.47456948
analyst billion  0.001200850299     -2.2797837544/-1898.47456948
corp quarter  0.00120036823406     -2.27886856638/-1898.47456948
capital offer  0.00119980034023     -2.27779043438/-1898.47456948
corp rate  0.00119610782711     -2.27078029212/-1898.47456948
earnings exchange  0.00119471034774     -2.26812721307/-1898.47456948
analyst baker  0.00119370440103     -2.26621744882/-1898.47456948
baker business  0.00119370440103     -2.26621744882/-1898.47456948
bundesbank offer  0.00119334957536     -2.26554382131/-1898.47456948
capital group  0.00118873099131     -2.25677555696/-1898.47456948
share tender  0.001188232874     -2.25582989391/-1898.47456948
acquire analyst  0.00118704645831     -2.25357751389/-1898.47456948
mark offer  0.00118494743044     -2.24959256285/-1898.47456948
mark tender  0.00118494743044     -2.24959256285/-1898.47456948
corp market  0.00118415961101     -2.24809690771/-1898.47456948
earnings gnp  0.00118186707846     -2.24374459297/-1898.47456948
business pct  0.00118135193056     -2.24276659778/-1898.47456948
increase tender  0.00118072571575     -2.24157774489/-1898.47456948
acquisition growth  0.00117886571031     -2.23804657186/-1898.47456948
capital expect  0.00117735222027     -2.2351732495/-1898.47456948
corp increase  0.00117232228845     -2.22562405186/-1898.47456948
acquisition dlrs  0.00116982042526     -2.22087432822/-1898.47456948
business rate  0.00116931873125     -2.21992187489/-1898.47456948
bank sale  0.00116382631901     -2.20949466993/-1898.47456948
dlrs earnings  0.00116177845705     -2.20560685609/-1898.47456948
business tender  0.00115965335837     -2.20157241027/-1898.47456948
baker stock  0.00115736318656     -2.19722457734/-1898.47456948
analyst rate  0.00115641836355     -2.19543085488/-1898.47456948
capital exchange  0.00115280264997     -2.18856651459/-1898.47456948
bank sell  0.00115097839704     -2.1851032168/-1898.47456948
bank share  0.00115059267322     -2.18437092993/-1898.47456948
business share  0.00115059267322     -2.18437092993/-1898.47456948
analyst offer  0.00114862043505     -2.18062668593/-1898.47456948
bundesbank sell  0.00114751731698     -2.17853244432/-1898.47456948
mln sell  0.00114702831306     -2.17760408282/-1898.47456948
bank offer  0.00114467007391     -2.17312702576/-1898.47456948
billion sell  0.00114322582714     -2.17038515999/-1898.47456948
mln quarter  0.00114130283619     -2.16673441058/-1898.47456948
business offer  0.00113895523386     -2.16227754726/-1898.47456948
analyst mark  0.00113629082917     -2.15721924272/-1898.47456948
dollar quarter  0.00113178055964     -2.1486566107/-1898.47456948
billion earnings  0.0011297535151     -2.1448083182/-1898.47456948
bank company  0.00112501101028     -2.13580479341/-1898.47456948
baker bundesbank  0.00112336825074     -2.1326860562/-1898.47456948
baker hughes  0.00112336825074     -2.1326860562/-1898.47456948
mark quarter  0.00112102197209     -2.12823170585/-1898.47456948
capital dollar  0.00111791821524     -2.12233930238/-1898.47456948
bank group  0.00111718181886     -2.12094127259/-1898.47456948
bank capital  0.00111718181886     -2.12094127259/-1898.47456948
billion capital  0.00111402880452     -2.11495535505/-1898.47456948
dlrs exchange  0.00111178223481     -2.11069029959/-1898.47456948
rate sale  0.00111164915031     -2.11043764205/-1898.47456948
rate stock  0.00111164915031     -2.11043764205/-1898.47456948
billion quarter  0.00111145306009     -2.11006536976/-1898.47456948
business capital  0.00111007785502     -2.10745457791/-1898.47456948
growth pct  0.0011092808663     -2.10594151508/-1898.47456948
capital rate  0.00110390285356     -2.09573149466/-1898.47456948
capital increase  0.00110051582686     -2.0893013106/-1898.47456948
acquisition earnings  0.00109959896207     -2.08756066612/-1898.47456948
quarter rate  0.00109626882594     -2.08123848736/-1898.47456948
corp u.s.  0.00109616576198     -2.08104282305/-1898.47456948
dollar newmont  0.00109532230513     -2.07944154168/-1898.47456948
acquisition newmont  0.00109532230513     -2.07944154168/-1898.47456948
newmont quarter  0.00109532230513     -2.07944154168/-1898.47456948
earnings newmont  0.00109532230513     -2.07944154168/-1898.47456948
baker sale  0.00109143491711     -2.07206143438/-1898.47456948
baker mln  0.00109143491711     -2.07206143438/-1898.47456948
baker corp  0.00109143491711     -2.07206143438/-1898.47456948
billion business  0.00109128835145     -2.07178318319/-1898.47456948
acquire pct  0.00109075045895     -2.07076200796/-1898.47456948
capital earnings  0.00108746690159     -2.06452825783/-1898.47456948
earnings sale  0.00108599925315     -2.06174196458/-1898.47456948
corp growth  0.00108439990522     -2.0587056432/-1898.47456948
share u.s.  0.00108430837896     -2.05853188293/-1898.47456948
acquisition exchange  0.0010771811667     -2.0450010517/-1898.47456948
acquisition stock  0.00107569001961     -2.04217014688/-1898.47456948
increase mln  0.00107453780932     -2.03998270494/-1898.47456948
acquire dlrs  0.00107378460802     -2.03855277143/-1898.47456948
billion stock  0.0010671217882     -2.02590357744/-1898.47456948
bundesbank mln  0.00106632019045     -2.0243817645/-1898.47456948
bundesbank quarter  0.00106632019045     -2.0243817645/-1898.47456948
exchange lease  0.00106521475734     -2.02228312784/-1898.47456948
lease market  0.00106521475734     -2.02228312784/-1898.47456948
company earnings  0.0010650898045     -2.02204590805/-1898.47456948
bank growth  0.00106347294738     -2.01897634593/-1898.47456948
baker company  0.00106132736932     -2.01490302054/-1898.47456948
acquisition increase  0.00106097254365     -2.01422939303/-1898.47456948
company exchange  0.00106085894893     -2.01401373636/-1898.47456948
dlrs sell  0.00105576658663     -2.00434601602/-1898.47456948
company quarter  0.00105527015713     -2.00340355725/-1898.47456948
billion dollar  0.00105313675384     -1.99935334534/-1898.47456948
analyst gnp  0.00104949004676     -1.99243016469/-1898.47456948
capital volcker  0.00104949004676     -1.99243016469/-1898.47456948
corp sell  0.00104016206625     -1.97472123091/-1898.47456948
business sale  0.00103747856692     -1.96962667567/-1898.47456948
increase sell  0.00103526430897     -1.96542296328/-1898.47456948
acquisition sell  0.00103501957604     -1.96495834403/-1898.47456948
acquire market  0.00103341415363     -1.9619104904/-1898.47456948
baker lt  0.00103284807223     -1.96083579927/-1898.47456948
business dollar  0.0010299243662     -1.95528521772/-1898.47456948
business company  0.00102818250864     -1.95197834544/-1898.47456948
dlrs group  0.00102498615485     -1.94591014906/-1898.47456948
dollar expect  0.00102498615485     -1.94591014906/-1898.47456948
hughes market  0.00102498615485     -1.94591014906/-1898.47456948
acquire u.s.  0.00102498615485     -1.94591014906/-1898.47456948
analyst expect  0.00102249565997     -1.94118200786/-1898.47456948
dlrs increase  0.00102235464887     -1.94091430186/-1898.47456948
group rate  0.00102215675493     -1.94053860525/-1898.47456948
acquisition corp  0.00101932787704     -1.93516805252/-1898.47456948
pct sell  0.00101911532235     -1.93476452284/-1898.47456948
dlrs quarter  0.00101713075131     -1.9309968652/-1898.47456948
group increase  0.00100480212662     -1.90759128475/-1898.47456948
acquire sell  0.00100354470579     -1.90520410329/-1898.47456948
market mln  0.00100128343171     -1.90091113194/-1898.47456948
billion exchange  0.00100063803367     -1.89968586017/-1898.47456948
bank corp  0.00100023899934     -1.89892830364/-1898.47456948
bank stock  0.000995493573673     -1.8899192337/-1898.47456948
gnp group  0.00099399258719     -1.88706964903/-1898.47456948
business quarter  0.000992539514031     -1.88431102659/-1898.47456948
exchange expect  0.000988811392808     -1.87723328326/-1898.47456948
exchange tender  0.000985379628481     -1.87071816596/-1898.47456948
increase sale  0.000985363068798     -1.87068672782/-1898.47456948
business group  0.000983077864841     -1.86634832622/-1898.47456948
baker growth  0.00098013024279     -1.86075234072/-1898.47456948
quarter share  0.000979741003026     -1.86001337892/-1898.47456948
sell share  0.000978283910296     -1.85724712543/-1898.47456948
acquisition group  0.00097778396414     -1.85629799037/-1898.47456948
mark sell  0.000977067799943     -1.85493837085/-1898.47456948
acquisition share  0.000975381761435     -1.85173746962/-1898.47456948
business expect  0.000975009589605     -1.85103091087/-1898.47456948
acquisition company  0.000973081242162     -1.84736999228/-1898.47456948
increase offer  0.00097208469679     -1.84547807624/-1898.47456948
offer pct  0.000971394432738     -1.84416762749/-1898.47456948
market share  0.000971058300615     -1.8435294892/-1898.47456948
dollar sell  0.000969816472947     -1.84117191095/-1898.47456948
acquisition market  0.000968495785121     -1.8386646187/-1898.47456948
mln u.s.  0.000967470412207     -1.8367179743/-1898.47456948
acquire corp  0.000966610047596     -1.83508459397/-1898.47456948
expect group  0.000966005290241     -1.83393647751/-1898.47456948
acquisition analyst  0.000965893195414     -1.83372366833/-1898.47456948
business earnings  0.000964564514436     -1.83120120128/-1898.47456948
bundesbank group  0.00096405070654     -1.83022575006/-1898.47456948
dlrs market  0.000963629667174     -1.82942641753/-1898.47456948
tender year  0.000963580434102     -1.82933294979/-1898.47456948
group sale  0.000959300008455     -1.82120667055/-1898.47456948
business exchange  0.000955560215071     -1.81410676792/-1898.47456948
expect offer  0.000954925567582     -1.8129019058/-1898.47456948
business mark  0.00095465000457     -1.81237875643/-1898.47456948
analyst capital  0.000951054504699     -1.80555279136/-1898.47456948
increase stock  0.000950499166022     -1.80449849501/-1898.47456948
sale stock  0.000950295709091     -1.8041122372/-1898.47456948
earnings share  0.000949957801722     -1.80347072865/-1898.47456948
acquisition offer  0.000948215429884     -1.80016288002/-1898.47456948
quarter sale  0.000946736650375     -1.79735545473/-1898.47456948
company offer  0.00094529077898     -1.79461050466/-1898.47456948
capital mark  0.000943789028324     -1.79175946923/-1898.47456948
tender u.s.  0.000942647665611     -1.78959262114/-1898.47456948
growth stock  0.00094078766017     -1.78606144811/-1898.47456948
group growth  0.00094078766017     -1.78606144811/-1898.47456948
offer sale  0.000938307827086     -1.78135354807/-1898.47456948
billion group  0.000937903618649     -1.78058616863/-1898.47456948
pct sale  0.000937269901969     -1.77938307363/-1898.47456948
exchange offer  0.000935046276814     -1.77516157782/-1898.47456948
analyst growth  0.000934835747284     -1.77476189286/-1898.47456948
capital growth  0.000934835747284     -1.77476189286/-1898.47456948
baker sell  0.000932211887881     -1.76978056251/-1898.47456948
expect sell  0.000931452663864     -1.76833919502/-1898.47456948
increase share  0.000928344977754     -1.76243933197/-1898.47456948
earnings expect  0.000927288699998     -1.76043401551/-1898.47456948
company market  0.000926456895386     -1.75885485561/-1898.47456948
acquisition business  0.000925204731904     -1.75647765508/-1898.47456948
acquire business  0.000925204731904     -1.75647765508/-1898.47456948
earnings growth  0.000923129961416     -1.75253875607/-1898.47456948
quarter u.s.  0.000921838406983     -1.75008677283/-1898.47456948
company increase  0.00092104329495     -1.74857727285/-1898.47456948
market sale  0.000920783682767     -1.74808440573/-1898.47456948
billion share  0.000919161256201     -1.74500427015/-1898.47456948
