Topic 0
Topic coherence: -14880.0856799
AVG: -3.00607791513
SD:  1.55774199822
guinness quarter  0.000452989284109     -6.74051935961/-14880.0856799
billion heller  0.000452949553741     -6.73992816834/-14880.0856799
billion caesar  0.000452949553741     -6.73992816834/-14880.0856799
billion guinness  0.000452949553741     -6.73992816834/-14880.0856799
billion sosnoff  0.000452949553741     -6.73992816834/-14880.0856799
dlrs newmont  0.00045239886245     -6.73173383474/-14880.0856799
commerzbank dlrs  0.00045239886245     -6.73173383474/-14880.0856799
corp volcker  0.000451975470227     -6.72543372219/-14880.0856799
board peking  0.000451055225047     -6.71174039506/-14880.0856799
baldrige board  0.000451055225047     -6.71174039506/-14880.0856799
board peg  0.000451055225047     -6.71174039506/-14880.0856799
mart mln  0.000449859174141     -6.6939430551/-14880.0856799
k mln  0.000449859174141     -6.6939430551/-14880.0856799
peking stock  0.000448386729015     -6.67203294546/-14880.0856799
baldrige term  0.00044718509445     -6.65415252018/-14880.0856799
guinness term  0.00044718509445     -6.65415252018/-14880.0856799
loss peg  0.000446357288607     -6.64183469831/-14880.0856799
loss trump  0.000446357288607     -6.64183469831/-14880.0856799
guinness loss  0.000446357288607     -6.64183469831/-14880.0856799
make mart  0.000444490393167     -6.6140551342/-14880.0856799
k make  0.000444490393167     -6.6140551342/-14880.0856799
guinness make  0.000444490393167     -6.6140551342/-14880.0856799
acquisition volcker  0.000444174138869     -6.60934924317/-14880.0856799
acquisition heller  0.000444174138869     -6.60934924317/-14880.0856799
acquisition peking  0.000444174138869     -6.60934924317/-14880.0856799
acquisition peg  0.000444174138869     -6.60934924317/-14880.0856799
expect trump  0.000443856389275     -6.60462110197/-14880.0856799
expect guinness  0.000443856389275     -6.60462110197/-14880.0856799
bank newmont  0.000443810873584     -6.6039438246/-14880.0856799
bank peking  0.000443810873584     -6.6039438246/-14880.0856799
baldrige bank  0.000443810873584     -6.6039438246/-14880.0856799
bank trump  0.000443810873584     -6.6039438246/-14880.0856799
bank guinness  0.000443810873584     -6.6039438246/-14880.0856799
trump year  0.000443078398605     -6.59304453414/-14880.0856799
business caesar  0.000442523755175     -6.58479139239/-14880.0856799
business sosnoff  0.000442523755175     -6.58479139239/-14880.0856799
mart shareholder  0.000441870832067     -6.5750758406/-14880.0856799
k shareholder  0.000441870832067     -6.5750758406/-14880.0856799
peking shareholder  0.000441870832067     -6.5750758406/-14880.0856799
peg shareholder  0.000441870832067     -6.5750758406/-14880.0856799
peso shareholder  0.000441870832067     -6.5750758406/-14880.0856799
company heller  0.000440497826573     -6.55464540121/-14880.0856799
dlrs k  0.000440146140206     -6.54941227794/-14880.0856799
caesar mln  0.000439499645093     -6.53979237527/-14880.0856799
commerzbank mln  0.000439499645093     -6.53979237527/-14880.0856799
guinness mln  0.000439499645093     -6.53979237527/-14880.0856799
mln sosnoff  0.000439499645093     -6.53979237527/-14880.0856799
rise trump  0.000438802502803     -6.52941883826/-14880.0856799
increase trump  0.000436558007636     -6.49602055786/-14880.0856799
dart increase  0.000436558007636     -6.49602055786/-14880.0856799
financial guinness  0.000436507268551     -6.49526555594/-14880.0856799
dollar lease  0.000434550234679     -6.46614472424/-14880.0856799
dollar hughes  0.000434550234679     -6.46614472424/-14880.0856799
caesar dollar  0.000434550234679     -6.46614472424/-14880.0856799
dollar trump  0.000434550234679     -6.46614472424/-14880.0856799
dollar guinness  0.000434550234679     -6.46614472424/-14880.0856799
dollar sosnoff  0.000434550234679     -6.46614472424/-14880.0856799
group heller  0.000434235952357     -6.46146817635/-14880.0856799
group mart  0.000434235952357     -6.46146817635/-14880.0856799
group k  0.000434235952357     -6.46146817635/-14880.0856799
mart world  0.00043392019337     -6.45676965557/-14880.0856799
k world  0.00043392019337     -6.45676965557/-14880.0856799
commerzbank world  0.00043392019337     -6.45676965557/-14880.0856799
guinness world  0.00043392019337     -6.45676965557/-14880.0856799
k reserve  0.000433284189436     -6.44730586254/-14880.0856799
reserve trump  0.000433284189436     -6.44730586254/-14880.0856799
guinness reserve  0.000433284189436     -6.44730586254/-14880.0856799
dart reserve  0.000433284189436     -6.44730586254/-14880.0856799
corp peking  0.000432642108939     -6.43775164974/-14880.0856799
dart year  0.000430825676361     -6.41072297735/-14880.0856799
lt monetary  0.000430667146057     -6.40836403284/-14880.0856799
cooperate lt  0.000430667146057     -6.40836403284/-14880.0856799
commerzbank lt  0.000430667146057     -6.40836403284/-14880.0856799
guinness lt  0.000430667146057     -6.40836403284/-14880.0856799
guinness report  0.000430511940644     -6.40605456299/-14880.0856799
profit sosnoff  0.000430345250403     -6.40357419793/-14880.0856799
earnings volcker  0.000429786611159     -6.39526159812/-14880.0856799
earnings heller  0.000429786611159     -6.39526159812/-14880.0856799
baldrige dlrs  0.000429786611159     -6.39526159812/-14880.0856799
baldrige earnings  0.000429786611159     -6.39526159812/-14880.0856799
dart earnings  0.000429786611159     -6.39526159812/-14880.0856799
resort sale  0.000429599361347     -6.39247530487/-14880.0856799
commerzbank sale  0.000429599361347     -6.39247530487/-14880.0856799
sale trump  0.000429599361347     -6.39247530487/-14880.0856799
caesar credit  0.00042944918494     -6.39024066707/-14880.0856799
baldrige credit  0.00042944918494     -6.39024066707/-14880.0856799
credit trump  0.00042944918494     -6.39024066707/-14880.0856799
credit dart  0.00042944918494     -6.39024066707/-14880.0856799
credit sosnoff  0.00042944918494     -6.39024066707/-14880.0856799
buy guinness  0.000427851733162     -6.36647044773/-14880.0856799
gnp share  0.000427591420709     -6.36259697614/-14880.0856799
baldrige share  0.000427591420709     -6.36259697614/-14880.0856799
peg share  0.000427591420709     -6.36259697614/-14880.0856799
market trump  0.000426999568366     -6.35379016256/-14880.0856799
billion newmont  0.000425700711441     -6.33446306023/-14880.0856799
billion mart  0.000425700711441     -6.33446306023/-14880.0856799
company peking  0.000425501706516     -6.33150184989/-14880.0856799
newmont rate  0.000424901131347     -6.32256523993/-14880.0856799
hughes rate  0.000424901131347     -6.32256523993/-14880.0856799
baldrige lt  0.00042426192892     -6.31305385304/-14880.0856799
guinness price  0.00042413261598     -6.31112966541/-14880.0856799
american caesar  0.000423928905869     -6.30809844151/-14880.0856799
american commerzbank  0.000423928905869     -6.30809844151/-14880.0856799
american peso  0.000423928905869     -6.30809844151/-14880.0856799
american trump  0.000423928905869     -6.30809844151/-14880.0856799
american guinness  0.000423928905869     -6.30809844151/-14880.0856799
american sosnoff  0.000423928905869     -6.30809844151/-14880.0856799
mln trump  0.00042261033184     -6.28847794699/-14880.0856799
capital mart  0.000422443676047     -6.28599809451/-14880.0856799
capital trump  0.000422443676047     -6.28599809451/-14880.0856799
capital dart  0.000422443676047     -6.28599809451/-14880.0856799
certificate stake  0.000422318412425     -6.28413416107/-14880.0856799
hughes stock  0.000421137886714     -6.26656783735/-14880.0856799
growth hughes  0.000420924878884     -6.26339826259/-14880.0856799
growth guinness  0.000420924878884     -6.26339826259/-14880.0856799
dart growth  0.000420924878884     -6.26339826259/-14880.0856799
mart year  0.000420466147314     -6.25657229752/-14880.0856799
k year  0.000420466147314     -6.25657229752/-14880.0856799
caesar year  0.000420466147314     -6.25657229752/-14880.0856799
sosnoff year  0.000420466147314     -6.25657229752/-14880.0856799
mart u.s.  0.000420378633209     -6.25527008014/-14880.0856799
peso u.s.  0.000420378633209     -6.25527008014/-14880.0856799
guinness u.s.  0.000420378633209     -6.25527008014/-14880.0856799
central guinness  0.000420022799379     -6.24997524226/-14880.0856799
central dart  0.000420022799379     -6.24997524226/-14880.0856799
exchange hughes  0.000419957899408     -6.24900952514/-14880.0856799
exchange k  0.000419957899408     -6.24900952514/-14880.0856799
currency mart  0.000419892936702     -6.24804287451/-14880.0856799
currency k  0.000419892936702     -6.24804287451/-14880.0856799
caesar currency  0.000419892936702     -6.24804287451/-14880.0856799
currency trump  0.000419892936702     -6.24804287451/-14880.0856799
currency guinness  0.000419892936702     -6.24804287451/-14880.0856799
currency dart  0.000419892936702     -6.24804287451/-14880.0856799
currency sosnoff  0.000419892936702     -6.24804287451/-14880.0856799
good sosnoff  0.000419892936702     -6.24804287451/-14880.0856799
dart loss  0.000419108446306     -6.2363695902/-14880.0856799
international k  0.000418778853129     -6.23146521549/-14880.0856799
expect peking  0.000416607546974     -6.19915599386/-14880.0856799
bank heller  0.000416562031284     -6.19847871649/-14880.0856799
hughes mln  0.000415529692795     -6.18311743133/-14880.0856799
policy trump  0.000415321308399     -6.18001665365/-14880.0856799
guinness policy  0.000415321308399     -6.18001665365/-14880.0856799
policy sosnoff  0.000415321308399     -6.18001665365/-14880.0856799
guinness interest  0.000415251703095     -6.17898092078/-14880.0856799
hughes offer  0.000414621989767     -6.16961073249/-14880.0856799
company peg  0.000413248984272     -6.1491802931/-14880.0856799
lt resort  0.000413035240562     -6.14599976837/-14880.0856799
lt mart  0.000413035240562     -6.14599976837/-14880.0856799
k lt  0.000413035240562     -6.14599976837/-14880.0856799
economist lt  0.000413035240562     -6.14599976837/-14880.0856799
dlrs volcker  0.000412897297906     -6.14394716983/-14880.0856799
mart share  0.000412595300652     -6.13945342482/-14880.0856799
k share  0.000412595300652     -6.13945342482/-14880.0856799
tender volcker  0.000412188355292     -6.133398043/-14880.0856799
heller tender  0.000412188355292     -6.133398043/-14880.0856799
hughes tender  0.000412188355292     -6.133398043/-14880.0856799
mart tender  0.000412188355292     -6.133398043/-14880.0856799
k tender  0.000412188355292     -6.133398043/-14880.0856799
peking tender  0.000412188355292     -6.133398043/-14880.0856799
baldrige tender  0.000412188355292     -6.133398043/-14880.0856799
peg tender  0.000412188355292     -6.133398043/-14880.0856799
peso tender  0.000412188355292     -6.133398043/-14880.0856799
guinness tender  0.000412188355292     -6.133398043/-14880.0856799
dart tender  0.000412188355292     -6.133398043/-14880.0856799
dart pct  0.000411875244394     -6.12873892601/-14880.0856799
mart sale  0.000410266000059     -6.10479323241/-14880.0856799
guinness sale  0.000410266000059     -6.10479323241/-14880.0856799
bid mart  0.000410115823652     -6.10255859461/-14880.0856799
bid k  0.000410115823652     -6.10255859461/-14880.0856799
bid commerzbank  0.000410115823652     -6.10255859461/-14880.0856799
caesar increase  0.000409309165335     -6.09055544975/-14880.0856799
baldrige increase  0.000409309165335     -6.09055544975/-14880.0856799
increase sosnoff  0.000409309165335     -6.09055544975/-14880.0856799
k unit  0.000409283800582     -6.09017802004/-14880.0856799
peg unit  0.000409283800582     -6.09017802004/-14880.0856799
dart unit  0.000409283800582     -6.09017802004/-14880.0856799
acquire heller  0.000409207648829     -6.08904487545/-14880.0856799
acquire monetary  0.000409207648829     -6.08904487545/-14880.0856799
acquire baldrige  0.000409207648829     -6.08904487545/-14880.0856799
acquire peg  0.000409207648829     -6.08904487545/-14880.0856799
acquire commerzbank  0.000409207648829     -6.08904487545/-14880.0856799
mln resort  0.000409124475658     -6.08780725153/-14880.0856799
baldrige mln  0.000409124475658     -6.08780725153/-14880.0856799
dart mln  0.000409124475658     -6.08780725153/-14880.0856799
analyst peking  0.000408748917259     -6.08221891038/-14880.0856799
analyst peso  0.000408748917259     -6.08221891038/-14880.0856799
analyst guinness  0.000408748917259     -6.08221891038/-14880.0856799
lt peso  0.000408054894766     -6.07189179622/-14880.0856799
lt trump  0.000408054894766     -6.07189179622/-14880.0856799
dart lt  0.000408054894766     -6.07189179622/-14880.0856799
caesar market  0.000407666207077     -6.0661080901/-14880.0856799
dart market  0.000407666207077     -6.0661080901/-14880.0856799
market sosnoff  0.000407666207077     -6.0661080901/-14880.0856799
group hughes  0.000406987110056     -6.05600306825/-14880.0856799
group peking  0.000406987110056     -6.05600306825/-14880.0856799
caesar group  0.000406987110056     -6.05600306825/-14880.0856799
group sosnoff  0.000406987110056     -6.05600306825/-14880.0856799
peking quarter  0.00040640708052     -6.04737217905/-14880.0856799
dart quarter  0.00040640708052     -6.04737217905/-14880.0856799
baldrige billion  0.000406367350153     -6.04678098778/-14880.0856799
dlrs hughes  0.000405816658861     -6.03858665418/-14880.0856799
caesar dlrs  0.000405816658861     -6.03858665418/-14880.0856799
dlrs peso  0.000405816658861     -6.03858665418/-14880.0856799
dart price  0.000404799254691     -6.02344759296/-14880.0856799
board mart  0.000404473021458     -6.0185932145/-14880.0856799
board k  0.000404473021458     -6.0185932145/-14880.0856799
board trump  0.000404473021458     -6.0185932145/-14880.0856799
caesar lt  0.000403418303757     -6.00289892473/-14880.0856799
dart report  0.000403263098343     -6.00058945488/-14880.0856799
guinness profit  0.000403096408103     -5.99810908983/-14880.0856799
dart profit  0.000403096408103     -5.99810908983/-14880.0856799
hughes pct  0.000402901412153     -5.99520753339/-14880.0856799
mart pct  0.000402901412153     -5.99520753339/-14880.0856799
company mart  0.000402889455225     -5.99502961327/-14880.0856799
commerzbank company  0.000402889455225     -5.99502961327/-14880.0856799
caesar continue  0.000402733821258     -5.99271376651/-14880.0856799
continue guinness  0.000402733821258     -5.99271376651/-14880.0856799
continue sosnoff  0.000402733821258     -5.99271376651/-14880.0856799
k stock  0.000401804525426     -5.9788857649/-14880.0856799
peking term  0.000400602890861     -5.96100533962/-14880.0856799
hughes share  0.000400342578409     -5.95713186803/-14880.0856799
guinness investment  0.000400168474907     -5.954541193/-14880.0856799
dart investment  0.000400168474907     -5.954541193/-14880.0856799
commerzbank loss  0.000399775085018     -5.94868751775/-14880.0856799
dlrs trump  0.000399411441723     -5.94327647437/-14880.0856799
dlrs sosnoff  0.000399411441723     -5.94327647437/-14880.0856799
lt sosnoff  0.000399081062525     -5.9383604036/-14880.0856799
guinness purchase  0.000399025673159     -5.93753620508/-14880.0856799
agreement caesar  0.000398966540807     -5.93665631061/-14880.0856799
agreement trump  0.000398966540807     -5.93665631061/-14880.0856799
agreement dart  0.000398966540807     -5.93665631061/-14880.0856799
agreement sosnoff  0.000398966540807     -5.93665631061/-14880.0856799
guinness security  0.000398848119782     -5.93489419562/-14880.0856799
heller rate  0.000397652289047     -5.91710013182/-14880.0856799
mart rate  0.000397652289047     -5.91710013182/-14880.0856799
k rate  0.000397652289047     -5.91710013182/-14880.0856799
acquisition hughes  0.000397591935281     -5.91620206261/-14880.0856799
acquisition monetary  0.000397591935281     -5.91620206261/-14880.0856799
acquisition economist  0.000397591935281     -5.91620206261/-14880.0856799
acquisition commerzbank  0.000397591935281     -5.91620206261/-14880.0856799
acquisition peso  0.000397591935281     -5.91620206261/-14880.0856799
expect mart  0.000397274185686     -5.91147392141/-14880.0856799
expect k  0.000397274185686     -5.91147392141/-14880.0856799
caesar expect  0.000397274185686     -5.91147392141/-14880.0856799
business heller  0.000395941551586     -5.89164421183/-14880.0856799
business trump  0.000395941551586     -5.89164421183/-14880.0856799
business dart  0.000395941551586     -5.89164421183/-14880.0856799
guinness investor  0.00039556922978     -5.88610403145/-14880.0856799
economist shareholder  0.000395288628478     -5.88192866004/-14880.0856799
baldrige shareholder  0.000395288628478     -5.88192866004/-14880.0856799
shareholder trump  0.000395288628478     -5.88192866004/-14880.0856799
guinness shareholder  0.000395288628478     -5.88192866004/-14880.0856799
k sale  0.000395269880001     -5.8816496811/-14880.0856799
sale sosnoff  0.000395269880001     -5.8816496811/-14880.0856799
cooperate corp  0.000395033737591     -5.8781358618/-14880.0856799
pct volcker  0.000394985931141     -5.87742449773/-14880.0856799
k pct  0.000394985931141     -5.87742449773/-14880.0856799
pct peking  0.000394985931141     -5.87742449773/-14880.0856799
cash commerzbank  0.000394629299575     -5.87211778948/-14880.0856799
cash guinness  0.000394629299575     -5.87211778948/-14880.0856799
company guinness  0.000393915622984     -5.86149822065/-14880.0856799
dlrs peking  0.000393563936618     -5.85626509738/-14880.0856799
dart dlrs  0.000393563936618     -5.85626509738/-14880.0856799
k u.s.  0.000393129790908     -5.84980497203/-14880.0856799
commerzbank u.s.  0.000393129790908     -5.84980497203/-14880.0856799
exchange heller  0.000392709057108     -5.84354441703/-14880.0856799
mart sell  0.000392709057108     -5.84354441703/-14880.0856799
k sell  0.000392709057108     -5.84354441703/-14880.0856799
dart exchange  0.000392709057108     -5.84354441703/-14880.0856799
caesar international  0.000391530010829     -5.82600010738/-14880.0856799
guinness international  0.000391530010829     -5.82600010738/-14880.0856799
international sosnoff  0.000391530010829     -5.82600010738/-14880.0856799
billion k  0.000391371230096     -5.82363743646/-14880.0856799
billion trump  0.000391371230096     -5.82363743646/-14880.0856799
baldrige year  0.000390090977878     -5.80458717378/-14880.0856799
bundesbank share  0.000389983049361     -5.8029811882/-14880.0856799
newmont share  0.000389983049361     -5.8029811882/-14880.0856799
guinness share  0.000389983049361     -5.8029811882/-14880.0856799
increase resort  0.000389975804047     -5.8028733773/-14880.0856799
increase mart  0.000389975804047     -5.8028733773/-14880.0856799
commerzbank financial  0.000389925064962     -5.80211837538/-14880.0856799
financial trump  0.000389925064962     -5.80211837538/-14880.0856799
price trump  0.000389803134634     -5.80030404165/-14880.0856799
price sosnoff  0.000389803134634     -5.80030404165/-14880.0856799
mln peking  0.000388280850495     -5.77765232322/-14880.0856799
mln peg  0.000388280850495     -5.77765232322/-14880.0856799
cooperate mln  0.000388280850495     -5.77765232322/-14880.0856799
dollar mart  0.00038796803109     -5.77299754368/-14880.0856799
dollar peking  0.00038796803109     -5.77299754368/-14880.0856799
dart dollar  0.00038796803109     -5.77299754368/-14880.0856799
newmont pct  0.000387905292096     -5.77206398207/-14880.0856799
group resort  0.000387653748768     -5.76832099579/-14880.0856799
gnp offer  0.000387373147466     -5.76414562438/-14880.0856799
offer volcker  0.000387373147466     -5.76414562438/-14880.0856799
commerzbank offer  0.000387373147466     -5.76414562438/-14880.0856799
dart world  0.000387337989781     -5.76362247501/-14880.0856799
newmont stock  0.000386808405369     -5.75574221359/-14880.0856799
mart stock  0.000386808405369     -5.75574221359/-14880.0856799
commerzbank stock  0.000386808405369     -5.75574221359/-14880.0856799
peking reserve  0.000386701985847     -5.75415868198/-14880.0856799
caesar reserve  0.000386701985847     -5.75415868198/-14880.0856799
baldrige reserve  0.000386701985847     -5.75415868198/-14880.0856799
peg reserve  0.000386701985847     -5.75415868198/-14880.0856799
reserve sosnoff  0.000386701985847     -5.75415868198/-14880.0856799
corp monetary  0.00038605990535     -5.74460446918/-14880.0856799
baldrige corp  0.00038605990535     -5.74460446918/-14880.0856799
company newmont  0.000386000141972     -5.74371518499/-14880.0856799
company resort  0.000386000141972     -5.74371518499/-14880.0856799
company k  0.000386000141972     -5.74371518499/-14880.0856799
company trump  0.000386000141972     -5.74371518499/-14880.0856799
cooperate loss  0.000384778964961     -5.72554396644/-14880.0856799
loss peso  0.000384778964961     -5.72554396644/-14880.0856799
dealer peso  0.000384427341325     -5.72031177661/-14880.0856799
dealer trump  0.000384427341325     -5.72031177661/-14880.0856799
dealer guinness  0.000384427341325     -5.72031177661/-14880.0856799
dart dealer  0.000384427341325     -5.72031177661/-14880.0856799
dealer sosnoff  0.000384427341325     -5.72031177661/-14880.0856799
commerzbank year  0.000384243472772     -5.71757579679/-14880.0856799
report sosnoff  0.000383929737055     -5.71290738243/-14880.0856799
profit trump  0.000383763046815     -5.71042701737/-14880.0856799
earnings hughes  0.00038320440757     -5.70211441756/-14880.0856799
dlrs resort  0.00038320440757     -5.70211441756/-14880.0856799
earnings peking  0.00038320440757     -5.70211441756/-14880.0856799
dlrs peg  0.00038320440757     -5.70211441756/-14880.0856799
cooperate earnings  0.00038320440757     -5.70211441756/-14880.0856799
earnings guinness  0.00038320440757     -5.70211441756/-14880.0856799
sale volcker  0.000383017157758     -5.69932812431/-14880.0856799
caesar sale  0.000383017157758     -5.69932812431/-14880.0856799
caesar make  0.000382912069521     -5.69776440233/-14880.0856799
commerzbank make  0.000382912069521     -5.69776440233/-14880.0856799
credit guinness  0.000382866981351     -5.69709348651/-14880.0856799
expect heller  0.000382278065629     -5.6883303701/-14880.0856799
expect hughes  0.000382278065629     -5.6883303701/-14880.0856799
baldrige expect  0.000382278065629     -5.6883303701/-14880.0856799
commerzbank expect  0.000382278065629     -5.6883303701/-14880.0856799
expect sosnoff  0.000382278065629     -5.6883303701/-14880.0856799
bank caesar  0.000382232549938     -5.68765309273/-14880.0856799
bank sosnoff  0.000382232549938     -5.68765309273/-14880.0856799
commerzbank unit  0.000382034958281     -5.68471291194/-14880.0856799
peso unit  0.000382034958281     -5.68471291194/-14880.0856799
guinness unit  0.000382034958281     -5.68471291194/-14880.0856799
mark newmont  0.000381958806529     -5.68357976734/-14880.0856799
lease mark  0.000381958806529     -5.68357976734/-14880.0856799
heller mark  0.000381958806529     -5.68357976734/-14880.0856799
hughes mark  0.000381958806529     -5.68357976734/-14880.0856799
acquire economist  0.000381958806529     -5.68357976734/-14880.0856799
caesar mark  0.000381958806529     -5.68357976734/-14880.0856799
baldrige mark  0.000381958806529     -5.68357976734/-14880.0856799
acquire cooperate  0.000381958806529     -5.68357976734/-14880.0856799
mark peso  0.000381958806529     -5.68357976734/-14880.0856799
acquire peso  0.000381958806529     -5.68357976734/-14880.0856799
mark trump  0.000381958806529     -5.68357976734/-14880.0856799
guinness mark  0.000381958806529     -5.68357976734/-14880.0856799
mark sosnoff  0.000381958806529     -5.68357976734/-14880.0856799
guinness hold  0.000381729832154     -5.68017260902/-14880.0856799
caesar pct  0.000381500074959     -5.67675380227/-14880.0856799
pct trump  0.000381500074959     -5.67675380227/-14880.0856799
pct sosnoff  0.000381500074959     -5.67675380227/-14880.0856799
buy peg  0.000381269529573     -5.67332326717/-14880.0856799
commerzbank share  0.00038100921712     -5.66944979558/-14880.0856799
market peso  0.000380417364777     -5.660642982/-14880.0856799
agreement peg  0.000379633179518     -5.64897423816/-14880.0856799
hughes quarter  0.000379158238219     -5.64190707094/-14880.0856799
quarter resort  0.000379158238219     -5.64190707094/-14880.0856799
caesar quarter  0.000379158238219     -5.64190707094/-14880.0856799
quarter trump  0.000379158238219     -5.64190707094/-14880.0856799
quarter sosnoff  0.000379158238219     -5.64190707094/-14880.0856799
billion peking  0.000379118507852     -5.64131587967/-14880.0856799
company gnp  0.000378919502927     -5.63835466933/-14880.0856799
company dart  0.000378919502927     -5.63835466933/-14880.0856799
caesar german  0.000378679916527     -5.63478960317/-14880.0856799
certificate german  0.000378679916527     -5.63478960317/-14880.0856799
baldrige german  0.000378679916527     -5.63478960317/-14880.0856799
german peso  0.000378679916527     -5.63478960317/-14880.0856799
german trump  0.000378679916527     -5.63478960317/-14880.0856799
german guinness  0.000378679916527     -5.63478960317/-14880.0856799
dart german  0.000378679916527     -5.63478960317/-14880.0856799
german sosnoff  0.000378679916527     -5.63478960317/-14880.0856799
peking rate  0.000378318927758     -5.62941805937/-14880.0856799
corp german  0.000378144424338     -5.62682143352/-14880.0856799
corp trump  0.000378144424338     -5.62682143352/-14880.0856799
american dart  0.00037734670228     -5.61495126095/-14880.0856799
capital k  0.000375861472458     -5.59285091395/-14880.0856799
baldrige capital  0.000375861472458     -5.59285091395/-14880.0856799
capital cooperate  0.000375861472458     -5.59285091395/-14880.0856799
capital guinness  0.000375861472458     -5.59285091395/-14880.0856799
adjustment stake  0.000375736208836     -5.59098698051/-14880.0856799
holding trump  0.000375736208836     -5.59098698051/-14880.0856799
guinness stake  0.000375736208836     -5.59098698051/-14880.0856799
dart stake  0.000375736208836     -5.59098698051/-14880.0856799
baldrige pct  0.000375652569853     -5.58974242528/-14880.0856799
