Topic 0
Topic coherence: -4797.76048952
AVG: -2.71059914662
SD:  1.638964214
mart world  0.00134578824218     -6.45676965557/-4797.76048952
k world  0.00134578824218     -6.45676965557/-4797.76048952
k reserve  0.00134381569831     -6.44730586254/-4797.76048952
corp peking  0.0013418243082     -6.43775164974/-4797.76048952
lt monetary  0.00133569903017     -6.40836403284/-4797.76048952
earnings volcker  0.00133296808211     -6.39526159812/-4797.76048952
earnings heller  0.00133296808211     -6.39526159812/-4797.76048952
resort sale  0.00133238733339     -6.39247530487/-4797.76048952
gnp share  0.00132615977601     -6.36259697614/-4797.76048952
billion newmont  0.00132029580761     -6.33446306023/-4797.76048952
billion mart  0.00132029580761     -6.33446306023/-4797.76048952
company peking  0.00131967860082     -6.33150184989/-4797.76048952
newmont rate  0.00131781593803     -6.32256523993/-4797.76048952
hughes rate  0.00131781593803     -6.32256523993/-4797.76048952
capital mart  0.00131019422671     -6.28599809451/-4797.76048952
hughes stock  0.00130614436695     -6.26656783735/-4797.76048952
growth hughes  0.00130548373064     -6.26339826259/-4797.76048952
mart year  0.00130406099079     -6.25657229752/-4797.76048952
k year  0.00130406099079     -6.25657229752/-4797.76048952
mart u.s.  0.00130378956886     -6.25527008014/-4797.76048952
exchange hughes  0.00130248467776     -6.24900952514/-4797.76048952
exchange k  0.00130248467776     -6.24900952514/-4797.76048952
currency mart  0.0013022831982     -6.24804287451/-4797.76048952
currency k  0.0013022831982     -6.24804287451/-4797.76048952
international k  0.00129882790713     -6.23146521549/-4797.76048952
expect peking  0.00129209367733     -6.19915599386/-4797.76048952
bank heller  0.00129195251202     -6.19847871649/-4797.76048952
hughes mln  0.00128875075045     -6.18311743133/-4797.76048952
hughes offer  0.00128593554138     -6.16961073249/-4797.76048952
lt resort  0.00128101429444     -6.14599976837/-4797.76048952
lt mart  0.00128101429444     -6.14599976837/-4797.76048952
k lt  0.00128101429444     -6.14599976837/-4797.76048952
dlrs volcker  0.00128058647014     -6.14394716983/-4797.76048952
mart share  0.00127964983626     -6.13945342482/-4797.76048952
k share  0.00127964983626     -6.13945342482/-4797.76048952
tender volcker  0.00127838770952     -6.133398043/-4797.76048952
heller tender  0.00127838770952     -6.133398043/-4797.76048952
hughes tender  0.00127838770952     -6.133398043/-4797.76048952
mart tender  0.00127838770952     -6.133398043/-4797.76048952
k tender  0.00127838770952     -6.133398043/-4797.76048952
peking tender  0.00127838770952     -6.133398043/-4797.76048952
mart sale  0.00127242559226     -6.10479323241/-4797.76048952
bid mart  0.00127195982541     -6.10255859461/-4797.76048952
bid k  0.00127195982541     -6.10255859461/-4797.76048952
k unit  0.00126937933508     -6.09017802004/-4797.76048952
acquire heller  0.00126914315309     -6.08904487545/-4797.76048952
acquire monetary  0.00126914315309     -6.08904487545/-4797.76048952
mln resort  0.00126888519442     -6.08780725153/-4797.76048952
analyst peking  0.00126772041324     -6.08221891038/-4797.76048952
group hughes  0.00126225623006     -6.05600306825/-4797.76048952
group peking  0.00126225623006     -6.05600306825/-4797.76048952
peking quarter  0.00126045728882     -6.04737217905/-4797.76048952
dlrs hughes  0.00125862611678     -6.03858665418/-4797.76048952
board mart  0.00125445887256     -6.0185932145/-4797.76048952
board k  0.00125445887256     -6.0185932145/-4797.76048952
hughes pct  0.00124958458149     -5.99520753339/-4797.76048952
mart pct  0.00124958458149     -5.99520753339/-4797.76048952
company mart  0.0012495474975     -5.99502961327/-4797.76048952
k stock  0.00124618262582     -5.9788857649/-4797.76048952
peking term  0.00124245579842     -5.96100533962/-4797.76048952
hughes share  0.00124164844849     -5.95713186803/-4797.76048952
heller rate  0.0012333046105     -5.91710013182/-4797.76048952
mart rate  0.0012333046105     -5.91710013182/-4797.76048952
k rate  0.0012333046105     -5.91710013182/-4797.76048952
acquisition hughes  0.00123311742542     -5.91620206261/-4797.76048952
acquisition monetary  0.00123311742542     -5.91620206261/-4797.76048952
expect mart  0.00123213193621     -5.91147392141/-4797.76048952
expect k  0.00123213193621     -5.91147392141/-4797.76048952
business heller  0.00122799881834     -5.89164421183/-4797.76048952
k sale  0.00122591565251     -5.8816496811/-4797.76048952
pct volcker  0.00122503499509     -5.87742449773/-4797.76048952
k pct  0.00122503499509     -5.87742449773/-4797.76048952
pct peking  0.00122503499509     -5.87742449773/-4797.76048952
dlrs peking  0.00122062472901     -5.85626509738/-4797.76048952
k u.s.  0.00121927824134     -5.84980497203/-4797.76048952
exchange heller  0.00121797335023     -5.84354441703/-4797.76048952
mart sell  0.00121797335023     -5.84354441703/-4797.76048952
k sell  0.00121797335023     -5.84354441703/-4797.76048952
billion k  0.00121382412673     -5.82363743646/-4797.76048952
bundesbank share  0.00120951873293     -5.8029811882/-4797.76048952
newmont share  0.00120951873293     -5.8029811882/-4797.76048952
increase resort  0.00120949626185     -5.8028733773/-4797.76048952
increase mart  0.00120949626185     -5.8028733773/-4797.76048952
mln peking  0.00120423942292     -5.77765232322/-4797.76048952
dollar mart  0.00120326922452     -5.77299754368/-4797.76048952
dollar peking  0.00120326922452     -5.77299754368/-4797.76048952
newmont pct  0.00120307464174     -5.77206398207/-4797.76048952
group resort  0.00120229448894     -5.76832099579/-4797.76048952
gnp offer  0.00120142421385     -5.76414562438/-4797.76048952
offer volcker  0.00120142421385     -5.76414562438/-4797.76048952
newmont stock  0.00119967268607     -5.75574221359/-4797.76048952
mart stock  0.00119967268607     -5.75574221359/-4797.76048952
peking reserve  0.00119934262966     -5.75415868198/-4797.76048952
corp monetary  0.00119735123955     -5.74460446918/-4797.76048952
company newmont  0.00119716588553     -5.74371518499/-4797.76048952
company resort  0.00119716588553     -5.74371518499/-4797.76048952
company k  0.00119716588553     -5.74371518499/-4797.76048952
earnings hughes  0.00118849501346     -5.70211441756/-4797.76048952
dlrs resort  0.00118849501346     -5.70211441756/-4797.76048952
earnings peking  0.00118849501346     -5.70211441756/-4797.76048952
sale volcker  0.00118791426474     -5.69932812431/-4797.76048952
expect heller  0.00118562199646     -5.6883303701/-4797.76048952
expect hughes  0.00118562199646     -5.6883303701/-4797.76048952
mark newmont  0.00118463182557     -5.68357976734/-4797.76048952
lease mark  0.00118463182557     -5.68357976734/-4797.76048952
heller mark  0.00118463182557     -5.68357976734/-4797.76048952
hughes mark  0.00118463182557     -5.68357976734/-4797.76048952
hughes quarter  0.0011759459613     -5.64190707094/-4797.76048952
quarter resort  0.0011759459613     -5.64190707094/-4797.76048952
billion peking  0.00117582273896     -5.64131587967/-4797.76048952
company gnp  0.00117520553218     -5.63835466933/-4797.76048952
peking rate  0.00117334286938     -5.62941805937/-4797.76048952
corp german  0.00117280165315     -5.62682143352/-4797.76048952
capital k  0.00116572115806     -5.59285091395/-4797.76048952
increase k  0.00116298632209     -5.57972982599/-4797.76048952
stock volcker  0.0011616712983     -5.57342065679/-4797.76048952
growth newmont  0.001161010662     -5.57025108203/-4797.76048952
growth peking  0.001161010662     -5.57025108203/-4797.76048952
sell volcker  0.00115801160911     -5.55586234458/-4797.76048952
mart term  0.00115794447089     -5.55554023152/-4797.76048952
k term  0.00115794447089     -5.55554023152/-4797.76048952
newmont sale  0.00115578454919     -5.54517744448/-4797.76048952
bundesbank company  0.00115533997615     -5.54304448953/-4797.76048952
mart monetary  0.00115496877288     -5.54126354516/-4797.76048952
k monetary  0.00115496877288     -5.54126354516/-4797.76048952
monetary peking  0.00115496877288     -5.54126354516/-4797.76048952
corp resort  0.0011508412998     -5.52146091786/-4797.76048952
make peking  0.00114958694949     -5.51544284554/-4797.76048952
acquisition mart  0.00114860609789     -5.5107369545/-4797.76048952
expect newmont  0.00114762060868     -5.5060088133/-4797.76048952
billion hughes  0.00114369302341     -5.48716519984/-4797.76048952
business resort  0.00114348749082     -5.48617910372/-4797.76048952
offer peking  0.00114146247273     -5.47646355193/-4797.76048952
company hughes  0.0011372041444     -5.45603311254/-4797.76048952
buy mart  0.00113598411754     -5.45017971586/-4797.76048952
lease tender  0.00113391464087     -5.44025086244/-4797.76048952
corp mart  0.00113097574377     -5.42615073806/-4797.76048952
bid peking  0.00112748675676     -5.40941141405/-4797.76048952
resort unit  0.00112490626643     -5.39703083948/-4797.76048952
acquire hughes  0.00112467008444     -5.39589769489/-4797.76048952
acquire mart  0.00112467008444     -5.39589769489/-4797.76048952
acquire k  0.00112467008444     -5.39589769489/-4797.76048952
peking year  0.0011191198715     -5.36926910252/-4797.76048952
dollar k  0.001118757897     -5.36753243557/-4797.76048952
pct resort  0.00111856331421     -5.36659887396/-4797.76048952
peking u.s.  0.00111280656046     -5.33897934827/-4797.76048952
resort sell  0.00111150166936     -5.33271879327/-4797.76048952
exchange resort  0.00111150166936     -5.33271879327/-4797.76048952
international peking  0.00110784489872     -5.31517448361/-4797.76048952
resort year  0.00110720631017     -5.31211068868/-4797.76048952
earnings mart  0.00110398368593     -5.29664930945/-4797.76048952
resort stock  0.00110170955718     -5.28573858434/-4797.76048952
buy k  0.00109798272977     -5.26785815906/-4797.76048952
resort share  0.00109717537984     -5.26398468747/-4797.76048952
interest peking  0.00109690556675     -5.2626901889/-4797.76048952
corp hughes  0.00109615656406     -5.25909665339/-4797.76048952
lease offer  0.00109495253298     -5.25332000062/-4797.76048952
increase peking  0.00109285521877     -5.24325758937/-4797.76048952
billion volcker  0.00109131141144     -5.23585077156/-4797.76048952
acquisition k  0.00108864435677     -5.22305488205/-4797.76048952
expect resort  0.00108765886756     -5.21832674085/-4797.76048952
business k  0.0010835257497     -5.19849703127/-4797.76048952
hughes sale  0.00108144258386     -5.18850250054/-4797.76048952
growth heller  0.00107649933447     -5.16478597392/-4797.76048952
growth mart  0.00107649933447     -5.16478597392/-4797.76048952
growth k  0.00107649933447     -5.16478597392/-4797.76048952
peking sell  0.00107350028158     -5.15039723647/-4797.76048952
market peking  0.00107337941723     -5.14981735823/-4797.76048952
currency peking  0.00107329880203     -5.14943058584/-4797.76048952
quarter volcker  0.00106947428042     -5.13108144717/-4797.76048952
mart quarter  0.00106947428042     -5.13108144717/-4797.76048952
k quarter  0.00106947428042     -5.13108144717/-4797.76048952
billion resort  0.00106935105809     -5.1304902559/-4797.76048952
dlrs gnp  0.00106764310838     -5.1222959223/-4797.76048952
corp k  0.00106632997227     -5.11599580975/-4797.76048952
bond mart  0.00106549457805     -5.11198778836/-4797.76048952
bond k  0.00106549457805     -5.11198778836/-4797.76048952
bond peking  0.00106549457805     -5.11198778836/-4797.76048952
board resort  0.00106347586416     -5.10230248262/-4797.76048952
dollar heller  0.00105879615588     -5.07985036312/-4797.76048952
resort u.s.  0.00105812182473     -5.0766150838/-4797.76048952
market resort  0.0010535138612     -5.05450717843/-4797.76048952
earnings resort  0.00104402194481     -5.008967237/-4797.76048952
earnings k  0.00104402194481     -5.008967237/-4797.76048952
company monetary  0.00104142355461     -4.99650078316/-4797.76048952
exchange peking  0.00104137056603     -4.99624655664/-4797.76048952
expect volcker  0.00104114892781     -4.99518318954/-4797.76048952
acquire currency  0.00104015875692     -4.99043258678/-4797.76048952
mark mart  0.00104015875692     -4.99043258678/-4797.76048952
k mark  0.00104015875692     -4.99043258678/-4797.76048952
mark peking  0.00104015875692     -4.99043258678/-4797.76048952
hold peking  0.00103944860094     -4.98702542846/-4797.76048952
analyst newmont  0.00103873601706     -4.98360662171/-4797.76048952
analyst lease  0.00103873601706     -4.98360662171/-4797.76048952
analyst heller  0.00103873601706     -4.98360662171/-4797.76048952
analyst mart  0.00103873601706     -4.98360662171/-4797.76048952
analyst k  0.00103873601706     -4.98360662171/-4797.76048952
buy peking  0.00103802098865     -4.98017608661/-4797.76048952
business mart  0.00103701580994     -4.97535347995/-4797.76048952
german lt  0.00103658353067     -4.97327950755/-4797.76048952
monetary share  0.00102457761365     -4.9156779932/-4797.76048952
baker newmont  0.00102240926556     -4.90527477844/-4797.76048952
baker lease  0.00102240926556     -4.90527477844/-4797.76048952
baker mart  0.00102240926556     -4.90527477844/-4797.76048952
baker k  0.00102240926556     -4.90527477844/-4797.76048952
baker peking  0.00102240926556     -4.90527477844/-4797.76048952
capital peking  0.00102124808941     -4.89970373339/-4797.76048952
bank lease  0.00102114220647     -4.89919573236/-4797.76048952
bank resort  0.00102114220647     -4.89919573236/-4797.76048952
lease pct  0.00102060018532     -4.89659524472/-4797.76048952
lease stock  0.00101719822965     -4.88027347623/-4797.76048952
hughes sell  0.00101353854046     -4.86271516402/-4797.76048952
dollar resort  0.00101228621612     -4.8567068118/-4797.76048952
acquire resort  0.00100802904137     -4.83628190695/-4797.76048952
corp currency  0.00100636823115     -4.8283137373/-4797.76048952
lease rate  0.00100432021433     -4.81848784315/-4797.76048952
rate resort  0.00100432021433     -4.81848784315/-4797.76048952
acquisition german  0.00100413302925     -4.81758977394/-4797.76048952
bond lt  0.00100024295312     -4.79892612041/-4797.76048952
business peking  0.000999014422172     -4.79303192316/-4797.76048952
dlrs german  0.000997512005057     -4.78582368568/-4797.76048952
group volcker  0.000991445924512     -4.75672008412/-4797.76048952
billion lease  0.000984839730562     -4.7250251478/-4797.76048952
analyst resort  0.000978774275939     -4.69592454926/-4797.76048952
currency lt  0.000976621789549     -4.6855974351/-4797.76048952
group lease  0.000973310092767     -4.66970870713/-4797.76048952
bundesbank newmont  0.000972003313692     -4.66343909411/-4797.76048952
acquisition bundesbank  0.000972003313692     -4.66343909411/-4797.76048952
bundesbank lease  0.000972003313692     -4.66343909411/-4797.76048952
bundesbank earnings  0.000972003313692     -4.66343909411/-4797.76048952
bundesbank heller  0.000972003313692     -4.66343909411/-4797.76048952
bundesbank hughes  0.000972003313692     -4.66343909411/-4797.76048952
acquisition resort  0.000972003313692     -4.66343909411/-4797.76048952
bundesbank mart  0.000972003313692     -4.66343909411/-4797.76048952
bundesbank k  0.000972003313692     -4.66343909411/-4797.76048952
bundesbank peking  0.000972003313692     -4.66343909411/-4797.76048952
growth lease  0.000970027653595     -4.65396035016/-4797.76048952
lease mln  0.00096180322538     -4.61450151342/-4797.76048952
earnings monetary  0.000959510617286     -4.60350212889/-4797.76048952
lease share  0.000952702311192     -4.57083750691/-4797.76048952
peking world  0.000940201061802     -4.51085950652/-4797.76048952
business volcker  0.000939052681048     -4.50534985071/-4797.76048952
business hughes  0.000939052681048     -4.50534985071/-4797.76048952
analyst hughes  0.000932264336187     -4.47278099794/-4797.76048952
dlrs lease  0.000931678591716     -4.46997073626/-4797.76048952
offer resort  0.000930613908303     -4.46486264025/-4797.76048952
bank volcker  0.000930408608528     -4.4638776611/-4797.76048952
mln monetary  0.000929673509825     -4.46035083359/-4797.76048952
lease sale  0.000926800153014     -4.44656515581/-4797.76048952
bond corp  0.000921856903623     -4.42284862919/-4797.76048952
bond resort  0.0009210215094     -4.4188406078/-4797.76048952
corp lease  0.000915022501845     -4.39005880637/-4797.76048952
expect lease  0.000907366950242     -4.35332930336/-4797.76048952
capital resort  0.000904607046337     -4.34008794545/-4797.76048952
growth resort  0.000899896550269     -4.31748811354/-4797.76048952
german mln  0.000898609937667     -4.31131525443/-4797.76048952
mark resort  0.000895685688272     -4.29728540622/-4797.76048952
german share  0.000892740570067     -4.28315543446/-4797.76048952
german shareholder  0.000890517723204     -4.27249074761/-4797.76048952
lease volcker  0.000879474436958     -4.21950770518/-4797.76048952
heller lease  0.000879474436958     -4.21950770518/-4797.76048952
bond lease  0.000879474436958     -4.21950770518/-4797.76048952
lease resort  0.000879474436958     -4.21950770518/-4797.76048952
currency lease  0.000879474436958     -4.21950770518/-4797.76048952
lease monetary  0.000879474436958     -4.21950770518/-4797.76048952
lease mart  0.000879474436958     -4.21950770518/-4797.76048952
k lease  0.000879474436958     -4.21950770518/-4797.76048952
german lease  0.000879474436958     -4.21950770518/-4797.76048952
monetary unit  0.000879238522298     -4.21837584314/-4797.76048952
acquire bond  0.000879002340313     -4.21724269855/-4797.76048952
baker gnp  0.000877936196915     -4.21212759788/-4797.76048952
acquisition baker  0.000877936196915     -4.21212759788/-4797.76048952
baker heller  0.000877936196915     -4.21212759788/-4797.76048952
baker resort  0.000877936196915     -4.21212759788/-4797.76048952
company lease  0.000876090032678     -4.20327014404/-4797.76048952
bond mln  0.000874416947728     -4.19524308318/-4797.76048952
gnp newmont  0.000873252166543     -4.18965474203/-4797.76048952
gnp lease  0.000873252166543     -4.18965474203/-4797.76048952
acquire gnp  0.000873252166543     -4.18965474203/-4797.76048952
gnp heller  0.000873252166543     -4.18965474203/-4797.76048952
gnp hughes  0.000873252166543     -4.18965474203/-4797.76048952
gnp resort  0.000873252166543     -4.18965474203/-4797.76048952
gnp mart  0.000873252166543     -4.18965474203/-4797.76048952
gnp k  0.000873252166543     -4.18965474203/-4797.76048952
gnp peking  0.000873252166543     -4.18965474203/-4797.76048952
business lease  0.000872677185269     -4.18689611959/-4797.76048952
exchange volcker  0.000869065471811     -4.16956798346/-4797.76048952
monetary shareholder  0.000866022635585     -4.15496918404/-4797.76048952
company german  0.00086170980848     -4.13427727256/-4797.76048952
acquisition bond  0.000859659960598     -4.12444259338/-4797.76048952
buy monetary  0.000857729071327     -4.11517864912/-4797.76048952
bond earnings  0.000853038936409     -4.09267650512/-4797.76048952
monetary sale  0.000852458187692     -4.08989021187/-4797.76048952
bond unit  0.000849411930505     -4.0752749995/-4797.76048952
bond share  0.000846230630314     -4.06001188314/-4797.76048952
resort tender  0.00084496850357     -4.05395650132/-4797.76048952
currency shareholder  0.000844314405861     -4.05081829717/-4797.76048952
bond company  0.000843960317124     -4.04911946422/-4797.76048952
acquisition lease  0.000842976612639     -4.04439988571/-4797.76048952
bid quarter  0.000840489884252     -4.0324691585/-4797.76048952
bid resort  0.000838540619467     -4.02311705293/-4797.76048952
bid german  0.000838540619467     -4.02311705293/-4797.76048952
acquire german  0.000835723947147     -4.00960333377/-4797.76048952
analyst volcker  0.000834301207291     -4.0027773687/-4797.76048952
bundesbank corp  0.000827530245044     -3.97029191355/-4797.76048952
acquire bundesbank  0.000827530245044     -3.97029191355/-4797.76048952
bundesbank volcker  0.000827530245044     -3.97029191355/-4797.76048952
bundesbank resort  0.000827530245044     -3.97029191355/-4797.76048952
acquisition currency  0.000827530245044     -3.97029191355/-4797.76048952
bundesbank shareholder  0.000827530245044     -3.97029191355/-4797.76048952
bank gnp  0.000826403590518     -3.96488649499/-4797.76048952
dlrs monetary  0.000825206910838     -3.9591451125/-4797.76048952
bond dlrs  0.000822617677794     -3.9467225925/-4797.76048952
bundesbank pct  0.000819447814718     -3.93151434868/-4797.76048952
acquire rate  0.000818021236305     -3.92466996713/-4797.76048952
gnp pct  0.000816165375546     -3.91576599171/-4797.76048952
earnings german  0.000815037548638     -3.91035494833/-4797.76048952
german sale  0.000814456799921     -3.90756865508/-4797.76048952
currency share  0.000812617416827     -3.89874373555/-4797.76048952
bond tender  0.000798458563818     -3.83081295/-4797.76048952
corp dollar  0.00079551966672     -3.81671282562/-4797.76048952
acquire baker  0.000793424869392     -3.80666248977/-4797.76048952
monetary sell  0.000793424869392     -3.80666248977/-4797.76048952
lt world  0.000793218910305     -3.8056743474/-4797.76048952
heller volcker  0.00078874083902     -3.78418963392/-4797.76048952
hughes volcker  0.00078874083902     -3.78418963392/-4797.76048952
lt volcker  0.00078874083902     -3.78418963392/-4797.76048952
bid volcker  0.00078874083902     -3.78418963392/-4797.76048952
shareholder volcker  0.00078874083902     -3.78418963392/-4797.76048952
mart volcker  0.00078874083902     -3.78418963392/-4797.76048952
k volcker  0.00078874083902     -3.78418963392/-4797.76048952
peking volcker  0.00078874083902     -3.78418963392/-4797.76048952
growth volcker  0.000787553197176     -3.7784916128/-4797.76048952
board bond  0.000785220817946     -3.76730141589/-4797.76048952
monetary stock  0.000782503049408     -3.75426221338/-4797.76048952
german unit  0.000779280827179     -3.73880276288/-4797.76048952
mark volcker  0.000779044645194     -3.73766961828/-4797.76048952
bond sale  0.000777422609151     -3.72988747784/-4797.76048952
company currency  0.000772617404689     -3.70683325773/-4797.76048952
bid bond  0.000772165123688     -3.70466332182/-4797.76048952
bond year  0.000771750233121     -3.70267277625/-4797.76048952
growth tender  0.000770869849216     -3.69844890513/-4797.76048952
bond quarter  0.000770358780927     -3.69599692188/-4797.76048952
dollar shareholder  0.00076985001858     -3.693556002/-4797.76048952
bond offer  0.00076800500791     -3.6847040827/-4797.76048952
german offer  0.00076800500791     -3.6847040827/-4797.76048952
acquisition rate  0.000767755689005     -3.68350791031/-4797.76048952
german stock  0.000766253480127     -3.67630067191/-4797.76048952
rate volcker  0.000760441584875     -3.6484165905/-4797.76048952
corp world  0.000757518278949     -3.63439126883/-4797.76048952
acquisition dollar  0.000757213993512     -3.63293138018/-4797.76048952
monetary offer  0.000751321659951     -3.60466137503/-4797.76048952
bond business  0.000748069672647     -3.58905911883/-4797.76048952
german sell  0.000745110324603     -3.57486087571/-4797.76048952
bond group  0.000744325696595     -3.57109641846/-4797.76048952
monetary tender  0.000743773828087     -3.56844868554/-4797.76048952
bundesbank unit  0.00074301891752     -3.56482680544/-4797.76048952
buy german  0.000742661096695     -3.56311006682/-4797.76048952
bid monetary  0.000737345943984     -3.53760923715/-4797.76048952
currency mln  0.00073573398973     -3.52987546672/-4797.76048952
hughes lease  0.000735001368309     -3.52636052462/-4797.76048952
lease peking  0.000735001368309     -3.52636052462/-4797.76048952
german quarter  0.000734018203375     -3.52164353474/-4797.76048952
baker bid  0.000733463128267     -3.51898041732/-4797.76048952
gnp tender  0.000728779097895     -3.49650756147/-4797.76048952
acquisition gnp  0.000728779097895     -3.49650756147/-4797.76048952
bid gnp  0.000728779097895     -3.49650756147/-4797.76048952
gnp shareholder  0.000728779097895     -3.49650756147/-4797.76048952
mln tender  0.000725704466904     -3.48175621838/-4797.76048952
mart resort  0.000722365343241     -3.4657359028/-4797.76048952
k resort  0.000722365343241     -3.4657359028/-4797.76048952
peking resort  0.000722365343241     -3.4657359028/-4797.76048952
rate shareholder  0.000721245749253     -3.460364359/-4797.76048952
billion tender  0.000717853946619     -3.44409130233/-4797.76048952
earnings tender  0.000713947236295     -3.42534784189/-4797.76048952
bid year  0.000713532691126     -3.42335895347/-4797.76048952
german year  0.00070664179644     -3.3902980912/-4797.76048952
board german  0.000704398623538     -3.37953588488/-4797.76048952
lt reserve  0.000704126506513     -3.37823033257/-4797.76048952
bond stock  0.000703702505957     -3.37619607946/-4797.76048952
dollar share  0.000701757561666     -3.36686470258/-4797.76048952
offer quarter  0.000701629512132     -3.36625035158/-4797.76048952
bond sell  0.000700042816764     -3.35863776724/-4797.76048952
bid earnings  0.00069839650556     -3.35073916039/-4797.76048952
bond pct  0.000697671604005     -3.34726125635/-4797.76048952
acquire dollar  0.000694209416161     -3.33065050831/-4797.76048952
business german  0.000693384936916     -3.32669485436/-4797.76048952
corp reserve  0.000688291431184     -3.30225743381/-4797.76048952
baker tender  0.000686953188515     -3.295836866/-4797.76048952
bond expect  0.000685827294732     -3.2904350973/-4797.76048952
monetary year  0.000684173694773     -3.28250152075/-4797.76048952
gnp rate  0.000683244361482     -3.2780428022/-4797.76048952
bundesbank lt  0.000683057176396     -3.27714473299/-4797.76048952
currency stock  0.000681742152603     -3.2708355638/-4797.76048952
sale tender  0.000678854456377     -3.25698108894/-4797.76048952
dollar volcker  0.000676830139075     -3.24726889937/-4797.76048952
quarter tender  0.000675945848524     -3.2430262851/-4797.76048952
group monetary  0.000675855403489     -3.24259235149/-4797.76048952
dollar mln  0.000675039627184     -3.23867845216/-4797.76048952
shareholder u.s.  0.000674240658962     -3.234845194/-4797.76048952
bid rate  0.000673548167656     -3.23152278657/-4797.76048952
unit world  0.000672809146302     -3.22797713911/-4797.76048952
currency dlrs  0.000671808845355     -3.22317793475/-4797.76048952
growth shareholder  0.000670912154098     -3.21887582487/-4797.76048952
reserve share  0.000670373573489     -3.2162918441/-4797.76048952
board monetary  0.000670152843314     -3.21523283359/-4797.76048952
monetary quarter  0.000669928989163     -3.21415883499/-4797.76048952
acquire reserve  0.000666701292101     -3.19867311755/-4797.76048952
dollar tender  0.000664676586253     -3.18895906383/-4797.76048952
german pct  0.000663705483799     -3.18429994684/-4797.76048952
acquire growth  0.000661215960272     -3.17235580923/-4797.76048952
german group  0.000659814369072     -3.16563131035/-4797.76048952
bond increase  0.000659436012823     -3.16381604769/-4797.76048952
bond u.s.  0.000657166625641     -3.15292807153/-4797.76048952
