Topic 0
Topic coherence: -6404.30248943
AVG: -2.65188508879
SD:  1.47797596163
k rate  0.000923925773585     -5.91710013182/-6404.30248943
acquisition hughes  0.000923785544542     -5.91620206261/-6404.30248943
acquisition monetary  0.000923785544542     -5.91620206261/-6404.30248943
acquisition economist  0.000923785544542     -5.91620206261/-6404.30248943
expect mart  0.000923047268796     -5.91147392141/-6404.30248943
expect k  0.000923047268796     -5.91147392141/-6404.30248943
business heller  0.000919950958212     -5.89164421183/-6404.30248943
economist shareholder  0.000918433923093     -5.88192866004/-6404.30248943
k sale  0.000918390361918     -5.8816496811/-6404.30248943
pct volcker  0.000917730620537     -5.87742449773/-6404.30248943
k pct  0.000917730620537     -5.87742449773/-6404.30248943
pct peking  0.000917730620537     -5.87742449773/-6404.30248943
dlrs peking  0.000914426685349     -5.85626509738/-6404.30248943
k u.s.  0.000913417968887     -5.84980497203/-6404.30248943
exchange heller  0.000912440414343     -5.84354441703/-6404.30248943
mart sell  0.000912440414343     -5.84354441703/-6404.30248943
k sell  0.000912440414343     -5.84354441703/-6404.30248943
billion k  0.000909332038279     -5.82363743646/-6404.30248943
bundesbank share  0.000906106667788     -5.8029811882/-6404.30248943
newmont share  0.000906106667788     -5.8029811882/-6404.30248943
increase resort  0.000906089833652     -5.8028733773/-6404.30248943
increase mart  0.000906089833652     -5.8028733773/-6404.30248943
mln peking  0.000902151691423     -5.77765232322/-6404.30248943
dollar mart  0.000901424870735     -5.77299754368/-6404.30248943
dollar peking  0.000901424870735     -5.77299754368/-6404.30248943
newmont pct  0.00090127909973     -5.77206398207/-6404.30248943
group resort  0.000900694651028     -5.76832099579/-6404.30248943
gnp offer  0.000900042687537     -5.76414562438/-6404.30248943
offer volcker  0.000900042687537     -5.76414562438/-6404.30248943
newmont stock  0.000898730536712     -5.75574221359/-6404.30248943
mart stock  0.000898730536712     -5.75574221359/-6404.30248943
peking reserve  0.000898483276123     -5.75415868198/-6404.30248943
corp monetary  0.000896991433284     -5.74460446918/-6404.30248943
company newmont  0.000896852575979     -5.74371518499/-6404.30248943
company resort  0.000896852575979     -5.74371518499/-6404.30248943
company k  0.000896852575979     -5.74371518499/-6404.30248943
earnings hughes  0.000890356822928     -5.70211441756/-6404.30248943
dlrs resort  0.000890356822928     -5.70211441756/-6404.30248943
earnings peking  0.000890356822928     -5.70211441756/-6404.30248943
sale volcker  0.000889921757087     -5.69932812431/-6404.30248943
expect heller  0.000888204512433     -5.6883303701/-6404.30248943
expect hughes  0.000888204512433     -5.6883303701/-6404.30248943
mark newmont  0.000887462729426     -5.68357976734/-6404.30248943
lease mark  0.000887462729426     -5.68357976734/-6404.30248943
heller mark  0.000887462729426     -5.68357976734/-6404.30248943
hughes mark  0.000887462729426     -5.68357976734/-6404.30248943
acquire economist  0.000887462729426     -5.68357976734/-6404.30248943
hughes quarter  0.000880955745025     -5.64190707094/-6404.30248943
quarter resort  0.000880955745025     -5.64190707094/-6404.30248943
billion peking  0.000880863433447     -5.64131587967/-6404.30248943
company gnp  0.000880401055172     -5.63835466933/-6404.30248943
peking rate  0.000879005647947     -5.62941805937/-6404.30248943
corp german  0.000878600197728     -5.62682143352/-6404.30248943
capital k  0.000873295869953     -5.59285091395/-6404.30248943
increase k  0.000871247077289     -5.57972982599/-6404.30248943
stock volcker  0.00087026193188     -5.57342065679/-6404.30248943
growth newmont  0.000869767018536     -5.57025108203/-6404.30248943
growth peking  0.000869767018536     -5.57025108203/-6404.30248943
sell volcker  0.000867520288704     -5.55586234458/-6404.30248943
mart term  0.000867469992351     -5.55554023152/-6404.30248943
k term  0.000867469992351     -5.55554023152/-6404.30248943
newmont sale  0.000865851894665     -5.54517744448/-6404.30248943
bundesbank company  0.000865518844352     -5.54304448953/-6404.30248943
mart monetary  0.000865240758741     -5.54126354516/-6404.30248943
k monetary  0.000865240758741     -5.54126354516/-6404.30248943
monetary peking  0.000865240758741     -5.54126354516/-6404.30248943
corp resort  0.000862148676921     -5.52146091786/-6404.30248943
make peking  0.000861208984841     -5.51544284554/-6404.30248943
acquisition mart  0.000860474183347     -5.5107369545/-6404.30248943
expect newmont  0.000859735907602     -5.5060088133/-6404.30248943
billion hughes  0.000856793571025     -5.48716519984/-6404.30248943
business resort  0.000856639597017     -5.48617910372/-6404.30248943
offer peking  0.000855122561898     -5.47646355193/-6404.30248943
company hughes  0.00085193245034     -5.45603311254/-6404.30248943
buy mart  0.000851018471544     -5.45017971586/-6404.30248943
lease tender  0.000849468130435     -5.44025086244/-6404.30248943
corp mart  0.000847266466101     -5.42615073806/-6404.30248943
bid peking  0.000844652703863     -5.40941141405/-6404.30248943
resort unit  0.000842719538684     -5.39703083948/-6404.30248943
acquire hughes  0.000842542603788     -5.39589769489/-6404.30248943
acquire mart  0.000842542603788     -5.39589769489/-6404.30248943
acquire k  0.000842542603788     -5.39589769489/-6404.30248943
peking year  0.000838384681452     -5.36926910252/-6404.30248943
dollar k  0.00083811350954     -5.36753243557/-6404.30248943
pct resort  0.000837967738536     -5.36659887396/-6404.30248943
peking u.s.  0.000833655086886     -5.33897934827/-6404.30248943
resort sell  0.000832677532341     -5.33271879327/-6404.30248943
exchange resort  0.000832677532341     -5.33271879327/-6404.30248943
international peking  0.000829938075597     -5.31517448361/-6404.30248943
resort year  0.000829459679247     -5.31211068868/-6404.30248943
earnings mart  0.000827045461733     -5.29664930945/-6404.30248943
resort stock  0.000825341806241     -5.28573858434/-6404.30248943
buy k  0.000822549866712     -5.26785815906/-6404.30248943
resort share  0.000821945043376     -5.26398468747/-6404.30248943
interest peking  0.00082174291386     -5.2626901889/-6404.30248943
corp hughes  0.000821181801153     -5.25909665339/-6404.30248943
lease offer  0.000820279805535     -5.25332000062/-6404.30248943
increase peking  0.000818708610035     -5.24325758937/-6404.30248943
billion volcker  0.000817552072252     -5.23585077156/-6404.30248943
acquisition k  0.000815554057709     -5.22305488205/-6404.30248943
expect resort  0.000814815781963     -5.21832674085/-6404.30248943
business k  0.000811719471378     -5.19849703127/-6404.30248943
hughes sale  0.000810158875085     -5.18850250054/-6404.30248943
growth heller  0.000806455657341     -5.16478597392/-6404.30248943
growth mart  0.000806455657341     -5.16478597392/-6404.30248943
growth k  0.000806455657341     -5.16478597392/-6404.30248943
peking sell  0.00080420892751     -5.15039723647/-6404.30248943
market peking  0.000804118382405     -5.14981735823/-6404.30248943
currency peking  0.000804057989819     -5.14943058584/-6404.30248943
quarter volcker  0.000801192863023     -5.13108144717/-6404.30248943
mart quarter  0.000801192863023     -5.13108144717/-6404.30248943
k quarter  0.000801192863023     -5.13108144717/-6404.30248943
billion resort  0.000801100551445     -5.1304902559/-6404.30248943
dlrs gnp  0.000799821046985     -5.1222959223/-6404.30248943
corp k  0.000798837315726     -5.11599580975/-6404.30248943
corp economist  0.000798837315726     -5.11599580975/-6404.30248943
bond mart  0.000798211483108     -5.11198778836/-6404.30248943
bond k  0.000798211483108     -5.11198778836/-6404.30248943
bond peking  0.000798211483108     -5.11198778836/-6404.30248943
board resort  0.00079669917076     -5.10230248262/-6404.30248943
dollar heller  0.000793193383901     -5.07985036312/-6404.30248943
resort u.s.  0.000792688211117     -5.0766150838/-6404.30248943
market resort  0.000789236171584     -5.05450717843/-6404.30248943
earnings resort  0.000782125336095     -5.008967237/-6404.30248943
earnings k  0.000782125336095     -5.008967237/-6404.30248943
company monetary  0.000780178761295     -4.99650078316/-6404.30248943
exchange peking  0.000780139065088     -4.99624655664/-6404.30248943
expect volcker  0.0007799730256     -4.99518318954/-6404.30248943
acquire currency  0.000779231242593     -4.99043258678/-6404.30248943
mark mart  0.000779231242593     -4.99043258678/-6404.30248943
k mark  0.000779231242593     -4.99043258678/-6404.30248943
mark peking  0.000779231242593     -4.99043258678/-6404.30248943
hold peking  0.000778699231757     -4.98702542846/-6404.30248943
analyst newmont  0.000778165402077     -4.98360662171/-6404.30248943
analyst lease  0.000778165402077     -4.98360662171/-6404.30248943
analyst heller  0.000778165402077     -4.98360662171/-6404.30248943
analyst mart  0.000778165402077     -4.98360662171/-6404.30248943
analyst k  0.000778165402077     -4.98360662171/-6404.30248943
buy peking  0.000777629741074     -4.98017608661/-6404.30248943
business mart  0.000776876715015     -4.97535347995/-6404.30248943
german lt  0.000776552874534     -4.97327950755/-6404.30248943
monetary share  0.000767558684387     -4.9156779932/-6404.30248943
baker newmont  0.000765934274113     -4.90527477844/-6404.30248943
baker lease  0.000765934274113     -4.90527477844/-6404.30248943
baker mart  0.000765934274113     -4.90527477844/-6404.30248943
baker k  0.000765934274113     -4.90527477844/-6404.30248943
baker peking  0.000765934274113     -4.90527477844/-6404.30248943
baker retail  0.000765934274113     -4.90527477844/-6404.30248943
capital peking  0.00076506438312     -4.89970373339/-6404.30248943
bank lease  0.000764985061285     -4.89919573236/-6404.30248943
bank resort  0.000764985061285     -4.89919573236/-6404.30248943
lease pct  0.000764579008066     -4.89659524472/-6404.30248943
lease stock  0.000762030445047     -4.88027347623/-6404.30248943
hughes sell  0.000759288801871     -4.86271516402/-6404.30248943
dollar resort  0.000758350627538     -4.8567068118/-6404.30248943
monetary stake  0.000757009271908     -4.8481163646/-6404.30248943
acquire resort  0.000755161380171     -4.83628190695/-6404.30248943
corp currency  0.000753917190088     -4.8283137373/-6404.30248943
lease rate  0.000752382925557     -4.81848784315/-6404.30248943
rate resort  0.000752382925557     -4.81848784315/-6404.30248943
acquisition german  0.000752242696514     -4.81758977394/-6404.30248943
economist share  0.000750191354331     -4.80445235809/-6404.30248943
bond lt  0.000749328459786     -4.79892612041/-6404.30248943
business peking  0.000748408110184     -4.79303192316/-6404.30248943
dlrs german  0.000747282579732     -4.78582368568/-6404.30248943
loss retail  0.000744816867923     -4.77003252141/-6404.30248943
group volcker  0.000742738197012     -4.75672008412/-6404.30248943
retail tender  0.000741236643602     -4.74710368188/-6404.30248943
billion lease  0.000737789190251     -4.7250251478/-6404.30248943
company economist  0.000737326811976     -4.72206393746/-6404.30248943
lt retail  0.000734446248966     -4.7036159406/-6404.30248943
analyst resort  0.000733245276439     -4.69592454926/-6404.30248943
currency lt  0.000731632748896     -4.6855974351/-6404.30248943
group lease  0.000729151803     -4.66970870713/-6404.30248943
bundesbank newmont  0.000728172834092     -4.66343909411/-6404.30248943
acquisition bundesbank  0.000728172834092     -4.66343909411/-6404.30248943
bundesbank lease  0.000728172834092     -4.66343909411/-6404.30248943
bundesbank earnings  0.000728172834092     -4.66343909411/-6404.30248943
bundesbank heller  0.000728172834092     -4.66343909411/-6404.30248943
bundesbank hughes  0.000728172834092     -4.66343909411/-6404.30248943
acquisition resort  0.000728172834092     -4.66343909411/-6404.30248943
bundesbank mart  0.000728172834092     -4.66343909411/-6404.30248943
bundesbank k  0.000728172834092     -4.66343909411/-6404.30248943
bundesbank peking  0.000728172834092     -4.66343909411/-6404.30248943
bundesbank retail  0.000728172834092     -4.66343909411/-6404.30248943
growth lease  0.00072669277534     -4.65396035016/-6404.30248943
central retail  0.000724596837436     -4.64053732983/-6404.30248943
economist stake  0.000723689893768     -4.63472898823/-6404.30248943
lease mln  0.00072053147412     -4.61450151342/-6404.30248943
corp retail  0.000719074433725     -4.60517018599/-6404.30248943
earnings monetary  0.0007188139749     -4.60350212889/-6404.30248943
lease share  0.000713713556543     -4.57083750691/-6404.30248943
mln retail  0.000708033203183     -4.53445880574/-6404.30248943
peking world  0.000704348289913     -4.51085950652/-6404.30248943
business volcker  0.000703487984545     -4.50534985071/-6404.30248943
business hughes  0.000703487984545     -4.50534985071/-6404.30248943
analyst hughes  0.000698402520075     -4.47278099794/-6404.30248943
dlrs lease  0.000697963711683     -4.46997073626/-6404.30248943
offer resort  0.000697166107882     -4.46486264025/-6404.30248943
bank volcker  0.000697012308284     -4.4638776611/-6404.30248943
mln monetary  0.000696461611698     -4.46035083359/-6404.30248943
lease sale  0.000694309046637     -4.44656515581/-6404.30248943
central lt  0.000692391250123     -4.43428300682/-6404.30248943
dlrs retail  0.000691589560152     -4.42914874174/-6404.30248943
bond corp  0.000690605828893     -4.42284862919/-6404.30248943
bond resort  0.000689979996275     -4.4188406078/-6404.30248943
corp lease  0.000685485861047     -4.39005880637/-6404.30248943
exchange retail  0.00068347916974     -4.37720734824/-6404.30248943
expect lease  0.000679750731723     -4.35332930336/-6404.30248943
capital resort  0.000677683159504     -4.34008794545/-6404.30248943
growth resort  0.000674154308086     -4.31748811354/-6404.30248943
german mln  0.00067319044682     -4.31131525443/-6404.30248943
bid retail  0.000673109855835     -4.31079912539/-6404.30248943
currency retail  0.000671756640564     -4.30213272545/-6404.30248943
mark resort  0.00067099975576     -4.29728540622/-6404.30248943
hold retail  0.000670467744924     -4.2938782479/-6404.30248943
german share  0.000668793430905     -4.28315543446/-6404.30248943
retail stock  0.000667385352225     -4.27413767266/-6404.30248943
german shareholder  0.000667128193064     -4.27249074761/-6404.30248943
central shareholder  0.000667128193064     -4.27249074761/-6404.30248943
retail shareholder  0.000667128193064     -4.27249074761/-6404.30248943
dollar retail  0.000666570661512     -4.2689201469/-6404.30248943
central corp  0.000666535966472     -4.26869794937/-6404.30248943
economist mln  0.00066614511513     -4.26619481915/-6404.30248943
retail term  0.000664593412696     -4.25625724738/-6404.30248943
retail share  0.00066398858936     -4.25238377579/-6404.30248943
reserve retail  0.0006636290669     -4.2500812852/-6404.30248943
economist loss  0.000662670046038     -4.24393942551/-6404.30248943
company retail  0.000660082452789     -4.22736769562/-6404.30248943
offer retail  0.000659509851449     -4.22370058344/-6404.30248943
lease volcker  0.00065885515435     -4.21950770518/-6404.30248943
heller lease  0.00065885515435     -4.21950770518/-6404.30248943
bond lease  0.00065885515435     -4.21950770518/-6404.30248943
lease resort  0.00065885515435     -4.21950770518/-6404.30248943
currency lease  0.00065885515435     -4.21950770518/-6404.30248943
lease monetary  0.00065885515435     -4.21950770518/-6404.30248943
lease mart  0.00065885515435     -4.21950770518/-6404.30248943
k lease  0.00065885515435     -4.21950770518/-6404.30248943
german lease  0.00065885515435     -4.21950770518/-6404.30248943
monetary unit  0.00065867841972     -4.21837584314/-6404.30248943
acquire bond  0.000658501484823     -4.21724269855/-6404.30248943
baker gnp  0.00065770278728     -4.21212759788/-6404.30248943
acquisition baker  0.00065770278728     -4.21212759788/-6404.30248943
baker heller  0.00065770278728     -4.21212759788/-6404.30248943
baker resort  0.00065770278728     -4.21212759788/-6404.30248943
acquisition retail  0.000657597603692     -4.21145397037/-6404.30248943
company lease  0.000656319739891     -4.20327014404/-6404.30248943
bond mln  0.000655066354236     -4.19524308318/-6404.30248943
gnp newmont  0.000654193762544     -4.18965474203/-6404.30248943
gnp lease  0.000654193762544     -4.18965474203/-6404.30248943
acquire gnp  0.000654193762544     -4.18965474203/-6404.30248943
gnp heller  0.000654193762544     -4.18965474203/-6404.30248943
gnp hughes  0.000654193762544     -4.18965474203/-6404.30248943
gnp resort  0.000654193762544     -4.18965474203/-6404.30248943
gnp mart  0.000654193762544     -4.18965474203/-6404.30248943
gnp k  0.000654193762544     -4.18965474203/-6404.30248943
gnp peking  0.000654193762544     -4.18965474203/-6404.30248943
gnp stake  0.000654193762544     -4.18965474203/-6404.30248943
business lease  0.000653763017362     -4.18689611959/-6404.30248943
retail u.s.  0.000652034869583     -4.17582853846/-6404.30248943
exchange volcker  0.000651057315038     -4.16956798346/-6404.30248943
monetary shareholder  0.000648777785075     -4.15496918404/-6404.30248943
retail world  0.000648655270334     -4.15418456258/-6404.30248943
board economist  0.000647500808158     -4.14679103759/-6404.30248943
board retail  0.000647500808158     -4.14679103759/-6404.30248943
company german  0.00064554684595     -4.13427727256/-6404.30248943
acquisition bond  0.000644011209681     -4.12444259338/-6404.30248943
acquisition central  0.000644011209681     -4.12444259338/-6404.30248943
buy monetary  0.000642564690834     -4.11517864912/-6404.30248943
buy retail  0.000642564690834     -4.11517864912/-6404.30248943
retail year  0.000641465310412     -4.10813788435/-6404.30248943
bond earnings  0.000639051092898     -4.09267650512/-6404.30248943
monetary sale  0.000638616027057     -4.08989021187/-6404.30248943
bond unit  0.000636333934293     -4.0752749995/-6404.30248943
rate stake  0.000635709110874     -4.07127344132/-6404.30248943
group retail  0.000634506710179     -4.06357290356/-6404.30248943
bond share  0.000633950674542     -4.06001188314/-6404.30248943
central share  0.000633950674542     -4.06001188314/-6404.30248943
resort tender  0.000633005156769     -4.05395650132/-6404.30248943
economist tender  0.000633005156769     -4.05395650132/-6404.30248943
currency shareholder  0.000632515141791     -4.05081829717/-6404.30248943
bond company  0.000632249877469     -4.04911946422/-6404.30248943
acquisition lease  0.000631512938744     -4.04439988571/-6404.30248943
bank retail  0.000630668909504     -4.03899446714/-6404.30248943
bid quarter  0.000629650014995     -4.0324691585/-6404.30248943
bid resort  0.000628189730197     -4.02311705293/-6404.30248943
bid german  0.000628189730197     -4.02311705293/-6404.30248943
acquire german  0.000626079630121     -4.00960333377/-6404.30248943
analyst volcker  0.000625013789605     -4.0027773687/-6404.30248943
billion retail  0.000624437735572     -3.99908814441/-6404.30248943
market retail  0.000622498165101     -3.98666654842/-6404.30248943
international retail  0.000621484294887     -3.98017341688/-6404.30248943
bundesbank corp  0.000619941347259     -3.97029191355/-6404.30248943
acquire bundesbank  0.000619941347259     -3.97029191355/-6404.30248943
bundesbank volcker  0.000619941347259     -3.97029191355/-6404.30248943
bundesbank resort  0.000619941347259     -3.97029191355/-6404.30248943
acquisition currency  0.000619941347259     -3.97029191355/-6404.30248943
bundesbank shareholder  0.000619941347259     -3.97029191355/-6404.30248943
bundesbank stake  0.000619941347259     -3.97029191355/-6404.30248943
bank gnp  0.000619097318019     -3.96488649499/-6404.30248943
dlrs monetary  0.000618200829682     -3.9591451125/-6404.30248943
bond dlrs  0.000616261114932     -3.9467225925/-6404.30248943
currency stake  0.000616063620984     -3.94545778151/-6404.30248943
make retail  0.000615196813592     -3.93990648478/-6404.30248943
bundesbank pct  0.000613886423255     -3.93151434868/-6404.30248943
acquire rate  0.000612817707097     -3.92466996713/-6404.30248943
gnp pct  0.000611427395594     -3.91576599171/-6404.30248943
earnings german  0.000610582488067     -3.91035494833/-6404.30248943
earnings economist  0.000610582488067     -3.91035494833/-6404.30248943
german sale  0.000610147422226     -3.90756865508/-6404.30248943
central loss  0.000609120927818     -3.90099467439/-6404.30248943
currency share  0.000608769454906     -3.89874373555/-6404.30248943
mark retail  0.000607688394565     -3.89182029811/-6404.30248943
german retail  0.00060007005295     -3.84303013394/-6404.30248943
acquire retail  0.000599246066715     -3.83775307684/-6404.30248943
bond tender  0.000598162400406     -3.83081295/-6404.30248943
earnings retail  0.00059808421713     -3.83031224065/-6404.30248943
economist sale  0.000597649151289     -3.82752594741/-6404.30248943
economist group  0.000596850453745     -3.82241084674/-6404.30248943
economist offer  0.000596198490254     -3.81823547533/-6404.30248943
corp dollar  0.000595960736071     -3.81671282562/-6404.30248943
acquire baker  0.000594391426085     -3.80666248977/-6404.30248943
monetary sell  0.000594391426085     -3.80666248977/-6404.30248943
retail sell  0.000594391426085     -3.80666248977/-6404.30248943
lt world  0.000594237132565     -3.8056743474/-6404.30248943
acquire central  0.000591236873758     -3.78645978245/-6404.30248943
heller volcker  0.000590882401349     -3.78418963392/-6404.30248943
hughes volcker  0.000590882401349     -3.78418963392/-6404.30248943
lt volcker  0.000590882401349     -3.78418963392/-6404.30248943
bid volcker  0.000590882401349     -3.78418963392/-6404.30248943
shareholder volcker  0.000590882401349     -3.78418963392/-6404.30248943
mart volcker  0.000590882401349     -3.78418963392/-6404.30248943
k volcker  0.000590882401349     -3.78418963392/-6404.30248943
peking volcker  0.000590882401349     -3.78418963392/-6404.30248943
stake volcker  0.000590882401349     -3.78418963392/-6404.30248943
economist stock  0.000590487597019     -3.78166118756/-6404.30248943
growth volcker  0.000589992683675     -3.7784916128/-6404.30248943
expect retail  0.000588886574946     -3.77140775792/-6404.30248943
board bond  0.00058824539005     -3.76730141589/-6404.30248943
central company  0.000588128449374     -3.76655249243/-6404.30248943
economist sell  0.000587745953844     -3.76410287535/-6404.30248943
monetary stock  0.000586209383391     -3.75426221338/-6404.30248943
retail sale  0.000586077559804     -3.75341797525/-6404.30248943
pct retail  0.000584593832187     -3.74391573478/-6404.30248943
german unit  0.00058379546704     -3.73880276288/-6404.30248943
retail unit  0.00058379546704     -3.73880276288/-6404.30248943
mark volcker  0.000583618532144     -3.73766961828/-6404.30248943
bond sale  0.000582403389596     -3.72988747784/-6404.30248943
buy economist  0.000582017030624     -3.72741311812/-6404.30248943
rate retail  0.00058084007753     -3.71987555448/-6404.30248943
company currency  0.000578803587721     -3.70683325773/-6404.30248943
