Topic 0
Topic coherence: -1026.78706621
AVG: -2.36043003727
SD:  1.31906294599
dollar tender  0.00310576473815     -3.18895906383/-1026.78706621
acquire growth  0.00308959463322     -3.17235580923/-1026.78706621
company dollar  0.00305508203289     -3.13691871759/-1026.78706621
growth offer  0.00304356024496     -3.12508829477/-1026.78706621
gnp mark  0.00303727083491     -3.11863040988/-1026.78706621
baker offer  0.00303228917822     -3.11351530921/-1026.78706621
baker earnings  0.00303228917822     -3.11351530921/-1026.78706621
gnp sell  0.00301040259959     -3.09104245336/-1026.78706621
expect tender  0.00295590829429     -3.03508840549/-1026.78706621
dlrs tender  0.00294418565718     -3.02305175333/-1026.78706621
rate tender  0.00292989591927     -3.00837923525/-1026.78706621
earnings offer  0.0029135124512     -2.99155690214/-1026.78706621
growth share  0.00289229183135     -2.96976784414/-1026.78706621
baker quarter  0.00288216001814     -2.95936462938/-1026.78706621
acquire quarter  0.00287920428974     -2.95632972569/-1026.78706621
company growth  0.00282822724932     -2.90398715991/-1026.78706621
dollar stock  0.0028236351068     -2.89927200737/-1026.78706621
dlrs growth  0.0028105638713     -2.88585063181/-1026.78706621
acquisition mark  0.00277600538327     -2.85036642328/-1026.78706621
rate share  0.00275510912098     -2.82891041143/-1026.78706621
dlrs dollar  0.00275397216624     -2.82774300101/-1026.78706621
bank tender  0.00274619176991     -2.81975419068/-1026.78706621
dollar offer  0.00272920744204     -2.8023149025/-1026.78706621
bank earnings  0.00272430519129     -2.79728133483/-1026.78706621
acquire billion  0.0027159325838     -2.78868444976/-1026.78706621
newmont tender  0.00270025676547     -2.77258872224/-1026.78706621
business newmont  0.00270025676547     -2.77258872224/-1026.78706621
lease newmont  0.00270025676547     -2.77258872224/-1026.78706621
acquire newmont  0.00270025676547     -2.77258872224/-1026.78706621
company tender  0.0026871746858     -2.75915621204/-1026.78706621
acquire earnings  0.00266768142909     -2.73914078817/-1026.78706621
analyst dlrs  0.00266759585938     -2.73905292629/-1026.78706621
dollar sale  0.00265772110746     -2.72891365874/-1026.78706621
bundesbank sale  0.0026466334009     -2.71752894506/-1026.78706621
company rate  0.00263394221498     -2.7044977995/-1026.78706621
earnings rate  0.00262783238681     -2.69822430695/-1026.78706621
analyst tender  0.00261107839876     -2.68102152871/-1026.78706621
acquire bank  0.0025834958321     -2.65270010602/-1026.78706621
baker mark  0.00257020897171     -2.63905732962/-1026.78706621
acquire mark  0.00257020897171     -2.63905732962/-1026.78706621
analyst sale  0.0025626298536     -2.63127518917/-1026.78706621
group quarter  0.00254319581982     -2.61132057464/-1026.78706621
earnings lease  0.00254197766862     -2.61006979274/-1026.78706621
acquisition billion  0.00252134872714     -2.58888826244/-1026.78706621
bundesbank gnp  0.00251658560714     -2.58399755243/-1026.78706621
pct tender  0.00247881968064     -2.54521998756/-1026.78706621
analyst bank  0.00247714535735     -2.54350081405/-1026.78706621
quarter stock  0.00245522477105     -2.52099303956/-1026.78706621
business mln  0.00245382501213     -2.5195557852/-1026.78706621
analyst pct  0.00244091949906     -2.50630457131/-1026.78706621
earnings group  0.0024354173217     -2.50065500676/-1026.78706621
analyst company  0.00243334001179     -2.49852205181/-1026.78706621
acquisition bank  0.00242007981163     -2.48490664979/-1026.78706621
group tender  0.00241704108292     -2.48178652245/-1026.78706621
earnings sell  0.0024116476225     -2.47624858704/-1026.78706621
bundesbank dlrs  0.00240187532345     -2.46621451678/-1026.78706621
analyst bundesbank  0.00240187532345     -2.46621451678/-1026.78706621
bundesbank business  0.00240187532345     -2.46621451678/-1026.78706621
corp mark  0.00240040415737     -2.46470394247/-1026.78706621
dollar group  0.0023990051645     -2.46326747468/-1026.78706621
bank quarter  0.00239661092273     -2.46080909821/-1026.78706621
dollar earnings  0.00239466547633     -2.45881153901/-1026.78706621
earnings pct  0.0023937562697     -2.4578779774/-1026.78706621
quarter sell  0.00238951231146     -2.45352033597/-1026.78706621
acquisition pct  0.00238318931149     -2.44702796138/-1026.78706621
bank business  0.00238127341266     -2.44506074124/-1026.78706621
acquire expect  0.00237435390296     -2.43795587817/-1026.78706621
earnings stock  0.00237432523362     -2.43792644086/-1026.78706621
stock tender  0.0023672933492     -2.43070619289/-1026.78706621
earnings mark  0.00236220664355     -2.42548322932/-1026.78706621
acquisition mln  0.00235873375827     -2.42191731564/-1026.78706621
rate sell  0.00235744357326     -2.42059257035/-1026.78706621
baker share  0.00235722498685     -2.42036812865/-1026.78706621
corp earnings  0.00234946469271     -2.412399959/-1026.78706621
analyst share  0.00234377424929     -2.40655708529/-1026.78706621
corp gnp  0.00233533840823     -2.3978952728/-1026.78706621
growth sell  0.00232978903845     -2.39219725168/-1026.78706621
earnings mln  0.00231445741747     -2.37645494156/-1026.78706621
acquisition sale  0.00230536952794     -2.36712361413/-1026.78706621
acquire sale  0.00229958961922     -2.36118887861/-1026.78706621
offer rate  0.00229090665804     -2.35227332638/-1026.78706621
business corp  0.00229042166051     -2.35177533718/-1026.78706621
acquisition quarter  0.00228544889524     -2.34666936613/-1026.78706621
business dlrs  0.00227151143453     -2.33235856173/-1026.78706621
dollar pct  0.00227081735248     -2.33164588726/-1026.78706621
gnp growth  0.00227074600624     -2.33157262987/-1026.78706621
business stock  0.00226118450991     -2.3217550091/-1026.78706621
pct quarter  0.00225226609137     -2.31259769229/-1026.78706621
acquisition expect  0.00223398020102     -2.29382197659/-1026.78706621
acquire mln  0.00222557668038     -2.28519335028/-1026.78706621
analyst billion  0.00222030821133     -2.2797837544/-1026.78706621
corp quarter  0.00221941689895     -2.27886856638/-1026.78706621
corp rate  0.00221153963353     -2.27078029212/-1026.78706621
analyst baker  0.00220709582677     -2.26621744882/-1026.78706621
baker business  0.00220709582677     -2.26621744882/-1026.78706621
bundesbank offer  0.00220643977302     -2.26554382131/-1026.78706621
share tender  0.00219697926488     -2.25582989391/-1026.78706621
acquire analyst  0.00219478564548     -2.25357751389/-1026.78706621
mark offer  0.0021909046548     -2.24959256285/-1026.78706621
mark tender  0.0021909046548     -2.24959256285/-1026.78706621
earnings gnp  0.00218520924815     -2.24374459297/-1026.78706621
business pct  0.00218425676713     -2.24276659778/-1026.78706621
acquisition growth  0.00217965987837     -2.23804657186/-1026.78706621
acquisition dlrs  0.00216293562833     -2.22087432822/-1026.78706621
business rate  0.00216200802283     -2.21992187489/-1026.78706621
bank sale  0.00215185284528     -2.20949466993/-1026.78706621
dlrs earnings  0.00214806645766     -2.20560685609/-1026.78706621
business tender  0.00214413726343     -2.20157241027/-1026.78706621
baker stock  0.00213990285779     -2.19722457734/-1026.78706621
analyst rate  0.0021381559304     -2.19543085488/-1026.78706621
bank sell  0.00212809772221     -2.1851032168/-1026.78706621
bank share  0.00212738453941     -2.18437092993/-1026.78706621
business share  0.00212738453941     -2.18437092993/-1026.78706621
analyst offer  0.00212373797614     -2.18062668593/-1026.78706621
bundesbank sell  0.00212169836961     -2.17853244432/-1026.78706621
mln sell  0.00212079422742     -2.17760408282/-1026.78706621
bank offer  0.0021164339689     -2.17312702576/-1026.78706621
billion sell  0.00211376363358     -2.17038515999/-1026.78706621
mln quarter  0.00211020812579     -2.16673441058/-1026.78706621
business offer  0.00210586753418     -2.16227754726/-1026.78706621
analyst mark  0.0021009411919     -2.15721924272/-1026.78706621
dollar quarter  0.00209260194387     -2.1486566107/-1026.78706621
billion earnings  0.00208885404655     -2.1448083182/-1026.78706621
bank company  0.00208008540786     -2.13580479341/-1026.78706621
baker bundesbank  0.00207704803301     -2.1326860562/-1026.78706621
mark quarter  0.00207270988882     -2.12823170585/-1026.78706621
bank group  0.00206560965012     -2.12094127259/-1026.78706621
rate sale  0.0020553800408     -2.11043764205/-1026.78706621
rate stock  0.0020553800408     -2.11043764205/-1026.78706621
billion quarter  0.00205501748044     -2.11006536976/-1026.78706621
growth pct  0.00205100120987     -2.10594151508/-1026.78706621
acquisition earnings  0.00203309988488     -2.08756066612/-1026.78706621
quarter rate  0.00202694264063     -2.08123848736/-1026.78706621
dollar newmont  0.0020251925741     -2.07944154168/-1026.78706621
acquisition newmont  0.0020251925741     -2.07944154168/-1026.78706621
newmont quarter  0.0020251925741     -2.07944154168/-1026.78706621
earnings newmont  0.0020251925741     -2.07944154168/-1026.78706621
baker sale  0.00201800500081     -2.07206143438/-1026.78706621
baker mln  0.00201800500081     -2.07206143438/-1026.78706621
baker corp  0.00201800500081     -2.07206143438/-1026.78706621
billion business  0.0020177340087     -2.07178318319/-1026.78706621
acquire pct  0.00201673947413     -2.07076200796/-1026.78706621
earnings sale  0.0020079547478     -2.06174196458/-1026.78706621
corp growth  0.0020049976387     -2.0587056432/-1026.78706621
acquisition stock  0.00198889352435     -2.04217014688/-1026.78706621
acquire dlrs  0.00198537051985     -2.03855277143/-1026.78706621
billion stock  0.00197305132106     -2.02590357744/-1026.78706621
bundesbank mln  0.00197156920954     -2.0243817645/-1026.78706621
bundesbank quarter  0.00197156920954     -2.0243817645/-1026.78706621
company earnings  0.00196929429148     -2.02204590805/-1026.78706621
bank growth  0.00196630480882     -2.01897634593/-1026.78706621
baker company  0.00196233774932     -2.01490302054/-1026.78706621
dlrs sell  0.00195205615846     -2.00434601602/-1026.78706621
company quarter  0.00195113828677     -2.00340355725/-1026.78706621
billion dollar  0.00194719373776     -1.99935334534/-1026.78706621
analyst gnp  0.0019404511707     -1.99243016469/-1026.78706621
corp sell  0.00192320423181     -1.97472123091/-1026.78706621
business sale  0.00191824258455     -1.96962667567/-1026.78706621
acquisition sell  0.00191369604145     -1.96495834403/-1026.78706621
business dollar  0.00190427526998     -1.95528521772/-1026.78706621
business company  0.00190105466817     -1.95197834544/-1026.78706621
dlrs group  0.00189514478034     -1.94591014906/-1026.78706621
dollar expect  0.00189514478034     -1.94591014906/-1026.78706621
analyst expect  0.00189053998802     -1.94118200786/-1026.78706621
group rate  0.00188991337066     -1.94053860525/-1026.78706621
acquisition corp  0.00188468292619     -1.93516805252/-1026.78706621
pct sell  0.00188428992388     -1.93476452284/-1026.78706621
dlrs quarter  0.0018806205578     -1.9309968652/-1026.78706621
acquire sell  0.00185550068361     -1.90520410329/-1026.78706621
bank corp  0.00184938860853     -1.89892830364/-1026.78706621
bank stock  0.00184061456936     -1.8899192337/-1026.78706621
gnp group  0.00183783932534     -1.88706964903/-1026.78706621
business quarter  0.0018351526705     -1.88431102659/-1026.78706621
business group  0.00181765858534     -1.86634832622/-1026.78706621
baker growth  0.00181220858924     -1.86075234072/-1026.78706621
quarter share  0.00181148890566     -1.86001337892/-1026.78706621
sell share  0.00180879481885     -1.85724712543/-1026.78706621
acquisition group  0.00180787044505     -1.85629799037/-1026.78706621
mark sell  0.00180654629561     -1.85493837085/-1026.78706621
acquisition share  0.00180342890026     -1.85173746962/-1026.78706621
business expect  0.00180274077438     -1.85103091087/-1026.78706621
acquisition company  0.00179917536271     -1.84736999228/-1026.78706621
offer pct  0.00179605654198     -1.84416762749/-1026.78706621
dollar sell  0.00179313897841     -1.84117191095/-1026.78706621
acquire corp  0.0017872104688     -1.83508459397/-1026.78706621
expect group  0.00178609230468     -1.83393647751/-1026.78706621
acquisition analyst  0.00178588504732     -1.83372366833/-1026.78706621
business earnings  0.00178342838699     -1.83120120128/-1026.78706621
bundesbank group  0.00178247838357     -1.83022575006/-1026.78706621
group sale  0.00177369459597     -1.82120667055/-1026.78706621
expect offer  0.0017656064879     -1.8129019058/-1026.78706621
business mark  0.00176509698658     -1.81237875643/-1026.78706621
sale stock  0.00175704612627     -1.8041122372/-1026.78706621
earnings share  0.00175642135355     -1.80347072865/-1026.78706621
acquisition offer  0.00175319980087     -1.80016288002/-1026.78706621
quarter sale  0.00175046561636     -1.79735545473/-1026.78706621
company offer  0.0017477922772     -1.79461050466/-1026.78706621
growth stock  0.00173946625049     -1.78606144811/-1026.78706621
group growth  0.00173946625049     -1.78606144811/-1026.78706621
offer sale  0.00173488117126     -1.78135354807/-1026.78706621
billion group  0.0017341338114     -1.78058616863/-1026.78706621
pct sale  0.00173296210303     -1.77938307363/-1026.78706621
analyst growth  0.00172846148073     -1.77476189286/-1026.78706621
baker sell  0.00172361010451     -1.76978056251/-1026.78706621
expect sell  0.00172220633976     -1.76833919502/-1026.78706621
earnings expect  0.00171450739247     -1.76043401551/-1026.78706621
acquisition business  0.00171065424651     -1.75647765508/-1026.78706621
acquire business  0.00171065424651     -1.75647765508/-1026.78706621
earnings growth  0.00170681810644     -1.75253875607/-1026.78706621
billion share  0.00169948018199     -1.74500427015/-1026.78706621
sell tender  0.00169358277441     -1.73894888832/-1026.78706621
lease quarter  0.00168934836878     -1.73460105539/-1026.78706621
sell stock  0.00168524768162     -1.73039052285/-1026.78706621
acquisition tender  0.00168163278692     -1.72667879573/-1026.78706621
dlrs expect  0.0016645807354     -1.70916996978/-1026.78706621
business gnp  0.00166027421686     -1.70474809224/-1026.78706621
billion offer  0.00165925601315     -1.70370261384/-1026.78706621
acquire offer  0.00165367484165     -1.69797193913/-1026.78706621
company sell  0.00165061778884     -1.69483299685/-1026.78706621
mark sale  0.00165038670289     -1.69459572077/-1026.78706621
expect share  0.00165024672276     -1.69445199099/-1026.78706621
acquire group  0.00164667398677     -1.69078355189/-1026.78706621
acquire tender  0.00164663818053     -1.69074678651/-1026.78706621
dlrs stock  0.00163550658348     -1.67931700663/-1026.78706621
offer sell  0.00163166459954     -1.67537210721/-1026.78706621
acquire stock  0.00161158351434     -1.65475310865/-1026.78706621
lease sell  0.00161139383438     -1.65455834771/-1026.78706621
acquire share  0.001609941174     -1.65306677482/-1026.78706621
group pct  0.00160674019517     -1.64978005116/-1026.78706621
billion company  0.00160634144804     -1.64937062277/-1026.78706621
mark stock  0.0015977300002     -1.6405284995/-1026.78706621
acquire company  0.00159557988262     -1.63832078658/-1026.78706621
billion corp  0.00159431069206     -1.63701759813/-1026.78706621
mark share  0.00158079197742     -1.62313675679/-1026.78706621
expect stock  0.00156877017562     -1.61079292619/-1026.78706621
baker pct  0.00156745051179     -1.60943791243/-1026.78706621
baker expect  0.00156745051179     -1.60943791243/-1026.78706621
analyst dollar  0.00156301354848     -1.6048820959/-1026.78706621
business growth  0.00154907427301     -1.59056942813/-1026.78706621
expect quarter  0.00154271078118     -1.58403547702/-1026.78706621
growth sale  0.00154001456339     -1.58126703547/-1026.78706621
bundesbank stock  0.00153137558165     -1.57239664075/-1026.78706621
bundesbank tender  0.00153137558165     -1.57239664075/-1026.78706621
bank expect  0.00152927837644     -1.57024325757/-1026.78706621
analyst quarter  0.00151972145411     -1.56043033333/-1026.78706621
gnp stock  0.00151014505678     -1.55059741241/-1026.78706621
analyst business  0.00150919257577     -1.54961941722/-1026.78706621
billion sale  0.00150789610558     -1.54828821841/-1026.78706621
baker group  0.00149785578633     -1.53797894845/-1026.78706621
growth rate  0.00149502613313     -1.53507349715/-1026.78706621
offer share  0.00149425649126     -1.53428323883/-1026.78706621
bank dollar  0.00149193533186     -1.53189990238/-1026.78706621
company group  0.00148285353068     -1.52257482639/-1026.78706621
group stock  0.00147912006387     -1.51874135096/-1026.78706621
acquire lease  0.00147202623972     -1.51145750407/-1026.78706621
group sell  0.0014595270971     -1.49862354609/-1026.78706621
sale share  0.00145793368786     -1.49698745409/-1026.78706621
expect pct  0.00145503384971     -1.49400993778/-1026.78706621
gnp sale  0.00144295208781     -1.48160454092/-1026.78706621
growth quarter  0.00142932041636     -1.46760771699/-1026.78706621
group share  0.00141570281088     -1.45362533582/-1026.78706621
bundesbank mark  0.00141165905808     -1.44947326274/-1026.78706621
bank pct  0.00141144815196     -1.44925670706/-1026.78706621
sale sell  0.0014037517473     -1.4413541383/-1026.78706621
company expect  0.00140209215636     -1.43965009179/-1026.78706621
baker dlrs  0.00140198384164     -1.43953887564/-1026.78706621
dlrs mark  0.00139764569745     -1.43508452529/-1026.78706621
growth mark  0.00139764569745     -1.43508452529/-1026.78706621
pct rate  0.00139607027834     -1.43346690533/-1026.78706621
corp pct  0.00138093144873     -1.41792255089/-1026.78706621
gnp mln  0.00138009726302     -1.41706601979/-1026.78706621
baker billion  0.00137201496136     -1.40876721697/-1026.78706621
pct stock  0.00136233295048     -1.39882585343/-1026.78706621
analyst earnings  0.00135458565258     -1.39087102815/-1026.78706621
company sale  0.00134805107282     -1.38416140617/-1026.78706621
dlrs sale  0.0013475767487     -1.38367437629/-1026.78706621
dollar growth  0.00134457901296     -1.38059634001/-1026.78706621
billion pct  0.00133091371734     -1.36656499121/-1026.78706621
billion dlrs  0.00133012760353     -1.36575781971/-1026.78706621
corp expect  0.00132731910223     -1.36287408691/-1026.78706621
expect sale  0.00130692229891     -1.34193091307/-1026.78706621
bundesbank expect  0.00129650501817     -1.33123458394/-1026.78706621
corp group  0.00129395401759     -1.32861524953/-1026.78706621
company mark  0.00129225521465     -1.32687094065/-1026.78706621
group mark  0.00127984852762     -1.31413191487/-1026.78706621
company stock  0.00127864717949     -1.31289838615/-1026.78706621
group offer  0.00126436877562     -1.29823750573/-1026.78706621
analyst sell  0.00126095001602     -1.29472716759/-1026.78706621
business sell  0.00125779395764     -1.29148656766/-1026.78706621
earnings quarter  0.00125166968551     -1.28519824425/-1026.78706621
dollar rate  0.00123950649025     -1.27270923268/-1026.78706621
corp mln  0.00123875169259     -1.27193421621/-1026.78706621
analyst group  0.00123690159021     -1.270034555/-1026.78706621
billion expect  0.00123402705776     -1.26708302227/-1026.78706621
billion rate  0.00122095522914     -1.25366103771/-1026.78706621
expect mark  0.00122008058897     -1.2527629685/-1026.78706621
mln rate  0.0011967574189     -1.22881503912/-1026.78706621
expect rate  0.001184880299     -1.21661976603/-1026.78706621
dlrs rate  0.00117606655775     -1.20756993051/-1026.78706621
offer tender  0.00117188435352     -1.20327569729/-1026.78706621
corp sale  0.00115035468811     -1.18116931531/-1026.78706621
newmont sell  0.00113280625368     -1.16315080981/-1026.78706621
offer stock  0.00109995214521     -1.12941663615/-1026.78706621
baker bank  0.00109183800752     -1.12108514452/-1026.78706621
corp dlrs  0.00108871264977     -1.11787606761/-1026.78706621
analyst corp  0.00108338490755     -1.1124056108/-1026.78706621
corp tender  0.00104905123281     -1.07715223765/-1026.78706621
corp stock  0.00103841479334     -1.06623087917/-1026.78706621
pct share  0.00103657052449     -1.06433720776/-1026.78706621
corp offer  0.0010329693201     -1.06063953767/-1026.78706621
bundesbank growth  0.00102506275751     -1.05252118147/-1026.78706621
analyst stock  0.00102434187534     -1.05178098898/-1026.78706621
bank billion  0.00100858235842     -1.03559932084/-1026.78706621
company pct  0.000971137107497     -0.997151021497/-1026.78706621
mark mln  0.000948638328313     -0.974049566026/-1026.78706621
corp share  0.000947016549857     -0.972384344883/-1026.78706621
acquire acquisition  0.000942203309784     -0.967442172229/-1026.78706621
company corp  0.000928575696656     -0.953449515327/-1026.78706621
billion bundesbank  0.000925086669538     -0.949867027408/-1026.78706621
bank dlrs  0.000919822268821     -0.944461608841/-1026.78706621
dollar gnp  0.000907255491093     -0.931558204005/-1026.78706621
share stock  0.000904642260451     -0.928874972581/-1026.78706621
growth mln  0.000892386320421     -0.916290731874/-1026.78706621
expect growth  0.000878571737575     -0.902106096882/-1026.78706621
mln offer  0.000843705431183     -0.866305824432/-1026.78706621
dlrs pct  0.000835557455472     -0.857939588357/-1026.78706621
mark rate  0.00083295364558     -0.855266030036/-1026.78706621
dollar mark  0.000809855841373     -0.831549503419/-1026.78706621
gnp quarter  0.000800905016337     -0.82235891204/-1026.78706621
billion mark  0.000787293169867     -0.808382444138/-1026.78706621
mln pct  0.000786747081384     -0.807821727546/-1026.78706621
company share  0.000779603430513     -0.800486719227/-1026.78706621
baker dollar  0.000773676393485     -0.794400914265/-1026.78706621
bundesbank dollar  0.000771569986877     -0.792238083204/-1026.78706621
billion gnp  0.000767887896438     -0.788457360364/-1026.78706621
billion growth  0.000754256224994     -0.774460536435/-1026.78706621
bank mln  0.000740561926216     -0.760399407569/-1026.78706621
bank mark  0.000736594866714     -0.756326082181/-1026.78706621
bank rate  0.00071249267106     -0.731578259416/-1026.78706621
mln stock  0.000684976864843     -0.703325385476/-1026.78706621
group mln  0.000684237682373     -0.702566402476/-1026.78706621
expect gnp  0.000675064191368     -0.69314718056/-1026.78706621
dlrs offer  0.000656897434885     -0.674493789969/-1026.78706621
expect mln  0.000645834902377     -0.66313492467/-1026.78706621
company mln  0.000607455405791     -0.623727353968/-1026.78706621
mark pct  0.000598639762171     -0.614675565118/-1026.78706621
baker rate  0.000585525183378     -0.601209685234/-1026.78706621
company dlrs  0.000577525719491     -0.592995939179/-1026.78706621
analyst mln  0.000526842792453     -0.540955365218/-1026.78706621
mln share  0.000503396490469     -0.516881005591/-1026.78706621
billion mln  0.000488517590262     -0.501603543299/-1026.78706621
dlrs share  0.000449295391543     -0.461330696946/-1026.78706621
bank bundesbank  0.000418132058381     -0.429332589515/-1026.78706621
bundesbank rate  0.000390304114902     -0.400759217071/-1026.78706621
mln sale  0.00036650066752     -0.376318145168/-1026.78706621
dlrs mln  0.00034839909455     -0.357731684164/-1026.78706621
corp newmont  -0.0     0.0/-1026.78706621

Topic 1
Topic coherence: -1048.01981281
AVG: -2.40924094899
SD:  1.39132447899
baldrige stock  0.00702771077035     -7.36518012602/-1048.01981281
baldrige share  0.00607106554511     -6.36259697614/-1048.01981281
baldrige lt  0.0060237924664     -6.31305385304/-1048.01981281
baldrige investor  0.00561640530027     -5.88610403145/-1048.01981281
common yen  0.00561242124257     -5.88192866004/-1048.01981281
baldrige shareholder  0.00561242124257     -5.88192866004/-1048.01981281
baldrige corp  0.00548138918651     -5.74460446918/-1048.01981281
baldrige pct  0.00533362285422     -5.58974242528/-1048.01981281
baldrige offer  0.00522553436967     -5.47646355193/-1048.01981281
baldrige common  0.00522553436967     -5.47646355193/-1048.01981281
baldrige company  0.00520604004414     -5.45603311254/-1048.01981281
baldrige buy  0.00520045484756     -5.45017971586/-1048.01981281
baldrige sell  0.00508837593344     -5.33271879327/-1048.01981281
baldrige exchange  0.00508837593344     -5.33271879327/-1048.01981281
baldrige investment  0.00502031922311     -5.26139401244/-1048.01981281
baldrige group  0.00497004459667     -5.20870520786/-1048.01981281
buy gencorp  0.00487939962273     -5.11370747924/-1048.01981281
franc gencorp  0.00482457081779     -5.05624580535/-1048.01981281
court franc  0.00482457081779     -5.05624580535/-1048.01981281
baldrige franc  0.00482457081779     -5.05624580535/-1048.01981281
boston yen  0.00481233756774     -5.04342511692/-1048.01981281
baldrige yen  0.00481233756774     -5.04342511692/-1048.01981281
baldrige unit  0.00476285435673     -4.99156573138/-1048.01981281
court yen  0.00474870196307     -4.97673374242/-1048.01981281
baldrige court  0.00474870196307     -4.97673374242/-1048.01981281
gencorp merger  0.00462971234381     -4.85203026392/-1048.01981281
boston lt  0.00454161777199     -4.75970540725/-1048.01981281
boston buy  0.00453906736987     -4.7570325353/-1048.01981281
share yen  0.00448881675903     -4.70436889953/-1048.01981281
boston investment  0.00448634478761     -4.70177822451/-1048.01981281
company gencorp  0.0044682773809     -4.68284322431/-1048.01981281
gencorp stake  0.00446050369612     -4.67469624864/-1048.01981281
